variable	nvariants	query
ss_mej	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([word+=+'mig'+%25c+%7C+word+=+'dig'+%25c+%7C+word+=+'sig'+%25c])+%7C+([word+=+'mej'+%25c+%7C+word+=+'dej'+%25c+%7C+word+=+'sej'+%25c]))&corpus=flashback-dator&subcqp0=[word+=+'mig'+%25c+%7C+word+=+'dig'+%25c+%7C+word+=+'sig'+%25c]&subcqp1=[word+=+'mej'+%25c+%7C+word+=+'dej'+%25c+%7C+word+=+'sej'+%25c]
ss_kommer_att	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([word+=+'kommer'+%25c]+[word+=+'att'+%25c]+[pos+=+'VB'+%26+msd+=+'.*INF.*'])+%7C+([word+=+'kommer'+%25c]+[pos+=+'VB'+%26+msd+=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[word+=+'kommer'+%25c]+[word+=+'att'+%25c]+[pos+=+'VB'+%26+msd+=+'.*INF.*']&subcqp1=[word+=+'kommer'+%25c]+[pos+=+'VB'+%26+msd+=+'.*INF.*']
ss_naan_asterisk	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([word+=+'n%C3%A5gon.*'+%25c+%7C+word+=+'n%C3%A5got.*'+%25c+%7C+word+=+'n%C3%A5gra.*'+%25c+])+%7C+([(word+=+'n%C3%A5n.*'+%25c+%26+word+!=+'n%C3%A5n%C3%A5'+%25c)+%7C+(word+=+'n%C3%A5t.*'+%25c+%26+pos+!=+'VB')+%7C+(word+=+'n%C3%A5ra.*'+%25c)+%7C+(word+=+'n%C3%A5rra.*'+%25c)]))&corpus=flashback-dator&subcqp0=[word+=+'n%C3%A5gon.*'+%25c+%7C+word+=+'n%C3%A5got.*'+%25c+%7C+word+=+'n%C3%A5gra.*'+%25c+]&subcqp1=[(word+=+'n%C3%A5n.*'+%25c+%26+word+!=+'n%C3%A5n%C3%A5'+%25c)+%7C+(word+=+'n%C3%A5t.*'+%25c+%26+pos+!=+'VB')+%7C+(word+=+'n%C3%A5ra.*'+%25c)+%7C+(word+=+'n%C3%A5rra.*'+%25c)]
med_vs_paa_kort_varsel	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lex+contains+'med%5C.%5C.pp%5C.1']+[lex+contains+'kort%5C.%5C.av%5C.1']+[lex+contains+'varsel%5C.%5C.nn%5C.1'])+%7C+([lex+contains+'p%C3%A5%5C.%5C.pp%5C.1']+[lex+contains+'kort%5C.%5C.av%5C.1']+[lex+contains+'varsel%5C.%5C.nn%5C.1']))&corpus=flashback-dator&subcqp0=[lex+contains+'med%5C.%5C.pp%5C.1']+[lex+contains+'kort%5C.%5C.av%5C.1']+[lex+contains+'varsel%5C.%5C.nn%5C.1']&subcqp1=[lex+contains+'p%C3%A5%5C.%5C.pp%5C.1']+[lex+contains+'kort%5C.%5C.av%5C.1']+[lex+contains+'varsel%5C.%5C.nn%5C.1']
de_filtered_subj	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=([word+=+'de'+%25c++%26+(pos+=+'PN')+%26+(deprel+=+'SS'+%7C+deprel+=+'FS'+%7C+deprel+=+'ES')]+[word+!=+'som'+%25c])&corpus=flashback-dator
dem_filtered_subj	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=([word+=+'dem'+%25c++%26+(pos+=+'PN')+%26+(deprel+=+'SS'+%7C+deprel+=+'FS'+%7C+deprel+=+'ES')]+[word+!=+'som'+%25c])&corpus=flashback-dator
dom_filtered_subj	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=([deprel+!=+'DT'+%26+deprel+!=+'AT']+[word+=+'dom'+%25c++%26+(pos+=+'PN')+%26+(deprel+=+'SS'+%7C+deprel+=+'FS'+%7C+deprel+=+'ES')]+[word+!=+'som'+%25c])&corpus=flashback-dator
de_filtered	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=([word+=+'de'+%25c++%26+(pos+=+'PN'+%7C+pos+=+'DT')])&corpus=flashback-dator
dem_filtered	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=([word+=+'dem'+%25c++%26+(pos+=+'PN'+%7C+pos+=+'DT')])&corpus=flashback-dator
demsom_vs_desom	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([(word+=+'dem'+%25c)+%26+(pos+=+'PN'+%7C+pos+=+'DT')]+[word+=+'som'+%25c])+%7C+([(word+=+'de'+%25c)+%26+(pos+=+'PN'+%7C+pos+=+'DT')]+[word+=+'som'+%25c]))&corpus=flashback-dator&subcqp0=[(word+=+'dem'+%25c)+%26+(pos+=+'PN'+%7C+pos+=+'DT')]+[word+=+'som'+%25c]&subcqp1=[(word+=+'de'+%25c)+%26+(pos+=+'PN'+%7C+pos+=+'DT')]+[word+=+'som'+%25c]
pp_demsom_vs_desom	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([pos+=+%22PP%22]+[(word+=+'dem'+%25c)+%26+(pos+=+'PN'+%7C+pos+=+'DT')]+[word+=+'som'+%25c])+%7C+([pos+=+'PP']+[(word+=+'de'+%25c)+%26+(pos+=+'PN'+%7C+pos+=+'DT')]+[word+=+'som'+%25c]))&corpus=flashback-dator&subcqp0=[pos+=+%22PP%22]+[(word+=+'dem'+%25c)+%26+(pos+=+'PN'+%7C+pos+=+'DT')]+[word+=+'som'+%25c]&subcqp1=[pos+=+'PP']+[(word+=+'de'+%25c)+%26+(pos+=+'PN'+%7C+pos+=+'DT')]+[word+=+'som'+%25c]
de(m)_vs_dom	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([(word+=+'de'+%25c+%7C+word+=+'dem'+%25c)+%26+(pos+=+'PN'+%7C+pos+=+'DT')]+[word+!=+'som'+%25c])+%7C+([deprel+!=+'DT'+%26+deprel+!=+'AT']+[word+=+'dom'+%25c+%26+(pos+=+'PN'+%7C+pos+=+'DT')]+[word+!=+'som'+%25c]))&corpus=flashback-dator&subcqp0=[(word+=+'de'+%25c+%7C+word+=+'dem'+%25c)+%26+(pos+=+'PN'+%7C+pos+=+'DT')]+[word+!=+'som'+%25c]&subcqp1=[deprel+!=+'DT'+%26+deprel+!=+'AT']+[word+=+'dom'+%25c+%26+(pos+=+'PN'+%7C+pos+=+'DT')]+[word+!=+'som'+%25c]
hbt(q)2	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([(word+=+'hbt[%5Eq].*'+%25c+)])+%7C+([(word+=+'hbtq.*'+%25c+)]))&corpus=flashback-dator&subcqp0=[(word+=+'hbt[%5Eq].*'+%25c+)]&subcqp1=[(word+=+'hbtq.*'+%25c+)]
hbt(q)3	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([word+!=+'hbtv'+%25c]+[]+[word+=+'hbt[%5Eq].*'+%25c]+[word+!=+'%5C%5C'])+%7C+([word+!=+'%5C%5C']+[(word+=+'hbtq.*'+%25c+)]))&corpus=flashback-dator&subcqp0=[word+!=+'hbtv'+%25c]+[]+[word+=+'hbt[%5Eq].*'+%25c]+[word+!=+'%5C%5C']&subcqp1=[word+!=+'%5C%5C']+[(word+=+'hbtq.*'+%25c+)]
aen	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([word+=+'%C3%A4n'+%25c+%26+pos+=+'KN']+[msd+=+'.*SUB.*'+%26+(lex+contains+'jag%5C.%5C.pn%5C.1'+%7C+lex+contains+'du%5C.%5C.pn%5C.1'+%7C+lex+contains+'han%5C.%5C.pn%5C.1'+%7C+lex+contains+'hon%5C.%5C.pn%5C.1'+%7C+lex+contains+'vi%5C.%5C.pn%5C.1'+%7C+lex+contains+'ni%5C.%5C.pn%5C.1')])+%7C+([word+=+'%C3%A4n'+%25c+%26+pos+=+'KN']+[msd+=+'.*OBJ.*'+%26+(lex+contains+'jag%5C.%5C.pn%5C.1'+%7C+lex+contains+'du%5C.%5C.pn%5C.1'+%7C+lex+contains+'han%5C.%5C.pn%5C.1'+%7C+lex+contains+'hon%5C.%5C.pn%5C.1'+%7C+lex+contains+'vi%5C.%5C.pn%5C.1'+%7C+lex+contains+'ni%5C.%5C.pn%5C.1')]))&corpus=flashback-dator&subcqp0=[word+=+'%C3%A4n'+%25c+%26+pos+=+'KN']+[msd+=+'.*SUB.*'+%26+(lex+contains+'jag%5C.%5C.pn%5C.1'+%7C+lex+contains+'du%5C.%5C.pn%5C.1'+%7C+lex+contains+'han%5C.%5C.pn%5C.1'+%7C+lex+contains+'hon%5C.%5C.pn%5C.1'+%7C+lex+contains+'vi%5C.%5C.pn%5C.1'+%7C+lex+contains+'ni%5C.%5C.pn%5C.1')]&subcqp1=[word+=+'%C3%A4n'+%25c+%26+pos+=+'KN']+[msd+=+'.*OBJ.*'+%26+(lex+contains+'jag%5C.%5C.pn%5C.1'+%7C+lex+contains+'du%5C.%5C.pn%5C.1'+%7C+lex+contains+'han%5C.%5C.pn%5C.1'+%7C+lex+contains+'hon%5C.%5C.pn%5C.1'+%7C+lex+contains+'vi%5C.%5C.pn%5C.1'+%7C+lex+contains+'ni%5C.%5C.pn%5C.1')]
krya	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([word+=+'krya'+%26+msd+=+'.*IMP.*'+%25c]+[word+=+'p%C3%A5'+%25c]+[(lex+contains+'du%5C.%5C.pn%5C.1'+%7C+lex+contains+'ni%5C.%5C.pn%5C.1')])+%7C+([word+=+'krya'+%26+msd+=+'.*IMP.*'+%25c]+[word+=+'p%C3%A5'+%25c]+[(lex+contains+'han%5C.%5C.pn%5C.1'+%7C+lex+contains+'hon%5C.%5C.pn%5C.1'+%7C+lex+contains+'de%5C.%5C.pn%5C.1'+%7C+lex+contains+'son%5C.%5C.nn%5C.1'+%7C+lex+contains+'dotter%5C.%5C.nn%5C.1')]))&corpus=flashback-dator&subcqp0=[word+=+'krya'+%26+msd+=+'.*IMP.*'+%25c]+[word+=+'p%C3%A5'+%25c]+[(lex+contains+'du%5C.%5C.pn%5C.1'+%7C+lex+contains+'ni%5C.%5C.pn%5C.1')]&subcqp1=[word+=+'krya'+%26+msd+=+'.*IMP.*'+%25c]+[word+=+'p%C3%A5'+%25c]+[(lex+contains+'han%5C.%5C.pn%5C.1'+%7C+lex+contains+'hon%5C.%5C.pn%5C.1'+%7C+lex+contains+'de%5C.%5C.pn%5C.1'+%7C+lex+contains+'son%5C.%5C.nn%5C.1'+%7C+lex+contains+'dotter%5C.%5C.nn%5C.1')]
pm_dm	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([(word+=+'pm:a'+%25c+%7C+word+=+'pm:ar'+%25c+%7C+word+=+'pm:ade'+%25c+%7C+word+=+'pm:at'+%25c+%7C+word+=+'pm:as'+%25c+%7C+word+=+'pm:ades'+%25c+%7C+word+=+'pm:ats'+%25c+%7C+word+=+'pma'+%25c+%7C+word+=+'pmar'+%25c+%7C+word+=+'pmade'+%25c+%7C+word+=+'pmat'+%25c+%7C+word+=+'pmas'+%25c+%7C+word+=+'pmades'+%25c+%7C+word+=+'pmats'+%25c+)])+%7C+([(word+=+'dm:a'+%25c+%7C+word+=+'dm:ar'+%25c+%7C+word+=+'dm:ade'+%25c+%7C+word+=+'dm:at'+%25c+%7C+word+=+'dm:as'+%25c+%7C+word+=+'dm:ades'+%25c+%7C+word+=+'dm:ats'+%25c+%7C+word+=+'dma'+%25c+%7C+word+=+'dmar'+%25c+%7C+word+=+'dmade'+%25c+%7C+word+=+'dmat'+%25c+%7C+word+=+'dmas'+%25c+%7C+word+=+'dmades'+%25c+%7C+word+=+'dmats'+%25c+)]))&corpus=flashback-dator&subcqp0=[(word+=+'pm:a'+%25c+%7C+word+=+'pm:ar'+%25c+%7C+word+=+'pm:ade'+%25c+%7C+word+=+'pm:at'+%25c+%7C+word+=+'pm:as'+%25c+%7C+word+=+'pm:ades'+%25c+%7C+word+=+'pm:ats'+%25c+%7C+word+=+'pma'+%25c+%7C+word+=+'pmar'+%25c+%7C+word+=+'pmade'+%25c+%7C+word+=+'pmat'+%25c+%7C+word+=+'pmas'+%25c+%7C+word+=+'pmades'+%25c+%7C+word+=+'pmats'+%25c+)]&subcqp1=[(word+=+'dm:a'+%25c+%7C+word+=+'dm:ar'+%25c+%7C+word+=+'dm:ade'+%25c+%7C+word+=+'dm:at'+%25c+%7C+word+=+'dm:as'+%25c+%7C+word+=+'dm:ades'+%25c+%7C+word+=+'dm:ats'+%25c+%7C+word+=+'dma'+%25c+%7C+word+=+'dmar'+%25c+%7C+word+=+'dmade'+%25c+%7C+word+=+'dmat'+%25c+%7C+word+=+'dmas'+%25c+%7C+word+=+'dmades'+%25c+%7C+word+=+'dmats'+%25c+)]
krya	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([word+=+'krya'+%26+msd+=+'.*IMP.*'+%25c]+[word+=+'p%C3%A5'+%25c]+[(lex+contains+'du%5C.%5C.pn%5C.1'+%7C+lex+contains+'ni%5C.%5C.pn%5C.1')])+%7C+([word+=+'krya'+%26+msd+=+'.*IMP.*'+%25c]+[word+=+'p%C3%A5'+%25c]+[(lex+contains+'han%5C.%5C.pn%5C.1'+%7C+lex+contains+'hon%5C.%5C.pn%5C.1'+%7C+lex+contains+'de%5C.%5C.pn%5C.1'+%7C+lex+contains+'son%5C.%5C.nn%5C.1'+%7C+lex+contains+'dotter%5C.%5C.nn%5C.1')]))&corpus=flashback-dator&subcqp0=[word+=+'krya'+%26+msd+=+'.*IMP.*'+%25c]+[word+=+'p%C3%A5'+%25c]+[(lex+contains+'du%5C.%5C.pn%5C.1'+%7C+lex+contains+'ni%5C.%5C.pn%5C.1')]&subcqp1=[word+=+'krya'+%26+msd+=+'.*IMP.*'+%25c]+[word+=+'p%C3%A5'+%25c]+[(lex+contains+'han%5C.%5C.pn%5C.1'+%7C+lex+contains+'hon%5C.%5C.pn%5C.1'+%7C+lex+contains+'de%5C.%5C.pn%5C.1'+%7C+lex+contains+'son%5C.%5C.nn%5C.1'+%7C+lex+contains+'dotter%5C.%5C.nn%5C.1')]
ss_eftersom_att	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([word+=+'eftersom'+%25c]+[word+!=+'att'+%25c])+%7C+([word+=+'eftersom'+%25c]+[word+=+'att'+%25c]))&corpus=flashback-dator&subcqp0=[word+=+'eftersom'+%25c]+[word+!=+'att'+%25c]&subcqp1=[word+=+'eftersom'+%25c]+[word+=+'att'+%25c]
styv_bonus	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([word+=+'styv.*'+%25c+%26+(word+=+'.*familj.*'+%25c+%7C+word+=+'.*far.*'+%25c+%7C+word+=+'.*mor.*'+%25c+%7C+word+=+'.*papp.*'+%25c+%7C+word+=+'.*mamm.*'+%25c+%7C+word+=+'.*bror.*'+%25c+%7C+word+=+'.*syst.*'+%25c+%7C+word+=+'.*syskon.*'+%25c+%7C+word+=+'.*dott.*'+%25c+%7C+word+=+'.*son.*'+%25c+%7C+word+=+'.*barn.*'+%25c)])+%7C+([word+=+'bonus.*'+%25c+%26+(word+=+'.*familj.*'+%25c%7C+word+=+'.*far.*'+%25c+%7C+word+=+'.*mor.*'+%25c+%7C+word+=+'.*papp.*'+%25c+%7C+word+=+'.*mamm.*'+%25c+%7C+word+=+'.*bror.*'+%25c+%7C+word+=+'.*syst.*'+%25c+%7C+word+=+'.*syskon.*'+%25c+%7C+word+=+'.*dott.*'+%25c+%7C+word+=+'.*son.*'+%25c+%7C+word+=+'.*barn.*'+%25c)]))&corpus=flashback-dator&subcqp0=[word+=+'styv.*'+%25c+%26+(word+=+'.*familj.*'+%25c+%7C+word+=+'.*far.*'+%25c+%7C+word+=+'.*mor.*'+%25c+%7C+word+=+'.*papp.*'+%25c+%7C+word+=+'.*mamm.*'+%25c+%7C+word+=+'.*bror.*'+%25c+%7C+word+=+'.*syst.*'+%25c+%7C+word+=+'.*syskon.*'+%25c+%7C+word+=+'.*dott.*'+%25c+%7C+word+=+'.*son.*'+%25c+%7C+word+=+'.*barn.*'+%25c)]&subcqp1=[word+=+'bonus.*'+%25c+%26+(word+=+'.*familj.*'+%25c%7C+word+=+'.*far.*'+%25c+%7C+word+=+'.*mor.*'+%25c+%7C+word+=+'.*papp.*'+%25c+%7C+word+=+'.*mamm.*'+%25c+%7C+word+=+'.*bror.*'+%25c+%7C+word+=+'.*syst.*'+%25c+%7C+word+=+'.*syskon.*'+%25c+%7C+word+=+'.*dott.*'+%25c+%7C+word+=+'.*son.*'+%25c+%7C+word+=+'.*barn.*'+%25c)]
ndes	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([word+=+'.*nde'+%25c+%26+msd+=+'.*PRS.*'+%26+pos+=+'PC'])+%7C+([word+=+'.*ndes'+%25c+%26+msd+=+'.*PRS.*'+%26+pos+=+'VB']))&corpus=flashback-dator&subcqp0=[word+=+'.*nde'+%25c+%26+msd+=+'.*PRS.*'+%26+pos+=+'PC']&subcqp1=[word+=+'.*ndes'+%25c+%26+msd+=+'.*PRS.*'+%26+pos+=+'VB']
kommer_att0	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([word+=+'kommer'+%25c]+[word+=+'att'+%25c]+[pos+=+'VB'+%26+msd+=+'.*INF.*'])+%7C+([word+=+'kommer'+%25c]+[pos+=+'VB'+%26+msd+=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[word+=+'kommer'+%25c]+[word+=+'att'+%25c]+[pos+=+'VB'+%26+msd+=+'.*INF.*']&subcqp1=[word+=+'kommer'+%25c]+[pos+=+'VB'+%26+msd+=+'.*INF.*']
hen_svebe	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([(word+=+'hon'+%25c+)+%7C+(word+=+'han'+%25c+)+%7C+(word+=+'henne'+%25c+)+%7C+(word+=+'honom'+%25c+)])+%7C+([(word+=+'hen'+%25c+)]))&corpus=flashback-dator&subcqp0=[(word+=+'hon'+%25c+)+%7C+(word+=+'han'+%25c+)+%7C+(word+=+'henne'+%25c+)+%7C+(word+=+'honom'+%25c+)]&subcqp1=[(word+=+'hen'+%25c+)]
kommer_att_vs_ska	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=((([lex+contains+'skola%5C.%5C.vb%5C.2'+%26+msd+=+'.*PRS.*']+[pos+=+'VB'+%26+msd+=+'.*INF.*']))+%7C+(([lex+contains+'komma%5C.%5C.vb%5C.1'+%26+msd+=+'.*PRS.*']+[pos+=+'VB'+%26+msd+=+'.*INF.*'])+%7C+([lex+contains+'komma%5C.%5C.vb%5C.1'+%26+msd+=+'.*PRS.*']+[word+=+'att']+[pos+=+'VB'+%26+msd+=+'.*INF.*'])))&corpus=flashback-dator&subcqp0=([lex+contains+'skola%5C.%5C.vb%5C.2'+%26+msd+=+'.*PRS.*']+[pos+=+'VB'+%26+msd+=+'.*INF.*'])&subcqp1=([lex+contains+'komma%5C.%5C.vb%5C.1'+%26+msd+=+'.*PRS.*']+[pos+=+'VB'+%26+msd+=+'.*INF.*'])+%7C+([lex+contains+'komma%5C.%5C.vb%5C.1'+%26+msd+=+'.*PRS.*']+[word+=+'att']+[pos+=+'VB'+%26+msd+=+'.*INF.*'])
nyord_elsparkcykel	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=([(word+=+'elsparkcykel'+)])&corpus=flashback-dator
nyord_elsparkcykel2	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=([(word+=+'elsparkcyk.*'+)])&corpus=flashback-dator
nyord_blogg	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=([(lex+contains+'blogg..nn.1'+)])&corpus=flashback-dator
nyord_googla	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=([(lex+contains+'googla..vb.1'+)])&corpus=flashback-dator
nyord_app	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=([(lex+contains+'app..nn.1'+)])&corpus=flashback-dator
nyord_covid-19,covid,covid19	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=([(word+=+'covid'+%25c+%7C+word+=+'covid-19'+%25c+%7C+word+=+'covid19'+%25c+)])&corpus=flashback-dator
nyord_foliehatt	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=([(lex+contains+'foliehatt..nn.1'+)])&corpus=flashback-dator
nyord_buda	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=([(lex+contains+'buda..vb.1'+)])&corpus=flashback-dator
nyord_svininfluensa	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=([(lex+contains+'svininfluensa..nn.1'+)])&corpus=flashback-dator
nyord_wiki	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=([(lex+contains+'wiki..nn.1'+)])&corpus=flashback-dator
nyord_blogga	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=([(lex+contains+'blogga..vb.1'+)])&corpus=flashback-dator
nyord_stalker	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=([(lex+contains+'stalker..nn.1'+)])&corpus=flashback-dator
nyord_följare	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=([(word+=+'f%C3%B6ljare'+%25c+%7C+word+=+'f%C3%B6ljaren'+%25c+%7C+word+=+'f%C3%B6ljarna'+%25c+%7C+word+=+'f%C3%B6ljares'+%25c+%7C+word+=+'f%C3%B6ljarens'+%25c+%7C+word+=+'f%C3%B6ljarnas'+%25c+)])&corpus=flashback-dator
nyord_curla	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=([(lex+contains+'curla..vb.2'+)])&corpus=flashback-dator
nyord_twittra,tvittra,kvittra	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=([(lex+contains+'twittra..vb.1'+%7C+lex+contains+'tvittra..vb.1'+%7C+lex+contains+'kvittra..vb.1'+)])&corpus=flashback-dator
nyord_bloggare	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=([(lex+contains+'bloggare..nn.1'+)])&corpus=flashback-dator
nyord_lockdown	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=([(word+=+'lockdown'+%25c+%7C+word+=+'lockdowns'+%25c+%7C+word+=+'lockdownen'+%25c+%7C+word+=+'lockdownens'+%25c+%7C+word+=+'lockdowner'+%25c+%7C+word+=+'lockdownerna'+%25c+%7C+word+=+'lockdownsen'+%25c+%7C+word+=+'lockdowners'+%25c+)])&corpus=flashback-dator
nyord_prio	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=([(word+=+'prio'+%25c+)])&corpus=flashback-dator
nyord_padda	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=([(word+=+'padda'+%25c+%7C+word+=+'paddan'+%25c+%7C+word+=+'paddor'+%25c+%7C+word+=+'paddorna'+%25c+%7C+word+=+'paddas'+%25c+%7C+word+=+'paddans'+%25c+%7C+word+=+'paddors'+%25c+%7C+word+=+'paddornas'+%25c+)])&corpus=flashback-dator
nyord_näthat	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=([(lex+contains+'n%C3%A4that..nn.1'+)])&corpus=flashback-dator
nyord_Haffa	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=([(lex+contains+'haffa..vb.1'+)])&corpus=flashback-dator
