variable	nvariants	query
nyord_paltkoma	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=([(lex+contains+'paltkoma..nn.1'+)])&corpus=flashback-dator
nyord_väggord	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=([(word+=+'v%C3%A4ggord'+%25c+%7C+word+=+'v%C3%A4ggordet'+%25c+%7C+word+=+'v%C3%A4ggorden'+%25c+%7C+word+=+'v%C3%A4ggordena'+%25c+%7C+word+=+'v%C3%A4ggords'+%25c+%7C+word+=+'v%C3%A4ggordets'+%25c+%7C+word+=+'v%C3%A4ggordens'+%25c+%7C+word+=+'v%C3%A4ggordenas'+%25c+)])&corpus=flashback-dator
nyord_whataboutism	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=()])&corpus=flashback-dator
nyord_facebooka,fejsbooka	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=([(word+=+'facebookar'+%25c+%7C+word+=+'fejsbookar'+%25c+%7C+word+=+'facebookas'+%25c+%7C+word+=+'fejsbookas'+%25c+%7C+word+=+'facebookade'+%25c+%7C+word+=+'fejsbookade'+%25c+%7C+word+=+'facebookades'+%25c+%7C+word+=+'fejsbookades'+%25c+%7C+word+=+'facebooka'+%25c+%7C+word+=+'fejsbooka'+%25c+%7C+word+=+'facebookat'+%25c+%7C+word+=+'fejsbookat'+%25c+%7C+word+=+'facebookats'+%25c+%7C+word+=+'fejsbookats'+%25c+%7C+word+=+'facebookande'+%25c+%7C+word+=+'fejsbookande'+%25c+%7C+word+=+'facebookandes'+%25c+%7C+word+=+'fejsbookandes'+%25c+%7C+word+=+'facebookad'+%25c+%7C+word+=+'fejsbookad'+%25c+%7C+word+=+'facebookads'+%25c+%7C+word+=+'fejsbookads'+%25c+)])&corpus=flashback-dator
nyord_filterbubbla	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=([(word+=+'filterbubbla'+%25c+%7C+word+=+'filterbubblan'+%25c+%7C+word+=+'filterbubblor'+%25c+%7C+word+=+'filterbubblorna'+%25c+%7C+word+=+'filterbubblas'+%25c+%7C+word+=+'filterbubblans'+%25c+%7C+word+=+'filterbubblors'+%25c+%7C+word+=+'filterbubblornas'+%25c+)])&corpus=flashback-dator
nyord_regnbågsbarn	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=()])&corpus=flashback-dator
nyord_burkini	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=()])&corpus=flashback-dator
nyord_köttberg	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=()])&corpus=flashback-dator
nyord_Faktaresistens	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=()])&corpus=flashback-dator
nyord_vuvuzela	1	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=([(lex+contains+'vuvuzela..nn.1'+)])&corpus=flashback-dator
oevertagit_vs_oevertatt	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([word+=+'%C3%B6vertagit'])+%7C+([word+=+'%C3%B6vertatt']))&corpus=flashback-dator&subcqp0=[word+=+'%C3%B6vertagit']&subcqp1=[word+=+'%C3%B6vertatt']
oevertaga_vs_oeverta_inf	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([word+=+'%C3%B6vertaga'])+%7C+([word+=+'%C3%B6verta']))&corpus=flashback-dator&subcqp0=[word+=+'%C3%B6vertaga']&subcqp1=[word+=+'%C3%B6verta']
tagit_vs_tatt	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([word+=+'har']+[word+=+'tagit'])+%7C+([word+=+'har']+[word+=+'tatt']))&corpus=flashback-dator&subcqp0=[word+=+'har']+[word+=+'tagit']&subcqp1=[word+=+'har']+[word+=+'tatt']
givit_vs_gett	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([word+=+'har']+[word+=+'givit'])+%7C+([word+=+'har']+[word+=+'gett']))&corpus=flashback-dator&subcqp0=[word+=+'har']+[word+=+'givit']&subcqp1=[word+=+'har']+[word+=+'gett']
spridit	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([(word+=+'spritt'+%25c)+%26+msd+=+'.*SUP.*'+%26+pos+=+'VB'])+%7C+([(word+=+'spridit'+%25c)+%26+msd+=+'.*SUP.*'+%26+pos+=+'VB']))&corpus=flashback-dator&subcqp0=[(word+=+'spritt'+%25c)+%26+msd+=+'.*SUP.*'+%26+pos+=+'VB']&subcqp1=[(word+=+'spridit'+%25c)+%26+msd+=+'.*SUP.*'+%26+pos+=+'VB']
vaext	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([(word+=+'vuxit'+%25c)+%26+msd+=+'.*SUP.*'+%26+pos+=+'VB'])+%7C+([(word+=+'v%C3%A4xt'+%25c)+%26+msd+=+'.*SUP.*'+%26+pos+=+'VB']))&corpus=flashback-dator&subcqp0=[(word+=+'vuxit'+%25c)+%26+msd+=+'.*SUP.*'+%26+pos+=+'VB']&subcqp1=[(word+=+'v%C3%A4xt'+%25c)+%26+msd+=+'.*SUP.*'+%26+pos+=+'VB']
beslutade	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([(word+=+'besl%C3%B6t'+%25c)+%26+msd+=+'.*PRT.*'+%26+pos+=+'VB'])+%7C+([(word+=+'beslutade'+%25c)+%26+msd+=+'.*PRT.*'+%26+pos+=+'VB']))&corpus=flashback-dator&subcqp0=[(word+=+'besl%C3%B6t'+%25c)+%26+msd+=+'.*PRT.*'+%26+pos+=+'VB']&subcqp1=[(word+=+'beslutade'+%25c)+%26+msd+=+'.*PRT.*'+%26+pos+=+'VB']
pm_dm	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([(word+=+'pm:a'+%25c+%7C+word+=+'pm:ar'+%25c+%7C+word+=+'pm:ade'+%25c+%7C+word+=+'pm:at'+%25c+%7C+word+=+'pm:as'+%25c+%7C+word+=+'pm:ades'+%25c+%7C+word+=+'pm:ats'+%25c+%7C+word+=+'pma'+%25c+%7C+word+=+'pmar'+%25c+%7C+word+=+'pmade'+%25c+%7C+word+=+'pmat'+%25c+%7C+word+=+'pmas'+%25c+%7C+word+=+'pmades'+%25c+%7C+word+=+'pmats'+%25c+)])+%7C+([(word+=+'dm:a'+%25c+%7C+word+=+'dm:ar'+%25c+%7C+word+=+'dm:ade'+%25c+%7C+word+=+'dm:at'+%25c+%7C+word+=+'dm:as'+%25c+%7C+word+=+'dm:ades'+%25c+%7C+word+=+'dm:ats'+%25c+%7C+word+=+'dma'+%25c+%7C+word+=+'dmar'+%25c+%7C+word+=+'dmade'+%25c+%7C+word+=+'dmat'+%25c+%7C+word+=+'dmas'+%25c+%7C+word+=+'dmades'+%25c+%7C+word+=+'dmats'+%25c+)]))&corpus=flashback-dator&subcqp0=[(word+=+'pm:a'+%25c+%7C+word+=+'pm:ar'+%25c+%7C+word+=+'pm:ade'+%25c+%7C+word+=+'pm:at'+%25c+%7C+word+=+'pm:as'+%25c+%7C+word+=+'pm:ades'+%25c+%7C+word+=+'pm:ats'+%25c+%7C+word+=+'pma'+%25c+%7C+word+=+'pmar'+%25c+%7C+word+=+'pmade'+%25c+%7C+word+=+'pmat'+%25c+%7C+word+=+'pmas'+%25c+%7C+word+=+'pmades'+%25c+%7C+word+=+'pmats'+%25c+)]&subcqp1=[(word+=+'dm:a'+%25c+%7C+word+=+'dm:ar'+%25c+%7C+word+=+'dm:ade'+%25c+%7C+word+=+'dm:at'+%25c+%7C+word+=+'dm:as'+%25c+%7C+word+=+'dm:ades'+%25c+%7C+word+=+'dm:ats'+%25c+%7C+word+=+'dma'+%25c+%7C+word+=+'dmar'+%25c+%7C+word+=+'dmade'+%25c+%7C+word+=+'dmat'+%25c+%7C+word+=+'dmas'+%25c+%7C+word+=+'dmades'+%25c+%7C+word+=+'dmats'+%25c+)]
ss90_riskera	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'riskera'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'riskera'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'riskera'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'riskera'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_upphöra	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'upph%C3%B6ra'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'upph%C3%B6ra'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'upph%C3%B6ra'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'upph%C3%B6ra'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_bruka	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'bruka'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'bruka'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'bruka'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'bruka'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_börja	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'b%C3%B6rja'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'b%C3%B6rja'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'b%C3%B6rja'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'b%C3%B6rja'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_råka	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'r%C3%A5ka'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'r%C3%A5ka'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'r%C3%A5ka'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'r%C3%A5ka'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_pläga	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'pl%C3%A4ga'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'pl%C3%A4ga'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'pl%C3%A4ga'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'pl%C3%A4ga'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_begynna	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'begynna'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'begynna'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'begynna'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'begynna'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_sluta	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'sluta'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'sluta'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'sluta'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'sluta'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_fortsätta	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'forts%C3%A4tta'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'forts%C3%A4tta'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'forts%C3%A4tta'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'forts%C3%A4tta'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_hota	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'hota'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'hota'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'hota'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'hota'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_tendera	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'tendera'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'tendera'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'tendera'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'tendera'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_vänta sig	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'v%C3%A4nta+sig'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'v%C3%A4nta+sig'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'v%C3%A4nta+sig'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'v%C3%A4nta+sig'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_hoppas	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'hoppas'+%26+(msd+=+'.*VB.PRS.SFO.*'+%7C+msd+=+'.*VB.PRT.SFO.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'hoppas'+%26+(msd+=+'.*VB.PRS.SFO.*'+%7C+msd+=+'.*VB.PRT.SFO.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'hoppas'+%26+(msd+=+'.*VB.PRS.SFO.*'+%7C+msd+=+'.*VB.PRT.SFO.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'hoppas'+%26+(msd+=+'.*VB.PRS.SFO.*'+%7C+msd+=+'.*VB.PRT.SFO.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_önska	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'%C3%B6nska'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'%C3%B6nska'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'%C3%B6nska'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'%C3%B6nska'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_vänta	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'v%C3%A4nta'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'v%C3%A4nta'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'v%C3%A4nta'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'v%C3%A4nta'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_frukta	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'frukta'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'frukta'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'frukta'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'frukta'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
