variable	nvariants	query
ss90_hota	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'hota'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'hota'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'hota'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'hota'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_anses	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'anses'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'anses'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'anses'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'anses'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_anse	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'anse'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'anse'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'anse'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'anse'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_tänka	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'t%C3%A4nka'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'t%C3%A4nka'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'t%C3%A4nka'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'t%C3%A4nka'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_behaga	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'behaga'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'behaga'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'behaga'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'behaga'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_böra	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'b%C3%B6ra'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'b%C3%B6ra'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'b%C3%B6ra'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'b%C3%B6ra'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_lär	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'l%C3%A4r'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'l%C3%A4r'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'l%C3%A4r'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'l%C3%A4r'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_må	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'m%C3%A5'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'m%C3%A5'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'m%C3%A5'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'m%C3%A5'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_måste	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'m%C3%A5ste'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'m%C3%A5ste'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'m%C3%A5ste'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'m%C3%A5ste'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_vilja	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'vilja'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'vilja'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'vilja'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'vilja'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_skola	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'skola'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'skola'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'skola'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'skola'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_kunna	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'kunna'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'kunna'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'kunna'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'kunna'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_få	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'f%C3%A5'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'f%C3%A5'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'f%C3%A5'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'f%C3%A5'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_synas	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'synas'+%26+(msd+=+'.*VB.PRS.SFO.*'+%7C+msd+=+'.*VB.PRT.SFO.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'synas'+%26+(msd+=+'.*VB.PRS.SFO.*'+%7C+msd+=+'.*VB.PRT.SFO.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'synas'+%26+(msd+=+'.*VB.PRS.SFO.*'+%7C+msd+=+'.*VB.PRT.SFO.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'synas'+%26+(msd+=+'.*VB.PRS.SFO.*'+%7C+msd+=+'.*VB.PRT.SFO.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_tyckas	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'tyckas'+%26+(msd+=+'.*VB.PRS.SFO.*'+%7C+msd+=+'.*VB.PRT.SFO.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'tyckas'+%26+(msd+=+'.*VB.PRS.SFO.*'+%7C+msd+=+'.*VB.PRT.SFO.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'tyckas'+%26+(msd+=+'.*VB.PRS.SFO.*'+%7C+msd+=+'.*VB.PRT.SFO.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'tyckas'+%26+(msd+=+'.*VB.PRS.SFO.*'+%7C+msd+=+'.*VB.PRT.SFO.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_borde	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'borde'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'borde'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'borde'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'borde'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_måtte	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'m%C3%A5tte'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'m%C3%A5tte'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'m%C3%A5tte'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'m%C3%A5tte'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_torde	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'torde'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'torde'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'torde'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'torde'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_befinnas	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'befinnas'+%26+(msd+=+'.*VB.PRS.SFO.*'+%7C+msd+=+'.*VB.PRT.SFO.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'befinnas'+%26+(msd+=+'.*VB.PRS.SFO.*'+%7C+msd+=+'.*VB.PRT.SFO.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'befinnas'+%26+(msd+=+'.*VB.PRS.SFO.*'+%7C+msd+=+'.*VB.PRT.SFO.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'befinnas'+%26+(msd+=+'.*VB.PRS.SFO.*'+%7C+msd+=+'.*VB.PRT.SFO.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_skall	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'skall'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'skall'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'skall'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'skall'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_bör	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'b%C3%B6r'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'b%C3%B6r'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'b%C3%B6r'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'b%C3%B6r'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_äga	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'%C3%A4ga'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'%C3%A4ga'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'%C3%A4ga'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'%C3%A4ga'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_ha	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'ha'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'ha'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'ha'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'ha'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_behöva	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'beh%C3%B6va'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'beh%C3%B6va'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'beh%C3%B6va'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'beh%C3%B6va'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
ss90_förefalla	2	https://ws.spraakbanken.gu.se/ws/korp/v8/count_time?cqp=(([lemma+contains+'f%C3%B6refalla'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*'])+%7C+([lemma+contains+'f%C3%B6refalla'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']))&corpus=flashback-dator&subcqp0=[lemma+contains+'f%C3%B6refalla'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[word+=+'att'+%25c]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']&subcqp1=[lemma+contains+'f%C3%B6refalla'+%26+(msd+=+'.*VB.PRS.AKT.*'+%7C+msd+=+'.*VB.PRT.AKT.*')]+[msd+=+'.*INF.AKT.*']+[msd+!=+'.*INF.*']
