author	yob	ntokens
Egon26	1986	9683.0
LitenMamma	1988	12882.0
Turran	1976	122723.0
Mirali	1989	29278.0
apaqnirk	1981	14466.0
Cakemaker	1988	14681.0
april79	1980	50513.0
Väntarochlängtar	1971	110426.0
Pebblas	1985	24401.0
Dunderklumpen	1989	42106.0
principessan	1986	5237.0
Lulle	1977	15509.0
Josefine 85	1986	33833.0
Mysmonstret	1981	12193.0
MY2004	1980	33157.0
Emsingen	1977	4960.0
ellenagnes	1974	25449.0
Solglimtar	1988	56252.0
Malo	1982	40189.0
seadwarf	1982	59016.0
Horst	1976	96510.0
FridaLee	1987	97901.0
AsfaltsBlomma	1980	13105.0
maria8109	1982	67998.0
Röllekan	1978	9348.0
soffien	1986	16888.0
sebbeman	1980	4643.0
soff82	1983	27710.0
ludde1	1979	16869.0
Bong	1980	47256.0
emo	1972	20025.0
norrlandsflicka	1980	13633.0
oxle bo	1986	55090.0
clembke	1981	140164.0
Mamma TN	1989	10248.0
Izzo	1976	20302.0
Fanaya	1983	3922.0
Riskiflickan	1981	139546.0
Caladhiel	1987	4008.0
Novalie	1977	16553.0
PernillaWaxin	1987	19348.0
Beetle	1981	44698.0
gastronomer	1990	3811.0
rockmamman	1984	28906.0
Superizza	1988	26594.0
BängtRagnhild	1987	33169.0
ErikaCC	1979	15857.0
skorpiona	1981	273751.0
EmmJay	1984	8867.0
Cynric	1986	87869.0
bumse2	1974	80953.0
lingonben	1952	65045.0
Smulanpus	1982	71511.0
Atjo	1977	19278.0
bitte67	1968	66098.0
Pingeling	1983	9201.0
bili	1960	55220.0
Hayati	1991	10517.0
mamma9905	1976	10343.0
smulan 75	1976	22633.0
NinnaW	1977	7342.0
Lill Bästis	1987	33132.0
Augustimamman	1986	4657.0
lillälva	1978	82390.0
ump	1978	18846.0
Softyy	1981	24333.0
Snabeldrake	1992	7625.0
vivi85	1986	68537.0
alexix	1980	10630.0
ak73	1974	9480.0
Bonzan	1983	17625.0
abinito	1978	52467.0
Niccipicci	1976	57173.0
Sippan76	1977	7678.0
Tårtsmulan	1975	17745.0
Fresa78	1979	49191.0
Niccan88	1989	10251.0
äntligen Vi	1984	13190.0
bebis090614	1988	44070.0
Anna76	1977	34047.0
Hemera	1971	9928.0
ÄlskadeUnge	1987	104388.0
Missy M	1987	53498.0
Nina 77	1978	18655.0
Pikapika	1974	11738.0
MiniFröberg	1984	43152.0
anniebananie	1983	23973.0
Cattapult	1979	23434.0
Tess1979	1980	6717.0
VirrAnna	1985	74469.0
Majsansarne	1981	11072.0
Ssofia	1974	15395.0
Kallemero79	1980	17384.0
Losa	1972	8133.0
bmbengtsson	1981	8649.0
Hjärtefröjd	1979	38380.0
En skrutt	1981	15434.0
Humlemamma	1984	210010.0
margarita	1957	37920.0
zitis81	1982	72892.0
IsaViolia	1988	19926.0
A84	1985	20589.0
livet från ljusa sidan	1981	74006.0
Mojzan	1982	5318.0
vattenkanna	1983	11212.0
mellerud	1980	9327.0
Cerenna	1981	9898.0
Moment22	1981	19694.0
rosen76	1977	21262.0
carne	1986	7353.0
Hella78	1979	8352.0
fabler	1964	163506.0
Svart ros	1983	77682.0
linda 80	1981	8274.0
Vitros	1976	123680.0
Tröttimössan	1981	58499.0
Trissvinnaren	1974	69610.0
Näckros	1986	32632.0
skanka	1978	36004.0
Snåjtis	1983	14318.0
JCA	1979	30472.0
3 barns mor	1983	58066.0
Jungblom	1986	236094.0
StaffenAssar	1983	241163.0
Carmen1	1979	4208.0
lilyanna	1986	37306.0
AnnaA80	1981	5464.0
majlinsa	1988	50013.0
Tessie2022	1980	12856.0
nick name	1969	36958.0
GirlieGirl	1986	10384.0
Mamma till Simon	1978	51523.0
Cinnamon	1986	7528.0
Norrtjejjen	1983	27971.0
TezzyBump	1989	39665.0
nate	1980	26710.0
Salamina	1972	28047.0
Josephine	1972	6442.0
KramKalas	1984	41154.0
pernilla1972	1973	13106.0
grinchen	1982	2087.0
mmn1	1986	31438.0
Hanniz	1987	78790.0
SEM	1990	26302.0
spik	1969	16946.0
Zizzla	1968	19772.0
mymamasaid	1975	25467.0
arasall	1979	10127.0
Hettie	1980	18743.0
Marlene	1967	253895.0
Lillfjant	1979	9800.0
freija	1985	3313.0
star83	1984	10966.0
babyboom86	1987	110070.0
mamma till 2 frön	1974	40549.0
andra	1987	11378.0
anja1661	1983	87755.0
Sedek	1977	175055.0
Puman78	1979	81708.0
TvåBusar	1981	8764.0
Glaadis	1976	72022.0
dessan59	1960	27702.0
enilorac	1984	28409.0
Adoniram	1978	140640.0
Fridalusen	1981	18850.0
Jelin	1983	12962.0
LitenIsa	1983	42058.0
aijo	1985	12376.0
4an	1974	20383.0
Toria	1980	840.0
Rix	1972	31811.0
smc	1981	66588.0
Hella08	1986	6598.0
Matilda86	1987	47834.0
Jaramla	1980	169246.0
lillan kba	1974	10584.0
Clouds	1977	29237.0
elio	1985	24479.0
Mia386	1989	71732.0
Pyris	1978	242615.0
angeni	1988	185572.0
challis777	1978	65902.0
emmianttila	1990	15637.0
andypandy	1976	9848.0
LeaveMeAlone	1984	76862.0
Fruntimre	1989	14883.0
LoMsBebis	1989	27743.0
Myster	1978	25687.0
lykantrophona	1990	76238.0
Kisen82	1983	3679.0
Trulle	1984	4099.0
Vaja	1979	143516.0
Katten79	1980	5609.0
Smurfan JM	1986	70072.0
carola 79	1980	14096.0
substitutet	1985	24514.0
HWikström	1982	23333.0
isolande	1980	16968.0
Tant Herta	1965	26617.0
SamsonS	1990	10879.0
Mikah	1979	86091.0
Numminen	1976	33677.0
Lyckliga jag2	1976	18931.0
N4L	1987	3597.0
tideloo	1983	9310.0
Strommingen	1987	47773.0
Mitti	1982	70346.0
Valentina	1975	12220.0
Aamamman	1975	25187.0
mysan06	1974	9691.0
trebarnsmamma79	1980	7961.0
MissUnderstood80	1981	103309.0
Bumblebina	1978	171429.0
matuldan	1988	8970.0
Kitt	1989	10956.0
MrsElvisPresley	1991	5230.0
LindaB85	1986	6736.0
Lillajagmedstorahjärtat	1984	8306.0
Happyness	1964	23224.0
Krokodila	1980	16604.0
ango07	1978	16466.0
DianaT	1986	11562.0
crazy cat lady	1986	68462.0
Uller	1977	60928.0
Mama Me	1977	134428.0
Lina N	1979	11103.0
Lallamen	1971	58153.0
Gul13	1969	110229.0
Digestive	1982	79167.0
häxan surtant 6	1971	8203.0
tindra1	1986	13556.0
Dää	1988	29883.0
Mizca	1986	36447.0
popcornplaya	1986	96972.0
Saga 79	1980	19965.0
Underbaraälskade	1964	10962.0
Jojo77	1978	9043.0
Lillis 1977	1978	27267.0
Dudden	1969	12902.0
Annika23	1983	4899.0
Dakine	1988	145821.0
guldplutt	1971	549122.0
honeybee78	1979	15859.0
cherrypie	1972	27028.0
nattfrost	1988	114814.0
Lindadjo	1978	281015.0
deez	1984	15835.0
lilllinda	1983	42742.0
Mrs J	1977	51229.0
GöteborgsTösen	1984	41395.0
mian71	1972	21997.0
texel	1971	9517.0
Mattemamman	1974	11856.0
Mammelutten	1972	164027.0
LillaMjau	1975	18734.0
Elize87	1988	8339.0
nerja99	1985	8251.0
Mineko	1976	34004.0
Burmakatten	1975	17302.0
Elino	1971	36797.0
FrökenLarsson	1989	37080.0
yndra	1978	10959.0
fruganL	1990	479468.0
Ixam	1980	5301.0
Lillja	1988	30101.0
JoelBus	1986	9869.0
Zagis	1982	18602.0
tessan27	1978	104505.0
lillAa	1986	73522.0
mammaannika	1987	36834.0
kate79	1980	120664.0
JLP	1981	20222.0
anna ruffs	1984	38469.0
GashH	1987	44940.0
Ummi07	1981	40706.0
lillpuckot	1984	52825.0
TigerLily	1974	84805.0
cärröförfän	1988	2104.0
Smuliz	1982	163253.0
Älskade vovvsing	1977	21840.0
Maira	1981	9615.0
StorFot	1978	30300.0
mammatill2rara	1989	15457.0
Pippiputti	1974	29975.0
GothicEve	1987	31338.0
kattengustav	1982	66051.0
emmeth	1983	5358.0
Irit	1988	11943.0
Linda3	1982	3122.0
amorvincitomniia	1991	8415.0
Mrs TH	1980	82339.0
Tussa76	1977	56334.0
rainbowbrite	1982	5171.0
Kesse88	1989	15126.0
KickanAnnika	1975	62501.0
79a	1980	2646.0
glitterkornet	1990	10880.0
ThereseK	1981	43752.0
Perlan08	1977	32843.0
AW76	1977	291452.0
Malllis	1985	46916.0
Vintersol80	1981	165950.0
1985	1986	7937.0
Ellani	1983	145174.0
Anglia	1965	28634.0
Lenagbg	1972	14478.0
Lillgull	1965	19981.0
Rose77	1978	4466.0
MiaMaa	1981	29885.0
MamaPapa	1972	36807.0
MiniStumpan	1983	51119.0
yennie84	1985	68367.0
Carolina84	1985	3807.0
HASP	1985	10647.0
Lily38	1974	42773.0
Tuvaduva	1984	8695.0
InHeaven	1988	184406.0
gravid85	1986	17882.0
Hojan84	1985	3353.0
NilleMilleTjejen	1975	19925.0
cid	1985	93798.0
Malva85	1986	3933.0
Mor till Ella	1984	37869.0
Izela	1984	57403.0
muffin	1985	43134.0
Love74	1975	33083.0
Hugge47	1968	6077.0
Anastasia	1983	31583.0
Vivvi	1975	7996.0
LillFia	1984	943.0
bakabakalitenkaka	1979	85252.0
sunshine03	1980	20164.0
Janina	1986	8859.0
Liba	1977	29677.0
TrueBlood	1977	15087.0
Snöbarn	1985	33183.0
Blåbärspaj	1973	42237.0
Nöjd	1975	15734.0
Papi Jo	1977	126097.0
Sladdis	1974	9518.0
Lioness	1977	69091.0
mansixxa	1986	6558.0
stress	1971	2024.0
Ulle 74	1975	10103.0
Leenda	1988	13425.0
Mysanochmimer	1986	47599.0
Nlie	1986	32209.0
Madicken 71	1972	11649.0
mamion	1980	11407.0
Bubbles	1976	17120.0
PS84	1985	22185.0
Chiliräkan	1987	75490.0
Diana P	1982	11173.0
Akilla	1983	91838.0
fjomsan	1982	8437.0
Gliimma	1990	19292.0
Neria	1987	2554.0
tusselisan	1976	15772.0
LokesMamma84	1985	25444.0
MammanZ	1976	33084.0
Livetpålandet	1984	13866.0
MyDignity	1980	6253.0
Wonderchild2009	1990	23480.0
Bebbo	1982	15837.0
5 barnsmamman	1979	152635.0
zeebra	1980	15417.0
Maria1984	1985	1540.0
linhol	1981	17056.0
lokacitron	1981	25062.0
Akleja	1981	69225.0
Blubban82	1983	13210.0
EvigLängtan	1985	5706.0
yousou	1988	4984.0
guld lock	1982	63482.0
Ullegulle78	1979	85231.0
Pethrelita	1978	7424.0
Mia22	1985	24743.0
Vårblomma	1985	53259.0
lillgarden	1984	40455.0
2barnsmorsa	1982	26041.0
T inne	1980	11485.0
Cjes83	1984	48794.0
Tingeling76	1977	46481.0
Humminggirl	1976	14965.0
737 dagar	1986	41354.0
Livsglädjen	1973	141090.0
frau M	1984	33825.0
filiduttan	1980	26368.0
lianem	1981	14720.0
Kalle17	1971	39753.0
Nattastrand	1988	4086.0
MickisFlisanNellie	1984	42559.0
Kryztina	1978	72502.0
Nirak Gbg	1983	8041.0
Pillemajsan	1983	63153.0
MammaAlex	1984	53970.0
Cinderella87	1988	14800.0
Hera	1986	2047.0
annsedi	1975	14358.0
längtans tider	1983	4810.0
norskan78	1979	27926.0
Ebbis	1984	41548.0
Molina	1978	58393.0
Caeruleus	1979	115730.0
Theia	1985	25086.0
Zessan84	1985	47360.0
Kicki	1981	17902.0
Chaotica	1977	4899.0
erika85	1986	6233.0
nixxia	1980	12616.0
Niveaa	1986	11240.0
kjempejente	1972	70644.0
Strumpansmamma	1985	10819.0
Scraptroll	1984	93811.0
Mollsan06	1979	5332.0
MrsHW	1987	21669.0
Tuttan80	1981	14049.0
mumma84	1985	70349.0
Jill 79	1980	3286.0
Smilla1976	1977	89036.0
MissAdelaide	1978	15031.0
luspudel	1989	78688.0
sazzia	1987	52176.0
cii	1986	56311.0
TheOnlyOne	1979	22087.0
Kanejl	1982	80774.0
BitchigaBea	1982	6120.0
annie dark	1977	43306.0
iAnnaMaria	1988	32672.0
Mariahogergö	1984	22689.0
Erizajo	1985	4170.0
Uliise	1988	60815.0
Känslan	1982	69385.0
mammat2	1987	60135.0
Anna Antonio	1986	6094.0
LadyLi	1983	17015.0
Thelma82	1983	40440.0
saralways	1978	2619.0
Älskarminabarn	1977	37079.0
VilkenLycka	1975	4915.0
Tindrande	1983	18602.0
ponduss	1991	1919.0
annasara	1980	25714.0
enavalladom	1980	3343.0
ToK	1989	35042.0
Bella73	1974	6198.0
Xay1de	1982	149810.0
Miniz1983	1984	1710.0
prospicientia	1979	36056.0
silvanus	1983	25465.0
zanwer	1986	33011.0
Alvinbus	1980	39538.0
bebis0307	1982	7670.0
Jwa	1955	6145.0
Kopparkruka	1989	55467.0
Kickiliisa	1978	45632.0
Mary Wollstonecraft	1978	68421.0
Tudor 05	1983	18897.0
SofiFrid	1985	21371.0
IngGa	1988	13302.0
LindaPalm	1984	14524.0
Texasthecat	1983	2212.0
Medveten	1977	18631.0
Millia	1971	2331.0
Anna83	1984	40617.0
Tessa606	1973	32680.0
Farth Vader	1974	52827.0
Nitrogen	1988	62184.0
kinapuff	1989	15684.0
Panthera leo	1976	38575.0
snigelkatt	1976	112747.0
Pyl	1980	18428.0
philmKarin	1981	26741.0
nami	1981	7971.0
CathrinLarsson	1984	10658.0
FruHH	1973	24051.0
sunbeam	1957	17562.0
ELLY78	1979	8389.0
linda007	1979	32495.0
Tyrell	1973	318446.0
idefix	1979	1970.0
Indy500	1983	8889.0
mandrarinen	1987	59972.0
Älskar	1983	25148.0
Emjah	1977	16870.0
fatooooosh	1985	66210.0
ekp	1976	3858.0
GodBiten	1986	20279.0
Lina Nk	1990	17579.0
Magnetica	1974	13668.0
Victoria86	1987	20687.0
pamilya	1986	54704.0
kossilalli	1983	41076.0
Erase	1973	31097.0
mysgravid	1989	39194.0
Dejsi	1962	18560.0
Änglasöt	1983	7910.0
limon	1980	11117.0
CamillaJ	1985	247615.0
Cloudy	1971	7933.0
sammetrocker	1984	34061.0
Lycklig88	1989	15396.0
Psychadelia	1983	75234.0
Mammas Kalle	1980	10533.0
Den som Längtar	1989	27594.0
Flisan79	1980	175571.0
Petra72	1973	35314.0
Saniis	1984	18465.0
linedja	1982	26934.0
Fama123	1974	66300.0
asparinC	1980	37448.0
ängelenfrånovan	1989	15270.0
annika81	1981	20750.0
BrödernaBus	1980	370874.0
Hanna01	1988	37254.0
MammasGos	1980	9663.0
Lady Maria	1977	8692.0
Sandra N	1985	38259.0
MajaB	1984	27255.0
ullehj	1974	10720.0
Emsan1988	1989	18145.0
Suzycreamcheese	1976	14215.0
Tatu	1980	3024.0
faster	1964	101357.0
Wilmisen	1986	71726.0
Helena85	1986	76064.0
villa villekulla	1984	7061.0
Gelicapelica	1985	7087.0
maccadam	1986	32515.0
84Johanna	1985	6774.0
Freksta	1986	18529.0
Amelica	1984	11613.0
Trinis	1976	99808.0
Kaisa Kavat	1975	13901.0
zephyr	1985	32895.0
Mamma Tes	1982	116500.0
memilsmamma	1981	5255.0
Hercule	1971	85667.0
CA81	1982	20197.0
MeeWe	1985	13819.0
guldrosen1	1987	34771.0
Cecilia80	1981	23701.0
Knallen12	1975	17023.0
MrsMom	1985	6186.0
spån Mona	1973	7426.0
ProosAnna	1984	102729.0
MammaSwahn	1990	27069.0
Annica1	1987	31011.0
saferide	1989	3794.0
Myra	1973	288139.0
N88	1989	10061.0
vernia	1986	23514.0
Vilja81	1982	17333.0
Idizen	1984	26324.0
Danneli	1986	30764.0
LeeLoo82	1983	13176.0
AllYours	1990	20238.0
LillfisenE	1986	23008.0
Bellevue	1968	67542.0
MollyMax	1977	17845.0
vallakra	1972	13269.0
Grålle	1988	12960.0
jelp77	1978	7682.0
Planer för Juni	1983	2688.0
Ängsblomma	1985	7270.0
mrseriksson	1976	34081.0
dea	1992	3094.0
Mamma1988	1989	47094.0
Gulletuss	1981	11579.0
Friid4	1991	35013.0
Thuleslapper	1974	25988.0
yellow88	1989	7833.0
elinl	1986	50787.0
annalena81	1982	5989.0
Esska	1977	23704.0
IdaN	1986	34549.0
M1986	1987	13911.0
Ninnan	1974	56330.0
marremask	1980	7838.0
Adut 27	1985	14690.0
Nonnie	1985	34951.0
Balooba	1979	32179.0
sommar barn	1980	13919.0
Såckan	1978	3361.0
höst	1975	6413.0
ser91	1992	6524.0
Rosdraken	1986	102854.0
phillipha	1989	33807.0
kaninchen	1989	3974.0
7of9	1988	25634.0
JennySpindel	1979	20544.0
Sofia85	1986	3898.0
Kappan	1983	17318.0
carola78	1979	43299.0
Guldkorn	1982	2835.0
MissC24	1982	18831.0
Hedda89	1988	17900.0
Seka	1975	13014.0
Sylten	1978	74432.0
klaramamma	1978	3725.0
mammiloo	1974	24872.0
anna99	1975	14489.0
victory tilly	1978	17227.0
Pethra	1967	26033.0
Masarin	1979	12236.0
Prinsessan Viktoria	1986	39678.0
kmp	1971	12023.0
Nalle har ett blått hus	1977	5385.0
Tizzan	1984	57349.0
Tuttie	1981	119929.0
Minika	1988	20644.0
Pudan	1968	39605.0
ThillaMilla	1985	12171.0
apelsinens mamma	1986	13888.0
nooova	1984	23097.0
Thezz88	1989	11904.0
miljarden	1977	40785.0
abuelita	1951	877969.0
September2009	1982	49196.0
Pappa2006	1979	15766.0
Ollibolli	1983	26837.0
IVFmamma	1983	145853.0
Mirain	1983	11414.0
verosus	1974	6721.0
miamartini	1982	24867.0
Plly	1981	50440.0
nahna87	1988	18239.0
turboalex	1987	13522.0
Linduccia	1976	89384.0
Labbematte	1975	53538.0
kornberoende	1991	6370.0
Tindragull	1977	37626.0
tok	1989	14551.0
Emelie1988	1989	27827.0
Leeluu	1979	37286.0
Froggis	1975	2185.0
fjollan	1989	18857.0
annis83	1984	25300.0
Mammisen	1979	12558.0
Coronet	1972	14555.0
Mamma Björck	1975	9906.0
eleonore	1984	3824.0
vanilla	1973	27224.0
stardream	1981	98930.0
Evilhoney	1984	6301.0
lillalorten06	1984	11228.0
april87an	1988	24818.0
Nyfiken86	1987	92003.0
Monica83	1984	29027.0
Liveit1971	1972	23282.0
O Hanna O	1987	12715.0
VeraVera	1987	29724.0
swiitii	1988	143859.0
Tilda	1981	7376.0
hemligt gravid	1982	60107.0
Maggan81	1974	15330.0
Laloo	1981	8499.0
novembersol	1981	4743.0
Tilcha	1985	307568.0
LauraPalmer	1985	2950.0
Moasmostermia	1987	7174.0
malin77	1978	6658.0
ViSkaBliTre	1978	198133.0
Nikitastar	1981	10734.0
meesa	1983	39421.0
MissEve	1983	6107.0
litenlind	1980	71039.0
Immer	1961	38350.0
Maja09	1979	78661.0
Lillstrumpa	1982	19636.0
CrazyCarro	1986	18669.0
JOJS	1983	15336.0
LillaLilli	1989	27549.0
Dolliver	1980	34354.0
Lima80	1981	26145.0
Sassilina	1982	8261.0
Ett två tre	1986	405945.0
Thessiss	1985	27973.0
BasseKatt	1975	215312.0
icelolly	1981	11151.0
WolfTatto	1967	12988.0
Dohgon	1988	111050.0
LillaNovaK	1982	9524.0
Tokmamman	1985	4492.0
Lurpa	1983	42812.0
Yrrepyrr	1967	43522.0
Krafs	1981	4249.0
Karroägget	1984	13490.0
Lucaz mamma	1973	12642.0
bonäslina	1985	4219.0
StinaStina	1986	11080.0
Plommonben	1983	12193.0
Ida82	1983	3153.0
Maggan 86	1987	11135.0
Vinterbarnet	1983	19314.0
Jossi82	1983	3512.0
Lordia	1982	4231.0
QrazyQuties	1974	20815.0
piiiinkcat	1984	45447.0
Honey Boo	1984	111509.0
Tninis	1988	15794.0
Lillfot	1984	369.0
liquorice	1971	1842.0
Camilla85	1986	156587.0
Mammat3	1987	41282.0
kath	1977	50185.0
PW58	1990	3757.0
Alex 86	1987	4680.0
R3becca	1991	41170.0
Malin 72	1972	3860.0
Maidens Blush	1969	9690.0
q cat	1977	36067.0
Åja81	1982	48404.0
Missariella	1980	10181.0
Mammassaga	1986	112591.0
asplundskan	1988	35254.0
Lilla Lycka	1982	28765.0
Stella 78	1979	225152.0
alwilda	1980	54167.0
FruLiniz	1983	16852.0
MissHellen	1984	155819.0
Elsa o jag	1982	2842.0
Jordgubbarmeglass	1987	22699.0
Jose	1988	12789.0
finskaflikkan	1984	153183.0
Dixy	1981	15596.0
suomigirl	1986	35756.0
FamÅsling	1988	44586.0
anna hepp	1985	1732.0
lisadragon	1985	217790.0
sarap1978	1979	41268.0
virre80	1981	8987.0
Mossberg	1963	61.0
marysoul	1988	41876.0
Amy27	1984	7648.0
maddeofreddes	1980	5129.0
Kilsbergen	1979	16094.0
Moomin	1982	24653.0
Smilla	1982	10485.0
jerseyko	1986	51350.0
Misan S	1976	14767.0
Dantes matte	1972	10353.0
Maddisen80	1981	621281.0
Skysome	1981	2154.0
kvinna 86	1987	175602.0
HH78	1978	15045.0
Gwen	1977	17217.0
linelullan	1985	13147.0
BertaFilippa Krattkquist	1986	28401.0
Sandra Forslund	1984	86315.0
Eaive	1984	4354.0
MeMayo	1973	6462.0
Mickaann	1988	6374.0
Le petite moi	1979	83720.0
romlen	1976	4604.0
Ninizen	1975	49983.0
Estrellitas	1987	2790.0
Mickan84	1985	18938.0
BinniBoo	1989	55887.0
Malinsson84	1985	30515.0
Mirkamu	1973	25676.0
Lindex	1982	6886.0
TessaLisa	1984	25230.0
Parvel	1969	15616.0
mezzi	1989	19530.0
LisaT	1987	10467.0
ratwoman	1977	35057.0
Emeliee	1981	144591.0
Ester W	1976	37986.0
EmmaMag	1984	26400.0
LO72	1973	7146.0
Obsessed Feelings	1986	44993.0
AnnaSvea	1984	19256.0
Singel Man	1969	21543.0
Mango Morsan	1986	14629.0
Elin hogberg	1988	17130.0
Nettan1982	1983	37203.0
Milleman	1989	57039.0
Fia lotta lus	1979	11999.0
MymlanMy	1968	83052.0
lovemissen	1983	21762.0
Anna i Hult	1971	56815.0
Laguna	1973	22065.0
Waiting 4U	1986	17436.0
mlinz	1990	3816.0
AndyP	1980	75630.0
keepthefaith	1978	7177.0
princess of hearts	1988	5859.0
Aurora2005	1979	2537.0
Fröken Fräken	1979	53755.0
lotties	1979	8754.0
FamMel	1980	27216.0
angiee	1975	105887.0
Angelica89	1990	9078.0
Trulsa1985	1986	62468.0
mollaMalina	1987	34667.0
Ängaboll	1978	30926.0
Jenny28	1976	187622.0
Thuss	1982	4395.0
Smilla0608	1981	49464.0
labbalabba	1987	11407.0
Trisses2	1972	9584.0
Tesssi	1982	4619.0
Nattfjäril	1975	5551.0
mysifer	1985	21559.0
LillePluttansMamma	1984	18419.0
vera79	1980	24293.0
Kristina30p	1976	21321.0
e som i elin	1985	32631.0
Autumnbeauty	1976	19985.0
Helena 79	1980	6092.0
Lekia	1979	20414.0
Theresa1	1980	32565.0
Amandamamman	1980	23623.0
icecreamlover	1980	13900.0
Mamma till viljestark dotter	1976	185758.0
gedansk	1978	50093.0
malin84johansson	1985	7129.0
Mrs girl	1981	24511.0
EnAnka	1991	26049.0
Riley	1985	14609.0
Norpan81	1982	59992.0
BirkaCarro	1980	1202.0
FrökenCola	1987	21767.0
Yanya	1986	144.0
AdWi	1981	9070.0
Trolletroll	1978	3857.0
s89	1990	126602.0
DestinationX	1978	30532.0
Maomao	1980	7792.0
ego	1980	20018.0
Dramatic Chipmunk	1987	28108.0
Legewiel	1985	54080.0
Memmal	1982	22567.0
JMA84	1985	54489.0
Lastbilsfarsan	1980	2404.0
Pjatt	1983	92833.0
BeanGirl	1976	13038.0
Selma77	1978	10377.0
Hickupp	1961	6767.0
Snoffsan	1980	109539.0
Isabelles85	1986	56181.0
Lycklig Jessica	1981	9408.0
Isola80	1981	19980.0
LoverBambi	1985	11563.0
Minja	1976	27923.0
