author	yob	ntokens
Althea	1975	35134.0
Mimmi86	1987	48738.0
Gummisnodden	1979	45545.0
EmmaE86	1987	4653.0
Soffy	1982	14536.0
Mrs00K	1987	9632.0
arrro	1975	7695.0
Linda 1978	1979	3208.0
Gravid 2008	1987	12402.0
Sara35	1971	5302.0
Hormonermedhumör	1979	107264.0
Snärtan	1973	10105.0
Kiimen	1988	36981.0
Alfonsina	1978	147721.0
Fiaw89	1990	9860.0
MrsCharlotte	1981	270245.0
Bradbury	1977	69036.0
JennyL29	1980	190686.0
Amanda85	1986	10676.0
Frasse	1966	3782.0
EnormLängtan	1991	43006.0
Lovva	1987	6640.0
Bowmore	1971	36002.0
MariaX m 2	1974	51002.0
Josefin	1971	3729.0
3way	1990	65205.0
Mjesec	1990	41904.0
Helene70	1971	124329.0
FlickaMedGuld	1973	10588.0
Happy me	1976	78498.0
5 barn Waldenryd	1976	2715.0
Ssnuttan	1984	7247.0
lilla gumman 85	1986	14929.0
Emeliie89	1990	15756.0
Mammatillnoah	1990	42162.0
MammaIna88	1989	4877.0
Nissa	1975	5507.0
hoppfull idag	1982	1201.0
missworld	1990	7190.0
Foxy79	1980	9077.0
Hillbillie	1964	148825.0
Inredarpanik	1983	13282.0
Längtar Igen	1976	44187.0
Supermamsen	1985	683.0
emmisss	1985	59239.0
Jaja88	1989	13834.0
Smurfen70	1981	31352.0
VäntanochLängtan	1985	940.0
tussilago00	1984	3291.0
musiknallen	1977	34233.0
annelie80	1981	24613.0
mama mellitus	1973	43191.0
anders 1974	1975	5245.0
mimbo	1977	21392.0
hadhouda	1978	23686.0
sol75	1976	6624.0
Erki	1981	16525.0
Miisa	1984	63102.0
Guavasylt	1976	20956.0
Lajs85	1986	30084.0
timoteja00	1983	109541.0
lottizm	1985	220569.0
PreciousDivine	1987	10115.0
MrSmith	1985	5350.0
glidan	1972	1413.0
staaaaar	1988	17484.0
krost	1977	18123.0
ninaaw	1991	10135.0
Sussi82	1983	36032.0
ciccir	1987	36052.0
Adnil76	1977	39784.0
rims	1989	33670.0
ZJN	1989	48761.0
XLinneaX	1988	6323.0
antagligen	1985	14417.0
pärlan83	1984	935.0
Hultan	1986	1624.0
Tirun	1982	1053.0
SmurfÖga	1972	1328.0
larssonsophie	1984	6959.0
TessanE	1978	26733.0
FruAnna	1984	33153.0
Mooki	1975	11997.0
M82	1983	18933.0
smillis06	1983	7047.0
IrreVirre	1971	25671.0
Uhngoliant	1984	13831.0
jinxy	1982	17136.0
BabyJia	1985	119916.0
yasmin	1956	32903.0
83a	1984	16084.0
Snutten	1981	106332.0
hallåja	1982	17767.0
Sally Bally	1986	29195.0
Musche	1976	25004.0
Kleopatra II	1971	66061.0
HemligeArne	1982	21516.0
sara e s	1986	23082.0
Mamba	1985	79020.0
murremarre	1982	11153.0
Miss Juni	1971	4163.0
Bina86	1987	49070.0
Fröken Julie	1976	7301.0
Lyckobebisen	1986	10687.0
solemio	1982	6640.0
AishaYasmine	1976	24737.0
Emki	1989	21927.0
Annicka	1977	23810.0
dontworrybehappy	1987	3344.0
Cam82	1983	71867.0
ohbaby	1986	34493.0
MysSarah	1976	5109.0
Tirnanog	1985	7011.0
NEllY 85	1986	16274.0
spirituality	1982	8911.0
Wkd chick	1980	11106.0
trasis	1983	18645.0
Elijza	1971	122545.0
gulligavera	1984	35305.0
AEL	1983	40787.0
view	1987	3718.0
Knoza	1983	9178.0
Jigge	1981	10248.0
flashieangel	1982	16349.0
sancho	1986	9144.0
LinaTed	1987	98781.0
Sacre	1985	2257.0
smulan1981	1982	14202.0
Badfantasten	1978	7372.0
EmmaLengstrand	1987	23242.0
Queenofice	1983	38970.0
Maarriiiaaa	1989	25537.0
miapia	1978	11893.0
Emejli	1988	31376.0
ellla	1984	109970.0
bulankulan	1985	10784.0
MuM2girls	1987	106576.0
EmsanPemsan	1987	104604.0
Kultis	1981	53858.0
Camilita	1988	6789.0
Desiree1988	1989	51072.0
Loppan84	1984	4121.0
Lövings	1987	4768.0
lillalitenjag	1982	15965.0
lillasessan	1990	10995.0
Mammatillfem	1986	44988.0
Mollystar	1981	77026.0
broglo	1979	11009.0
Kickan90	1971	11854.0
MammaTillEnPrins	1980	7930.0
jagkan	1978	2137.0
Friiidaa	1986	23832.0
chivas	1974	11692.0
Mijjo	1971	50296.0
Sessan100	1981	32951.0
6kimpa6	1986	9103.0
malingo	1984	9267.0
södermamman	1981	11263.0
zerano	1986	38407.0
sommar123	1981	3499.0
Stinis83	1984	11606.0
Frida Li	1986	928.0
Nissen86	1987	12115.0
Snowsee	1986	41169.0
Karin och Pyret	1980	8478.0
Angelicious	1984	9376.0
detejagdet	1980	4801.0
nikki2006	1967	243804.0
Bobido	1982	6877.0
UmmAminah	1985	149726.0
Meah	1979	26245.0
Rävelina	1978	8238.0
sofieann	1985	20434.0
Sabineb	1980	2012.0
MajaMi	1985	28087.0
81missan	1982	21130.0
LinnyUK	1989	5605.0
budde1	1974	72353.0
PeMa	1983	7470.0
Miss Julie	1989	31725.0
heidi norlen	1987	7257.0
bily	1987	29042.0
Pannkakan16	1986	14555.0
sandra1984	1985	1689.0
Mulllis	1986	13848.0
Pejo	1967	55492.0
MumOfThree	1986	8919.0
Ellas och Alvins mamma	1978	16297.0
Nallen	1980	4552.0
frítz76	1977	5757.0
Astrid80	1981	25927.0
Jimps	1981	130379.0
Unikus	1972	22267.0
Dellan	1967	22552.0
MariaD	1980	23472.0
Fru Anna	1972	7975.0
gina2012	1980	11103.0
Yara	1987	5681.0
Zanda	1981	9474.0
eldflugan	1982	39365.0
Cami11a87	1988	20229.0
sweetfia	1988	52325.0
darkwell82	1983	9546.0
Serafine	1981	72609.0
Jano	1971	12877.0
Majsan72	1973	18747.0
Blomsterflickan	1982	3744.0
jossa8	1981	12425.0
Daphne85	1986	22246.0
Knorrisen	1983	16832.0
FVA	1981	104767.0
giftman	1972	9146.0
tree	1987	11151.0
HannaS83	1984	34093.0
mogirl	1978	9450.0
prickelina	1983	14401.0
pojkens	1975	191507.0
Redaktör	1981	9924.0
Skruttensmamma	1978	75976.0
Dawngirl	1986	16095.0
mithrandil	1983	461508.0
Superolga	1981	6924.0
tilj75	1976	13497.0
fiddelin	1985	20110.0
Höstbebis2010	1985	12060.0
Badabing	1979	4063.0
stephanie	1986	5142.0
FannyB	1982	23953.0
sjl89	1990	78795.0
hoppaspåenliten	1973	11525.0
solrosfrö	1974	2292.0
Annica74	1984	7117.0
Fiamedbarn	1971	155442.0
Maria Helena	1969	27794.0
mammaprutt	1986	6436.0
Karla79	1980	60780.0
Tove H	1984	11869.0
hjärtemax	1981	21903.0
Virvelflicka	1987	11033.0
druvans	1981	9496.0
Rainbowbright	1983	32435.0
tina03	1988	5202.0
liams mamma07	1981	19599.0
Kattmor	1979	6538.0
Elektra82	1983	27099.0
NeMeAr	1983	32315.0
Biinzan	1990	9709.0
Bebbefabriken	1979	8568.0
Jojo7777	1978	36735.0
Lilla Lila	1977	13979.0
Novaliss	1984	6908.0
Kamillan	1978	5234.0
Neiti	1989	1017.0
tuggummigirl	1985	16802.0
Z05	1977	2733.0
Jessa76	1977	69442.0
MrsC	1985	14145.0
Bustrollen	1988	66464.0
Tatiin	1985	17981.0
Alexe	1977	38412.0
jesslin	1973	335678.0
Aiva	1983	50271.0
Lehla	1984	14010.0
fian82	1983	2121.0
Iza2011	1984	16783.0
snartliverhorn	1979	50868.0
Hottentotten	1979	10512.0
Sofie 87	1988	12394.0
mumama	1981	1093.0
Bellss	1989	4400.0
glader	1975	37503.0
Waite	1988	9048.0
Fröken Snork	1976	4770.0
honeydew	1986	12093.0
Jandy	1982	9168.0
Caab	1981	19206.0
annry	1980	21833.0
Kissie	1987	8693.0
ronjaeda	1991	341.0
jush	1984	10012.0
Cattizzz83	1984	34017.0
ingridlinnéa	1983	76119.0
Woody K	1958	7074.0
Teza73	1974	108747.0
Albasmamma	1983	64874.0
Seniorita	1989	16607.0
mariamitsu	1978	15582.0
Nilsfar	1965	76984.0
Raggarflickan	1982	8086.0
mama90j	1991	19678.0
StorSara	1989	13013.0
Lindyn	1985	12751.0
sydney	1978	121029.0
Plärtan	1990	18486.0
gullunge1	1987	38398.0
Sofi 79	1980	37261.0
C0211	1980	11327.0
LollloZ	1985	9252.0
majken81	1981	72848.0
Han o jag o barn	1986	11109.0
NollSjuTjugo	1982	5619.0
Tingeling82	1983	6237.0
TheRoses	1984	12958.0
Lynn84	1985	39621.0
meanwhile	1986	36001.0
plettis	1977	66146.0
Jenny81	1982	65829.0
mörlin	1987	10700.0
malininorrköping	1975	33343.0
Hej hopp i blåbärsskogen	1985	23273.0
Jessie 89	1990	16621.0
Leiah	1985	21009.0
Aisha	1968	45896.0
alegria	1982	9660.0
beijer	1985	24962.0
asaA	1984	16019.0
Zhna	1977	55464.0
Jenny1985	1986	95271.0
UWO BaraJag	1973	29707.0
Azalea	1979	11655.0
Lappen	1987	35205.0
Passionsblomma	1984	4541.0
AnnaS84	1985	7920.0
Blomman80	1981	15544.0
AvalonC	1982	22726.0
liebespuppe	1986	36081.0
Therace	1987	64093.0
Sanna86	1987	87218.0
luckyme	1979	26228.0
skumtomte	1981	2456.0
MajasMat	1987	19674.0
Carro 83	1984	16271.0
xtina	1987	11085.0
flower79	1980	12456.0
driver28	1971	5114.0
Celestina	1980	6448.0
kirsty	1986	9949.0
Mjukamilla	1976	24155.0
Anna J01	1987	54936.0
lisen88	1989	24597.0
Enira	1981	60925.0
anzita	1960	171047.0
monchichi76	1977	148179.0
Sockerbullen	1988	23035.0
Lullisgirl	1978	30981.0
Pingela	1980	16092.0
Annielee	1983	10058.0
tiiinann	1987	12492.0
aquamarin	1990	29922.0
Mile	1971	14748.0
Jessica84	1985	1268.0
marielindquist	1986	12994.0
Babyfacepsycho	1986	8764.0
pinkygirl	1979	12655.0
Irma01	1978	69261.0
luutra	1986	19921.0
fantasia	1975	8835.0
Vill Ha Liten 83	1984	27993.0
Spookie	1961	12586.0
solnamorsa	1985	5884.0
mami79	1980	31803.0
LaSexorcisto	1986	7370.0
copycat83	1984	5021.0
kimsivimsi	1986	2371.0
JECJ	1984	29274.0
flower6	1975	14043.0
MollyBuz	1984	10845.0
caledonianclear	1988	3358.0
Jna	1971	6273.0
Myssan78	1979	21883.0
Adore26	1981	7096.0
mammahaj	1989	40937.0
solrosen1	1983	27361.0
Tigerhonan	1991	19952.0
Ido	1987	8620.0
NummerTvå0710	1990	28928.0
NicoleSthlm	1984	54461.0
Calles matte	1979	202745.0
camcam1	1983	2585.0
gulleplutten	1981	7761.0
MsFrida	1983	10516.0
Sandra  84	1985	14631.0
LinaEje	1967	9623.0
Emmi27	1984	34937.0
Aprilbarn1	1989	42937.0
Gostosa	1981	10100.0
Moka	1986	29794.0
Sockerpinglan	1973	31866.0
lokis	1982	29801.0
Sven Erik Johansson	1964	95786.0
Billen	1988	11640.0
FridaKim	1989	9377.0
Södermalmsbönan	1982	37925.0
Caza	1983	1216.0
Håkan Johansson	1988	4457.0
Snakeheart	1981	49906.0
Pepsikatten	1982	66974.0
FruHall	1989	9296.0
ollebulle86	1987	34765.0
malinorebro	1979	22766.0
Mothes	1988	4736.0
MalinV	1977	41751.0
Liam0411	1976	13076.0
Silverjag	1981	11162.0
sandbacken	1969	16846.0
lillgrodan2010	1983	8157.0
Sarabella	1986	8371.0
Doodelidoo	1975	16153.0
Emmy K	1979	70039.0
Tussebus	1977	54135.0
Fru Lillstrumpa	1982	25605.0
Magnolian	1973	3095.0
Lille Skrutt	1971	3583.0
annis02	1992	2371.0
nadja83	1984	8304.0
Ninninio	1977	9405.0
Saralainen	1982	9960.0
jazzkatten	1981	55709.0
Eilem	1989	12691.0
MinNatalie	1987	31097.0
Sussolita	1988	11421.0
PennyLane	1979	17892.0
NovaLi	1985	5032.0
Cazza	1984	12786.0
Tweety11	1974	10918.0
saraA88	1971	30826.0
Aimy	1978	3989.0
LKM	1988	22626.0
hellokitty	1980	19160.0
Baby Doll	1984	34315.0
Mivo	1976	15690.0
jenn82	1983	8254.0
LillaMymlan	1969	6348.0
RosaPrinsessa	1988	16125.0
storstrumpan	1981	272.0
Mulle78	1979	71943.0
smelata	1987	8229.0
Bondfia	1972	376872.0
Crea Diem	1972	3123.0
Leonesse	1981	912.0
Bebismamma	1981	19053.0
Kristin85	1986	64155.0
fiafiafia	1988	18451.0
hatte	1971	3009.0
Love76	1977	15326.0
Vickyb	1985	59307.0
Natli	1985	32279.0
MissB	1983	39703.0
anchel	1983	10702.0
Fia 85	1986	543.0
mimamima	1967	18271.0
Iskristall	1977	11083.0
Husfrun	1978	814.0
Ab imo pectore	1984	974.0
LinaJo83	1984	12579.0
Annakth	1989	3535.0
Plumsan	1980	1322.0
heartgirl	1983	20541.0
wea	1975	396.0
kodarn	1988	13346.0
Lotten73	1974	32905.0
TanjaS	1973	96888.0
Airona	1983	48876.0
Mjölk	1976	26198.0
Mare pacificum	1977	45343.0
mammamina	1980	17589.0
Fangoria	1982	120051.0
Sacajawea	1977	16910.0
HelenFr	1982	37532.0
Logopeden	1985	14687.0
fenja	1973	54360.0
Jehu	1962	1384.0
HannaBanani	1988	10616.0
1980 längtar	1981	11408.0
Badkruka	1968	16242.0
Mumsi	1980	55422.0
cajsalisa	1967	14808.0
smis	1990	26708.0
Eddiesmamma	1986	21257.0
Filurken	1976	173.0
Afrodisiac	1979	34850.0
Hope7	1988	11864.0
Tereza	1974	3182.0
Alfaqueen	1977	84685.0
S U S E N	1986	13676.0
Mamman88	1989	51310.0
So far away	1979	1716.0
miica	1983	4291.0
Mejas mamma	1981	1418.0
rosendal	1987	40319.0
Kakan85	1986	5555.0
Miemi	1974	49733.0
mamman2008	1982	54298.0
Lina007	1989	8047.0
Nymphéa	1979	9823.0
gmt	1987	161964.0
Frelin	1986	7690.0
Flicka86	1986	6559.0
paron	1987	9117.0
Luxuria	1990	12808.0
gson	1976	17309.0
MIAH73	1973	3970.0
SofiaL	1990	78729.0
Miss M V	1976	26278.0
CarVen	1979	43034.0
Alexandria	1974	29140.0
Bejje	1982	19447.0
Mamman8	1988	4519.0
Anjonen	1974	21250.0
lavendeln	1985	20869.0
james	1982	26609.0
Mullepop	1989	7964.0
vimsan06	1987	70099.0
Skogsråttan	1985	9111.0
Hope03	1985	5602.0
Cillizan	1986	27779.0
Nordie	1981	15393.0
SDG	1990	4598.0
EnLitenFlicka	1983	14485.0
Superhero	1983	106081.0
Veronica76	1977	5161.0
alessa	1983	12234.0
Mar ia	1981	14421.0
IsaN	1974	116064.0
TildisVildis	1976	4688.0
Nellie81	1982	14874.0
anka11	1976	5119.0
Kyssen	1984	208080.0
To be or not to be	1982	15851.0
Diana	1966	16347.0
AnAngel	1984	81219.0
Twisti	1980	615.0
Kaffekopp	1978	45548.0
Jonnasmamma08	1989	20043.0
Susyloo	1981	18015.0
Nattis90	1991	2403.0
BiimBiim	1988	11535.0
leyley	1982	28172.0
Amazon	1977	857.0
Snutteplutt	1982	1533.0
Ghostrider	1990	30033.0
MissMy	1985	101669.0
Prillis	1971	6582.0
Sassa A	1983	53858.0
Mrs B	1984	41337.0
MalinK85	1985	17865.0
Louise 77	1978	30203.0
Miffy	1982	60420.0
mw24	1986	25740.0
Chaktio	1977	178659.0
TEF	1980	3000.0
Lilla C	1979	19311.0
Prinsessmamman	1976	16994.0
anna gottegris	1980	48270.0
Pippin	1987	2950.0
hurskadetgå	1978	30742.0
MiieRO	1981	130044.0
Sarah H	1980	34630.0
Julianna	1974	11662.0
Amatory	1985	21587.0
Älskarbebisar	1989	9918.0
tooba	1984	15534.0
Eistla	1985	14508.0
Swompi	1987	7569.0
daddybear	1977	34250.0
ninnnna	1976	4428.0
lillzan	1983	51452.0
Minnon	1982	29297.0
Thessie	1985	7993.0
Godot	1975	16962.0
Lindatmw	1982	11867.0
blueberry4	1983	5319.0
MollyN	1979	43700.0
MinaMirakel	1985	10874.0
Nevea	1985	3386.0
sofie27	1982	57871.0
Västerås	1978	8606.0
Skahlmann	1966	151020.0
Kerstin	1985	218802.0
svarta	1982	23823.0
pinky	1984	3094.0
evalee	1985	10259.0
enola	1978	65769.0
cheetah	1980	543.0
pyjamastrollet	1986	48674.0
Torrbollen	1980	19038.0
Madicken 29	1980	11040.0
Sunshine78	1979	5256.0
hellish89	1990	12568.0
Eldflamman	1981	17929.0
millalle	1986	11053.0
Maara	1981	4163.0
Korkskruv	1989	94150.0
Breathe Me	1986	12586.0
bambiii	1988	40849.0
Assis	1974	17563.0
nr1	1979	70775.0
Helena D	1975	76993.0
allt och lite till	1988	76840.0
Lellebror	1975	5465.0
mellieB	1988	87371.0
redbull	1974	1961.0
MariaJuj	1983	97002.0
Sparvöga	1980	30703.0
singer	1978	42191.0
Med två små	1981	36003.0
mira 82a	1983	608.0
nittioett	1992	12537.0
Tvåbarnsmamman81	1982	6915.0
LinnIzabelle	1989	25369.0
Lillan1971	1972	18116.0
Helenaa	1986	174.0
LiviasMamma	1990	6780.0
Mila11	1985	6420.0
J R	1981	36341.0
Smillasmatte	1977	17255.0
Galatheaa	1990	10873.0
chasmin	1983	30880.0
Johjo	1985	40199.0
Idchen	1981	1353.0
Sissa83	1984	60.0
Zirkon	1989	21548.0
snorkan	1980	48749.0
Moa Li	1982	19332.0
A flikka	1987	3278.0
Muminmamman 81	1982	8796.0
47705	1972	10883.0
maj09	1976	52800.0
Trollvinter	1984	81351.0
Jiged	1979	3545.0
Alfonsmamman	1982	17842.0
myzz	1981	10069.0
a queer star	1984	3731.0
EmmaRoSa	1984	85801.0
kexkille	1976	5177.0
Rona	1983	17521.0
Dansken	1987	31127.0
MissKS	1982	14470.0
Tuzzelina	1979	12592.0
Mamma till V	1982	13644.0
emelie85	1986	5197.0
frifantasi	1980	2943.0
The Viksan	1982	40129.0
garttin80	1981	443.0
Pilgrimka	1980	11082.0
Fanta	1961	9824.0
gaud	1964	12816.0
Snart3barn	1980	1621.0
Duvmamman	1982	13929.0
silvermist	1981	11042.0
spallen	1976	12545.0
Ekstrumpa	1982	31469.0
Luddan	1973	10743.0
So nice	1971	49026.0
kinadockan	1977	5051.0
frukarlsson	1980	10005.0
Fjädersten	1988	3928.0
kaffebönan	1973	12714.0
Ninnus	1983	7136.0
Christina86	1987	11138.0
Summer	1980	111578.0
Pinglan73	1974	60993.0
KATITZY	1989	26447.0
Jaya	1989	24205.0
noelle	1978	4530.0
Acelise	1984	171178.0
Lunamamma	1971	11894.0
Stampan	1979	22639.0
Kat the bat	1986	54079.0
stortå	1975	2563.0
Malansu	1986	3713.0
acilegna	1968	22789.0
Pjåsk	1985	7226.0
wannabemom	1985	16995.0
Alexia06	1982	7951.0
hanna elise	1980	21914.0
mjukisb	1980	68506.0
Grynet2010	1981	4295.0
josse1	1987	1486.0
mammacarro	1986	6966.0
MrsAlonso	1981	13860.0
Ellenvillhabebis	1987	18343.0
Vero06	1975	9244.0
princess edition	1984	7141.0
mia84	1985	21526.0
ostkroken	1983	680.0
Jokkan	1987	23042.0
Avena	1980	20371.0
mariakall	1979	8447.0
anbiel	1969	4278.0
Fru Persson	1988	15524.0
MinoosMami	1986	18813.0
sagasofie	1979	4816.0
Jinx	1985	2317.0
Love Forever	1986	26491.0
fru bengtsson	1972	4854.0
MHK	1983	15663.0
Gullebulle25	1985	21147.0
Sötnostim	1986	23679.0
Bullan1978	1979	100812.0
misspoison	1981	1475.0
WilliamSofia	1981	6859.0
MammaU	1973	66465.0
Tesso84	1985	11814.0
Starla	1981	15973.0
Ina81	1982	7162.0
AnnCharlotte86	1987	24759.0
anahabecc	1989	13616.0
ÄlskaLivet	1975	2771.0
Lucia1987	1988	75171.0
goatess82	1983	54791.0
Jollan06	1985	16387.0
EricaN81	1982	35124.0
Jessan	1979	4779.0
Marilis	1984	1144.0
YinYang	1986	18826.0
Himlan77	1978	41976.0
epikuren	1989	1561.0
Honeydew	1986	256.0
NovemberMommy	1992	15615.0
Frijon	1981	1880.0
Knasan	1981	51963.0
ElinMic	1983	10323.0
Micci	1986	34148.0
Buggster	1989	71417.0
huju	1972	571.0
theesi	1988	53168.0
Håll min hand	1987	25708.0
Linslusa	1985	3326.0
Morgard82	1983	945.0
Saian	1979	5195.0
JT80	1981	7808.0
Johan75	1976	65956.0
Ella N	1976	4754.0
neela	1984	17773.0
Lodjuret	1983	24658.0
lillakulan	1980	16248.0
Maddex	1981	34522.0
MangaGirl	1978	50700.0
septemberängel	1981	73064.0
Ceciliah	1989	29224.0
Lakey69	1969	942.0
katzon	1982	29207.0
Godess	1979	7753.0
Hammare	1971	28208.0
Soffipropp01	1989	6876.0
SVEACOOL	1973	22614.0
eliten	1983	3039.0
MillaP	1968	4808.0
EMR	1986	2135.0
Paulas mamma	1986	7554.0
Lillyros	1984	6087.0
Flicka81	1982	14774.0
Elle84	1985	7760.0
Fru Plommon81	1982	30169.0
zmurfan	1974	5622.0
MammaTillMaja	1990	1634.0
Tweety78	1979	3662.0
Getz	1987	7930.0
Dina	1984	22270.0
Tuffsan	1977	1415.0
Tillalamm	1983	13657.0
dannya	1987	3364.0
Neccin	1990	11783.0
MrsEnglund	1982	17234.0
ttiinnaa	1978	2183.0
EJT	1990	13349.0
Smurflisa	1976	7463.0
sandy sandy	1985	47145.0
majasmamma	1988	41985.0
Mamma till H o F	1979	5366.0
lisa86	1987	8349.0
Pilla84	1985	16386.0
margar	1985	609.0
Sofia8504	1986	39216.0
RoseRed	1987	8468.0
pippipopp	1979	21265.0
Pyret3	1966	768.0
Emma0709	1984	16734.0
daKi	1989	47989.0
syntharen	1980	19473.0
Zoolie	1971	17565.0
FloPow	1987	6364.0
deam	1987	28963.0
nötskrikan	1978	119881.0
StinaL	1987	1268.0
STA	1979	7677.0
Mrs Jen	1981	6180.0
Juni 06	1982	58883.0
Thessis77	1978	87116.0
Sjuan	1977	51145.0
Joppalojna	1983	14486.0
hejsvej	1983	207113.0
dukat	1967	10937.0
FrökenPeura	1986	66.0
soffan86	1987	37434.0
Malinw	1979	42180.0
Greta Anna	1978	41150.0
neffi	1979	6269.0
johannaalkehag	1987	86239.0
TigerlilyGbg	1975	10702.0
chippan	1980	97857.0
Flurran	1983	33283.0
Loppan77	1978	6844.0
Drömmer	1967	8134.0
Siljelin	1979	59495.0
Chaton	1981	2381.0
Bosco	1981	1508.0
dorothea	1976	82236.0
Torken	1990	807.0
EbbsansMamma	1992	8949.0
charlen	1983	10503.0
frida S83	1984	10238.0
stinaliza	1972	1499.0
Johanninen	1985	24688.0
lillisen2	1987	218.0
Rollindynamite	1991	38325.0
agtiwi	1980	8859.0
HallWall	1977	46553.0
rundafrida	1984	9863.0
Lindis87	1987	20350.0
z86a	1987	25337.0
Enigmia	1977	127546.0
habibty81	1981	72051.0
TuvaLi	1978	87268.0
Anti75	1976	16800.0
Lugnistormen	1981	29657.0
Nadadija	1986	5702.0
amanda h	1989	3586.0
mammatillFelix	1982	31383.0
annah01	1980	764.0
Mania x2	1978	269686.0
TheKakan	1980	671.0
Nonstop	1989	18280.0
smulan777	1984	4076.0
LeyasMamma	1989	15752.0
Johanna75	1976	30998.0
JaQ	1990	9953.0
jamka	1978	4872.0
Ung Mamma 91	1992	4589.0
Albertine79	1980	6190.0
bubbly	1987	777.0
Selina04	1982	14065.0
Finlandssvenska	1976	6726.0
Lillhagen	1962	9720.0
eternalstar	1989	10089.0
sommar 77	1978	51093.0
Tess1986	1987	14227.0
Frax	1981	11432.0
tutam	1979	3047.0
mittallt	1986	4948.0
Starlight78	1979	15161.0
Mavios	1971	19959.0
kali86	1987	5558.0
moniquee83	1984	2344.0
LiBä007	1980	21092.0
Bombus	1984	22897.0
lilla snöflingan	1988	40372.0
Lilithmoon	1981	1875.0
Saja75	1976	15935.0
