author	yob	ntokens
konami	1989	20647.0
NeverEver	1975	5686.0
pinkiepie	1979	48366.0
Peter37	1973	14201.0
LindaSofi	1988	12924.0
Adorable Misfit	1979	2709.0
Caramella	1980	12855.0
Bianca1	1984	1009.0
smurfarna	1987	23555.0
Kraxflax	1985	4924.0
lier1979	1980	26861.0
OoSOLINoO	1984	29507.0
nattasmamma	1983	25265.0
dream81	1982	7819.0
Soffiie	1979	29123.0
Mysabelle	1991	4990.0
Jenga	1984	13021.0
Rockkarlsson	1987	6622.0
Zamina	1982	11108.0
Filur	1973	3467.0
Anna123	1983	18572.0
MariaWe	1981	45425.0
SaraLj	1982	46452.0
jebba	1975	4980.0
Majjis	1985	6045.0
Kattamaja	1984	6261.0
Junibarn	1981	6079.0
MiaMorot	1986	6647.0
Helsingborg	1986	8863.0
jankie	1986	16851.0
Tjohooj	1980	2933.0
RaggarJesa	1987	5200.0
Tussilago83	1984	11982.0
Lori	1975	3273.0
BiLLYshaw	1991	675.0
bratz	1978	2277.0
ceisabelle	1988	8066.0
Mamsen1	1974	11186.0
Krickelin med Naemi	1983	9186.0
sanneq	1980	856.0
Rosenskära	1989	20955.0
Tequeida86	1987	3290.0
mini75	1976	33728.0
Monna	1980	26619.0
DiZZY	1975	26350.0
smartdum	1986	12169.0
Mia Magdalena	1985	16249.0
LindaMamman	1975	28166.0
pamsa	1981	27261.0
Aurora82	1983	9943.0
litenkotte	1976	15148.0
kirsikka	1966	32090.0
Nostalgitripp	1990	6604.0
Emma77	1978	43338.0
Angeeliicca	1991	3143.0
väduren74	1975	53846.0
Immini	1989	45453.0
jmynt	1989	29449.0
takida	1980	5221.0
Anniqa84	1985	23396.0
MrsSophie	1975	16462.0
Dr Myo	1974	49194.0
dubbelt upp	1980	36179.0
Mildred	1987	11498.0
annie80	1981	149881.0
kica	1976	8254.0
Ensamamma	1985	2980.0
Peteja	1973	1009.0
livisen	1986	9063.0
Zs1985	1986	6198.0
Nutiopa	1989	10646.0
niiiica	1982	9123.0
Sunniva	1984	4220.0
Koji	1986	3414.0
Jasmine86	1987	6766.0
JuliaIsabella	1982	68846.0
BelindaL	1987	8214.0
shinybluestar	1985	6376.0
SanSis	1986	9954.0
elisan	1990	162.0
sunni	1986	13953.0
majo79	1980	6438.0
Jordgubben82	1983	18867.0
smurfen84	1985	3932.0
SatuJonna	1983	13567.0
Sirenia	1982	9619.0
Jimmie	1976	2026.0
Pooma	1988	3871.0
Ambrooke	1990	5322.0
MattiasFru	1990	1565.0
kitte	1978	8570.0
goding6666	1979	8818.0
Ida Maria	1981	26683.0
kanske fru larsson	1988	12053.0
Lokatten	1975	22526.0
jisses	1978	1876.0
grönräv	1979	32782.0
Andréa84	1985	10028.0
mamalin	1984	32622.0
Aroma	1982	11639.0
EvaChristina	1982	5339.0
Liberté	1985	12231.0
Litenkatt	1980	43002.0
HelenaH	1985	42984.0
Morfen	1975	218.0
Adora1	1980	78073.0
Snäckan1979	1980	6116.0
Cecilia86	1987	17173.0
kicke	1979	236.0
emilial	1989	10828.0
längtan8402	1985	23269.0
MagMat	1986	15363.0
Chick	1988	18400.0
lilja82	1983	9880.0
ulimon	1973	39268.0
MalinHöög	1986	2799.0
Limja	1975	55570.0
Ico	1985	10806.0
Fröken Honung	1979	3915.0
KamJo	1985	5021.0
Williamsmamma	1980	5059.0
Mamman09	1988	2585.0
chazbo	1979	78896.0
Hannah med H	1987	16396.0
Once	1982	36850.0
mjauen	1984	70676.0
Mallan 82	1983	16650.0
PaulaVanilla	1986	33572.0
Mayflower	1983	9966.0
lliliot	1989	34900.0
CuteCherryAnn	1984	3443.0
Isch	1986	20371.0
Denizkizi	1987	10035.0
Annie1982	1983	26514.0
thenalle	1985	5441.0
RobSab	1987	8087.0
Ölandstok	1973	20614.0
dcy	1980	3378.0
jusstuss	1984	1572.0
Aurora84	1985	24371.0
mababy	1984	4701.0
Elmyra	1981	11567.0
daphne	1982	11243.0
Anubisa	1979	108383.0
Ilus	1979	9574.0
Sejda79	1980	12667.0
FrogSandra	1981	5790.0
snobben76	1977	50286.0
Lambi09	1986	11490.0
Shyme	1978	14301.0
Pix	1966	53804.0
Tess90	1991	2639.0
Lindur	1986	7415.0
Caroline76	1977	1820.0
Heavenlie	1983	14202.0
mynona	1979	24607.0
love child	1980	185.0
näbben	1978	5359.0
Sosofofie	1987	4762.0
Spring Time	1990	21233.0
Sockersött	1990	1864.0
Barkbam	1957	52668.0
Mmmbop	1980	19377.0
MrsCL	1981	4614.0
Josun	1981	5244.0
ALLIEVERDO	1987	44005.0
hjert	1981	16198.0
Ellenö	1990	3877.0
Snowieflickan	1982	3797.0
mariiee	1986	28797.0
Nenne	1986	44993.0
kana	1973	1376.0
Lady Unicorn	1980	4642.0
örnen	1984	13117.0
englasmamma86	1987	494.0
Annie82	1983	18495.0
lo800	1978	65011.0
Sööderbönan	1985	2015.0
Underlig	1975	4437.0
tussunge	1980	34915.0
LokesMammi	1982	34692.0
Gojtan	1976	150844.0
zazzy	1985	45920.0
pågmamman	1972	72061.0
LJo	1974	8651.0
Karin Hanna	1981	14725.0
honeybunches	1982	161891.0
Ninniisen	1986	11958.0
nur	1983	45412.0
EeMe	1987	10109.0
siren	1989	58389.0
Trebarns far	1978	25455.0
Dreamrose	1975	32079.0
downismor	1979	24327.0
Ulfino	1966	3947.0
Mysgrodan	1984	20336.0
emelielj	1990	14332.0
lerumstessan	1983	121508.0
Lilymor	1979	3697.0
kentmaximus	1975	13529.0
Busflickan	1983	44850.0
babylon	1983	3611.0
Svalan75	1976	6288.0
miainfo	1978	38896.0
låle	1977	410.0
BagarMilla	1981	5663.0
Karolina1	1976	2768.0
BeHappy	1979	11739.0
Jossan1979	1971	12902.0
Madde1986	1987	11335.0
mimmelie	1988	10241.0
foodji	1977	29184.0
urv73	1974	10653.0
värmeljus	1976	7354.0
sofiedellholm	1982	26899.0
xenastina	1982	2739.0
Suzieq	1982	752.0
BlåFjäril	1989	4723.0
Ävlan	1980	20552.0
ceciliaL	1984	15367.0
Dixxie	1980	8052.0
Christin3	1985	19005.0
irruz	1986	3327.0
ebk88	1988	19192.0
sk76	1977	8357.0
tokmonkan	1980	23140.0
Igloo	1986	7606.0
Lilla Bus	1968	11584.0
Elvelina	1983	14829.0
Lumlan	1982	12650.0
Demona	1977	1004.0
vilängtar	1986	11186.0
Elessario	1986	27072.0
hjärta	1989	35512.0
Johanna77	1978	20016.0
Finamamma	1975	4823.0
we wish for a baby	1980	53839.0
jagärglad	1989	8557.0
de Robespierre	1963	116196.0
Hestia	1981	33391.0
Hjärter Dam100	1981	14399.0
sol1	1984	62089.0
Cynara	1984	7757.0
Krumpy	1974	253.0
MommysLittleMonster	1981	14713.0
Littlestar83	1984	34485.0
Mammatezz81	1982	905.0
Renegade	1977	4895.0
Emennie	1987	1426.0
Amandia	1982	1640.0
Cattis40	1967	112793.0
mammaF	1990	10525.0
Tjorvet	1980	11811.0
Linny79	1980	50474.0
alexia78	1979	16742.0
Ewelins	1983	3283.0
mariaheterjag	1982	262709.0
Tuss 1	1974	2154.0
Maria Nabard	1977	964.0
Rutgers	1976	2032.0
mimi66	1967	5475.0
LinnJes	1981	21679.0
ellinormaria	1978	6770.0
Bigfoot	1979	258.0
Emotional	1986	10659.0
78Suss	1979	4521.0
Melon	1985	4083.0
Johanniee	1991	4050.0
hoppfull 80	1981	21862.0
mummy82	1983	2085.0
Vikingafrun	1974	2967.0
Limani	1983	2344.0
Ayla sthlm	1976	30261.0
Indra78	1979	67151.0
Saandra88	1989	9001.0
MammaMia84	1985	16840.0
zoomzoom	1981	7338.0
LillaStenen	1969	2099.0
Elvira	1975	627.0
har 2 vill ha 3	1975	7234.0
vintertjej	1981	42426.0
Tessos	1979	1828.0
NiWa	1978	15983.0
RaketMorsan	1987	32576.0
marialintott	1979	16328.0
Freyja	1985	8760.0
Linjen	1986	9787.0
Hannizz	1985	29771.0
burehed	1987	8170.0
Litenmyra	1978	3306.0
Precious	1982	82.0
Mibe	1987	39972.0
Yoenia	1980	595.0
krissa	1982	43194.0
Stella81	1982	109557.0
adooore	1991	8321.0
Alfalfafrö	1987	57460.0
penni	1984	5788.0
Sofiech78	1979	205620.0
Kaja	1985	78572.0
mariem	1983	44413.0
Lofot	1985	223.0
inessa	1981	16984.0
Fader	1987	9452.0
Michella	1979	13793.0
myheartbelongstoyou	1984	6755.0
Leesa	1985	28841.0
Quartz	1977	29774.0
DonnaLisa	1981	9104.0
Blommig	1985	848.0
majbebbe	1986	9679.0
Stjärnfall	1982	998.0
lottsan	1982	11866.0
Sparriz	1989	63221.0
burnisen	1984	17266.0
vattendjuret	1990	8641.0
Smulanflen	1974	48342.0
Sussies	1985	13885.0
bebisjakt	1987	39006.0
adromina	1977	4740.0
totte38	1982	19276.0
Längtan82	1983	35538.0
carro2012	1983	9627.0
Kotten3	1990	11917.0
vanna	1986	15446.0
Lena28	1981	20667.0
Mariella81	1982	20351.0
Krollspell	1969	5554.0
Carbon	1980	28282.0
linnea83	1984	137.0
Brodsmulan	1978	149160.0
sandiberu	1983	1685.0
Queenie	1986	6373.0
Helena och Axel	1983	30114.0
Kianne	1981	9214.0
Karriärmamman	1977	14710.0
guldnos	1985	9505.0
prinsessanTyra	1982	12152.0
Hinos	1969	50608.0
asp76	1977	25227.0
joos	1985	9331.0
Lillii	1987	24834.0
Xadime	1985	8414.0
Cupere	1982	7638.0
Alvine	1989	67151.0
BadMan	1990	22837.0
jannovich	1982	20356.0
annemi	1982	4534.0
Snoddass	1983	1644.0
Poughkeepsie	1975	19609.0
Ulrisa	1980	8937.0
Dr Börje	1966	22877.0
Dagsländan	1978	20038.0
emmah83	1984	22423.0
Mem3	1982	35726.0
Nattluven	1983	837.0
Amy86	1987	4215.0
Ellie86	1987	10557.0
ida  maria	1981	14701.0
Fröken J	1974	22323.0
Shizuka	1960	14507.0
Eleonor86	1987	11004.0
Shemira	1992	5567.0
Ponja	1988	2413.0
SummerAnkiz	1985	5628.0
Computerworld	1973	609.0
Emlan88	1989	11804.0
dahrma74	1975	26748.0
Tess26	1981	21337.0
majnollnio	1984	13243.0
Neasmamma	1989	4950.0
mammakristina	1978	153943.0
lilaemma	1981	55436.0
Kickelina	1966	1661.0
Hallonsmoothie	1985	15122.0
Hennah	1981	7358.0
place	1978	1652.0
josse83	1984	149610.0
HEARM	1983	2208.0
carran no1	1986	2494.0
Trix85	1986	3271.0
Runawaybride	1984	26069.0
Essi	1971	915.0
Soffifi	1981	10958.0
Yamma	1973	20553.0
PetraK	1986	8003.0
LadyBond	1975	14039.0
Peecock	1984	15627.0
LMJ	1975	3380.0
isblomma	1974	5788.0
40 plus	1978	28618.0
Zazza86	1987	788.0
Caroliine85	1986	18590.0
sebbejonte	1984	1828.0
auo	1978	13819.0
mammawannabe	1969	82023.0
ssssssss8	1983	14282.0
fantasyforever	1984	1677.0
Vemdär	1984	97.0
charlie och novas mamma	1986	43491.0
Excelsior	1971	20479.0
Lina W	1982	25156.0
icekizz	1986	3119.0
Lilla Jag	1984	44544.0
Margit	1982	18052.0
Tricia	1980	16170.0
malinsoderman	1981	52579.0
UngFru	1988	5900.0
MariaMalmö	1979	24101.0
skogstok	1987	25364.0
friper	1981	9067.0
MammaOchMatte	1984	17464.0
Annapanna80	1981	10249.0
Claudia gbg	1980	6579.0
Mandis	1991	3566.0
hundtok	1984	516.0
mammiz83	1984	108701.0
smultron74	1975	2693.0
TheSucker	1989	11914.0
lantidyllen	1984	4418.0
Sab1na	1989	12348.0
Jenny Tom	1979	3839.0
Nilla54	1972	11596.0
Veronica74	1975	31537.0
anneliesofia	1980	31201.0
EmelieL	1991	11290.0
CissiS	1983	9773.0
Lindizz	1986	69517.0
Yoda123	1986	10144.0
mikaela1978	1979	16611.0
WilleViking	1977	74177.0
MrsMumrik	1980	39331.0
pinglan77	1978	62354.0
SofieMuller	1991	2939.0
sundsvallstjej	1989	41541.0
Stargazer	1976	3411.0
pippin	1987	1252.0
Bubbliz	1988	14367.0
Mrskut	1977	22789.0
EmmePemme	1983	6350.0
Jezziie	1987	12183.0
Bine78	1979	13797.0
J0SSAN	1983	8764.0
Kräfta2009	1977	8830.0
gotjej	1971	1136.0
sweet86	1987	8451.0
Akinto	1986	7825.0
Änglaflickan	1983	83087.0
Tildas	1977	4355.0
MalinBN	1973	15967.0
elinil86	1987	7268.0
Maddolf	1979	86802.0
AlexandersMamma	1991	43450.0
MiaD	1972	2128.0
Funny	1952	13294.0
Karin J	1976	6765.0
Ben10	1982	5590.0
Grodan1972	1973	45635.0
Tessan71	1972	7370.0
Vaddårå	1979	18759.0
Ida04Emma06Thea09	1984	14403.0
Dulcinea	1980	3712.0
LiN88	1989	10900.0
nathaiie	1988	15866.0
camillas1985	1986	47798.0
dreamy	1981	71496.0
MammaNova	1983	12675.0
Coccio	1977	22751.0
Zophia	1980	56936.0
asa1018	1980	64357.0
dec06	1978	77988.0
crocco	1983	75009.0
NicKnejm	1966	20407.0
strumpa	1984	15290.0
Mia1985	1986	11560.0
ecco87	1988	11504.0
Katitziii	1987	670.0
Stoce	1983	34015.0
LeKaMe	1988	6454.0
Theresa28	1982	2426.0
jEnNiK	1983	7762.0
Mamma Emma	1985	27365.0
Päronskrutt	1972	2443.0
wallis	1982	22570.0
annvian	1980	27466.0
Therre	1989	17546.0
augustikatten	1979	19283.0
Sanna Ni	1986	2686.0
marengski	1977	10866.0
Videunge	1982	9206.0
Shk76	1977	1349.0
FCBJ	1974	44292.0
Hallonsylt	1987	14987.0
Josephina	1985	28623.0
Fru H 81	1982	45132.0
Scorpio	1986	595.0
Räkmamman	1975	19219.0
elno	1981	15522.0
1982	1982	16932.0
Masterblaster	1972	12088.0
katinka1	1986	21672.0
MD77	1978	51864.0
Tussen06	1982	20017.0
PostisPer	1973	466.0
Pillan85	1986	186.0
Misswiren	1983	20042.0
Gardenia	1984	2407.0
Lill Mamsen	1985	72885.0
MrsJ	1982	3351.0
Emmmsan	1987	7381.0
Sockerråtta	1978	4742.0
tebe	1974	12171.0
Lilla H	1979	3383.0
VildaVackraVilja	1984	4251.0
myran78	1979	7345.0
Bulten	1975	2388.0
MoL	1981	14549.0
Lilla Fjun	1978	115575.0
Fru LB	1984	48604.0
nemo08	1978	10032.0
vilden	1947	438.0
Grynet09	1977	12204.0
mimo	1976	3487.0
MysMalin	1984	5461.0
som en sol	1983	67016.0
Blomman76	1977	13243.0
MartinaL86	1987	17200.0
Äpplet75	1976	19054.0
Petal	1980	7190.0
saratjej	1981	3984.0
Mrs U	1983	15128.0
Varärstorken	1978	3912.0
Rodenback	1954	22048.0
Persemona	1985	3452.0
Rory	1971	592.0
Snos	1986	34692.0
CillowP	1974	3959.0
Lena Miranda	1983	414.0
Talossa	1987	49272.0
jennnyberg	1981	9875.0
greeta	1981	36.0
Dirtyhabits	1989	4778.0
svea84	1985	2773.0
Second adventure	1985	15505.0
Rootsler	1979	16858.0
Joti	1976	5426.0
the W family	1982	11371.0
linhall	1983	41995.0
angelgirl84	1985	12527.0
E11in0or	1990	10038.0
caos	1980	23528.0
båten	1987	10939.0
Skruttis74	1975	16770.0
Catja3	1982	46137.0
AlbicemammaR	1983	501.0
Humpan	1975	30826.0
Stina1982	1983	8872.0
Sticky	1984	6686.0
häggen	1967	2169.0
niskalainen	1985	6896.0
jossefina	1975	11509.0
Starline	1982	7827.0
JosJos	1979	19577.0
frankrike	1978	15879.0
aurora1827	1978	9695.0
Bajjelen	1985	171211.0
Komänglar	1977	18385.0
Anka75	1976	422.0
tinituss	1984	28436.0
Imagine this	1985	132736.0
Dianbobo	1983	53777.0
blyg viol	1972	21349.0
IJAM	1965	49195.0
godistroll	1983	16428.0
Sussna	1986	25074.0
Lotta80	1981	1639.0
Dhevil	1989	3553.0
LillaRu	1971	2143.0
Malinell	1989	16237.0
Jkpg Deluxe	1985	75505.0
Längtande jag	1986	2447.0
AnneLine	1988	18804.0
Linda1986	1987	26593.0
turgut	1963	19564.0
MammaMoon	1984	933.0
Cina01	1986	239.0
knastintis	1983	24513.0
Pemberly	1979	47252.0
Heobea	1988	91935.0
knäckis	1977	5390.0
Mysan31	1981	58961.0
Sandra O	1981	14076.0
Kassiopeja	1978	2523.0
November2007	1984	17953.0
Sjuttiosjuan	1977	3191.0
Kajsa 30	1973	11775.0
Lovergirl80	1980	17040.0
zorina	1985	136.0
Jessspaaa	1989	4183.0
xtina85	1986	12434.0
Sebastian05	1976	5000.0
längtabarn	1967	10242.0
Monitzzz	1976	25278.0
delinda	1989	16509.0
babyboom2005	1984	8074.0
Astra	1977	10773.0
emya	1982	2422.0
Ellinora	1982	20088.0
Dirtsa	1966	6604.0
emilsmamma	1983	28325.0
Frukost	1976	7579.0
Emilia	1983	4795.0
fjunis	1978	2296.0
Yasmine	1978	1563.0
79anil	1980	1023.0
Neith	1985	4169.0
innak	1976	20083.0
Ärtansmamma	1985	25468.0
Jezza	1985	6423.0
EmLin	1984	42731.0
PHofie	1987	45724.0
lillan77	1977	2174.0
monkan10	1974	6376.0
Tjingelingan	1983	26195.0
Ängeln Teo	1971	4891.0
Lottapotta08	1974	8923.0
ceropegia	1983	214772.0
Pingla35	1978	12426.0
snowball	1986	23734.0
Annsofie82	1983	821.0
Strawberry3	1979	88550.0
lillkrabaten	1986	46528.0
Erre	1984	13092.0
Tezeen	1987	4861.0
Tr0ust	1991	12890.0
Mari80	1981	4847.0
drummelfjollan	1986	7329.0
Jolise	1989	14239.0
snocke	1959	5605.0
simmaren	1988	1920.0
wedding2009	1981	44202.0
Anna Panna 81	1982	9402.0
Jenny7804	1979	54.0
Millies	1989	8915.0
Fiabus	1968	16505.0
LittelG	1982	7617.0
dianmant76	1977	5816.0
Bäsis	1979	1664.0
rattle and hum	1979	31749.0
SmultronCupcake	1991	1710.0
Minimo	1975	677.0
evva	1988	1550.0
Heini	1983	13892.0
Ackelova	1983	14096.0
Kicka	1968	7410.0
Vit Lilja	1989	1820.0
somanjot	1982	4003.0
Ella H	1965	10829.0
jemaka	1981	8900.0
sophiemedPH	1988	5656.0
Beckaa	1986	1972.0
TAN	1987	20215.0
Carin82	1983	59288.0
Little Mrs Li	1983	6019.0
eriXa	1982	169.0
Sol33	1981	18546.0
Madaluha	1976	8806.0
majamajas	1974	1086.0
junk	1986	24928.0
EK83	1984	12469.0
Zorn	1971	58218.0
Saramalia	1978	25803.0
Maria303	1980	8619.0
brinkly	1972	4428.0
lillsmulan	1981	2326.0
bubbeltess	1978	24187.0
Malinx	1973	3587.0
MG1981	1982	80029.0
Puppa	1975	22356.0
Snörpan	1989	11755.0
Flurstina	1977	1438.0
lena76	1977	111.0
pluggande mamma	1973	57246.0
Klubben	1974	12749.0
LillaBus	1976	6997.0
Kajsa K	1983	2130.0
Dazzle	1980	93.0
Johanna 85	1986	21796.0
lillasysteryster	1981	35524.0
sommar78	1979	2352.0
Svampp	1982	67657.0
Aran	1971	671.0
Charli	1979	18922.0
greatdaysfan	1976	5913.0
Anna X	1978	17866.0
lna	1984	2952.0
Soultravel	1979	994.0
Svardh	1983	9451.0
Mamia	1978	4780.0
Godiva	1971	4079.0
airam	1966	11119.0
Anna24	1991	11198.0
Ester77	1978	1381.0
Obzi	1977	10029.0
Solrosen82	1983	79478.0
Eleonor01	1982	1786.0
tan73	1974	57852.0
Ängeln Casper	1983	3158.0
NinaTherese	1981	16830.0
Längtan01	1979	12460.0
jagomina	1988	2638.0
mammanov	1986	14320.0
Tuntalisa	1977	49778.0
stayinshape	1976	6918.0
gosgroda	1974	492.0
Niccan	1972	12594.0
Avalon	1980	1395.0
proppen100	1980	58760.0
frk lorelei	1980	134549.0
Wonderbabe	1987	11631.0
Catox9	1982	19388.0
Elisabeth09	1980	9698.0
vildovacker1	1982	2579.0
Tjej84	1984	13209.0
nagellack	1988	7899.0
lillblobb	1979	18255.0
tempest1	1974	9629.0
Kevlarsjäl87	1988	15524.0
sosso1	1988	10132.0
Mejaochjag	1977	2420.0
linlus	1977	4715.0
imaf	1987	4730.0
cissy	1964	2914.0
StinaS	1969	302.0
jessicaskärlekar	1981	3989.0
Juli1	1978	18865.0
tessan87	1988	9355.0
Aktalia	1976	35017.0
SA26	1984	14648.0
TvåTrollungar	1990	69279.0
emelianzei	1992	935.0
elinos01	1990	1299.0
4finafilidutter	1980	8881.0
emersson75	1976	1001.0
soryd	1981	31483.0
Carolinalovetobias	1991	18043.0
solrosen81	1982	76378.0
many87	1988	4549.0
Lenis21	1987	19414.0
Michelle Ö	1983	25168.0
EmilieG	1989	3494.0
Loppan87	1988	15551.0
Hajda	1978	476.0
juana	1986	3466.0
akleyan	1977	4545.0
pronomen	1986	5192.0
marriz99	1983	15118.0
candi	1972	6367.0
Tobidoo	1978	24697.0
Pinja	1975	19235.0
Sally86	1987	29657.0
annthos	1981	3499.0
Nokkan	1977	21306.0
Malvan	1978	111.0
NEAN	1989	73857.0
Mammas propp	1979	12886.0
Anissa	1988	4271.0
TessaCarlsson	1983	3817.0
Tyrlöv	1983	11231.0
Ida 1981	1982	1115.0
Maje	1978	14620.0
never	1967	34777.0
Jenn86	1987	649.0
Tjohooo82	1983	25003.0
trust	1983	10583.0
Anlin	1983	75.0
kristina	1981	5266.0
Nanniz	1980	4833.0
nemosmamma	1976	11312.0
lilllarsson	1985	63356.0
Lisol	1983	7164.0
stinur	1981	10298.0
kicki08	1978	478021.0
Angelique	1976	106471.0
lupin84	1985	72759.0
fläck	1984	24934.0
Neko87	1988	27186.0
Hollie	1982	10482.0
charmig	1976	7755.0
Skrutten00	1978	42180.0
Dåså	1990	9339.0
MammaMyran	1978	2340.0
Jennsan79	1980	2243.0
Pondus	1977	838.0
lady84	1985	2732.0
benedikten	1981	22264.0
BabyNo2	1989	28955.0
Emms1984	1985	731.0
Soltussen	1977	178.0
Epica	1992	6056.0
Catha	1982	12771.0
E85	1986	15535.0
Fridie	1986	5439.0
Tramses	1983	4529.0
Vapor	1983	3394.0
nina72	1973	3737.0
mamma33	1979	2187.0
ensam själ	1986	11287.0
Snusann	1983	8651.0
mrsjo	1981	12793.0
Goingen	1987	11793.0
AlexandraH	1989	8517.0
Anarkamamman	1988	7484.0
Aggi	1976	3971.0
perniebernie	1979	7653.0
amazonija	1984	21857.0
passionsfrukten	1981	10065.0
Ylwa	1981	2154.0
Jelan	1987	39972.0
Aiyana	1963	1522.0
Edzy	1980	16759.0
Karolina1982	1983	2780.0
Mutter80	1981	1340.0
anniecaroline	1982	8906.0
bull bakerskan	1987	101.0
oxen	1978	33208.0
Sarah81	1982	2318.0
evapeva	1976	258.0
chicko	1983	2244.0
Kroken	1980	922.0
multivitaminjuice	1989	66124.0
Zhuhai	1973	12071.0
Vattuman83	1984	24204.0
villamakebarn	1987	4357.0
skrotis78	1979	13118.0
MollyMilly	1979	4242.0
björneochsnigel	1982	13099.0
BirgittaR	1972	7153.0
Ml83	1984	11358.0
Ida o Olivia	1982	22582.0
Chokladmums	1968	17363.0
Slaria	1988	14866.0
Totek	1978	3208.0
indicaana	1985	13410.0
jojjo78	1979	26953.0
madeleinesophie	1988	46456.0
Aniara	1974	80036.0
Tistel	1976	6522.0
SandraHelena	1988	1303.0
Frallan78	1979	12131.0
sabinaa	1984	45918.0
flisan82	1983	1450.0
blehnda	1988	49714.0
Fredis	1985	15739.0
Vitsippa	1973	44.0
Asali65	1966	5790.0
annacarin	1972	632.0
Lycka78	1979	14542.0
jennas1	1973	23414.0
Dist	1979	116.0
Isabelle Kristin	1983	22959.0
Mumbi	1979	7216.0
monny	1976	116.0
FrökenH	1987	8252.0
peaches101	1990	1339.0
Elidasofie	1985	21539.0
student	1982	5755.0
Ninnis75	1976	147691.0
Pluss	1981	10321.0
Ossie	1976	31823.0
supermamman2	1979	17144.0
englarum2008	1976	20237.0
fantasy06	1983	9517.0
minili	1981	195.0
