author	yob	ntokens
susieQ	1984	18587.0
PiaSara	1983	4921.0
guldklimpen	1973	9350.0
TessLiihten	1984	19921.0
tängla	1979	15463.0
Milljor	1979	347.0
La gartija	1982	3917.0
Helfrida	1978	255.0
Kallisto	1978	281.0
erimother	1977	2535.0
Oo v oO	1978	146.0
abbi	1984	10273.0
ztarshine	1982	12012.0
Suss73	1974	21496.0
Oh yes	1977	3152.0
ERIKA8585	1986	1734.0
okt76	1977	29853.0
Lillen09	1990	10278.0
Nyfikna jag	1976	8543.0
shioo	1978	18498.0
AKJ	1976	12825.0
Minatre3	1975	36025.0
nettea	1974	10590.0
anna1972	1971	3925.0
Puff77	1978	12015.0
Duttan	1984	7019.0
TessanM	1980	22818.0
Cat lover	1971	30536.0
ninina	1985	23504.0
Bal	1984	77131.0
Majskorn	1985	9371.0
snutte	1980	20414.0
tjej 79	1979	305.0
kendi	1989	2781.0
zannahh	1985	1995.0
singhatjejen	1971	2687.0
Lysande	1981	5960.0
DollyD	1977	16504.0
Klöverdam	1982	2317.0
Libra77	1978	2.0
Neija	1987	16543.0
xxMollyxx	1982	4395.0
Yarrow	1984	13736.0
Juvina	1985	85.0
gwendelyn	1979	5165.0
Marängen86	1987	1514.0
Garderoben	1979	10857.0
Stina85	1986	23827.0
Mållgan	1982	78245.0
StefanH	1973	3010.0
vixi82	1983	11070.0
Liisaan	1989	12024.0
marcitron	1991	3082.0
Linnispinnis	1988	4882.0
LsomiLinda	1986	9217.0
Rosa84	1985	945.0
Linneablomman	1987	1799.0
Kalina	1971	2633.0
Cecilia90	1991	394.0
karin h	1978	5902.0
AnDan	1985	9086.0
MrsNilsson	1985	13847.0
Vicky85	1986	11260.0
mammatill5	1985	9723.0
fancyface3	1986	1669.0
zatori	1983	20778.0
jesslaw	1982	8466.0
frökensvår	1991	16168.0
Maria1971	1981	6802.0
strawberrypie	1985	41847.0
Annika31	1973	1192.0
Skrutthumlan	1978	8940.0
La musica	1972	17028.0
mini77	1978	13805.0
Mandolin	1978	29215.0
Tottling	1981	1091.0
smultronpuss	1973	57.0
down under	1978	11031.0
V89	1990	2687.0
LC77	1978	19691.0
Aquarius	1984	30523.0
Nelle	1974	858.0
Ängla88	1973	2611.0
PrinsessanLeia	1979	530.0
Alexandra85	1986	5272.0
Vivvi12	1978	506.0
Josefin L	1980	47548.0
MirakelSmå	1985	2319.0
Maggi74	1975	789.0
Jo76	1977	5658.0
zandra80	1981	983.0
jensan 80	1981	43398.0
babydeluxe	1983	37505.0
Jossan79	1979	168.0
Katja80	1981	3908.0
Emilia75	1976	5461.0
Chili	1955	350.0
sleepy	1986	53.0
violla	1981	15810.0
Tobben	1982	5201.0
Vicha	1978	4035.0
Loviz	1973	15054.0
Min skrutt	1981	30030.0
LinSam	1985	3310.0
Linusen	1985	25875.0
Pärlan81	1982	2120.0
Nile	1986	8324.0
Tarzanina	1981	36661.0
HokusPokus	1982	31.0
Loppan25	1982	9774.0
Liian	1983	39006.0
ladybug	1987	29476.0
nabben	1978	12010.0
Annsiss	1983	9183.0
Mida	1973	19687.0
big mama	1973	2373.0
Mika1980	1981	29850.0
Verea	1980	916.0
min lilla groda	1982	26404.0
Klotjohan	1979	145.0
sofiaolivia	1988	11346.0
NikZan	1983	10541.0
lire100	1974	146456.0
BobRob	1978	6564.0
tre ska bli fyra	1979	10069.0
Nygge	1978	58207.0
jimbo	1980	590.0
Snooz	1978	5183.0
Mamabear	1983	30330.0
frwi	1987	3093.0
gaby84	1985	3781.0
Floppan	1976	13170.0
halmstadcarro	1986	26656.0
Prusiluskan	1969	915.0
sax1	1974	47760.0
sandraG	1987	1322.0
Ulrika 80	1981	3627.0
mamma2007	1986	7663.0
kalleman	1987	1148.0
Tenshii	1984	631.0
Francisca	1984	10306.0
sandra8712	1988	16180.0
Annica P	1973	13127.0
livhog	1989	4178.0
The bad seed	1984	6172.0
snowberry	1986	748.0
MamaJuice	1987	13206.0
CarpeDiem	1980	6124.0
milla1984	1985	12080.0
Impertiff	1974	372532.0
How about cupcakes	1976	3539.0
haptic	1982	4687.0
Lovisa87	1988	1171.0
Zuzanne	1988	431.0
Belle Amie	1976	75536.0
Bellenellen09	1977	44491.0
Moa83	1983	6750.0
Thea	1980	9681.0
nattiizz	1985	1711.0
Ausi79	1980	39717.0
frujakobsson	1971	23595.0
missH	1984	111.0
JenRose	1985	3699.0
Fru Wennerström	1987	64898.0
Tobbelina	1980	7224.0
Klara 80	1981	24374.0
Månskugga	1982	4523.0
emmis77	1978	2947.0
rymdmonstret	1980	13759.0
NoWiMom	1987	3848.0
Depsin1	1975	441.0
Challis	1979	6764.0
murresnurre	1973	15523.0
Sousou	1983	5489.0
Camela	1981	3449.0
Linnie83	1984	153.0
hejo79	1971	18763.0
Hanna E	1985	10932.0
Zophie	1985	582.0
mammailund85	1986	67292.0
Petter 72	1973	6528.0
GalnaMamman	1985	1409.0
mammamumin	1983	5727.0
myran6801	1971	30830.0
Älskade Neo	1982	53927.0
Millime	1985	81.0
Carolina01	1987	3917.0
Minday	1956	1654.0
Fia 82	1983	10281.0
Hultis	1984	1425.0
madde10	1976	5894.0
myspysan	1982	3166.0
Tesla	1986	9019.0
Baypower	1977	141765.0
XJCX	1988	10343.0
Koalababy	1971	22183.0
Thinkerbell	1978	11596.0
Naiw	1989	121.0
AKT83	1984	32595.0
Virga	1975	40409.0
panter	1982	54.0
Lindaewer	1978	16775.0
Rusina	1984	22223.0
herewegoagain	1986	10736.0
copycat	1987	1441.0
AlmNov	1978	1083.0
Mamma gås	1973	22266.0
Gosegumman22	1983	81.0
Issa86	1987	14958.0
Kakandi	1977	15765.0
Alvsten	1987	248.0
Myggan82	1982	5452.0
asteri	1981	967.0
Miss Piggy 82	1983	22565.0
marabou	1984	9302.0
h77	1978	23421.0
Knuts76	1977	9943.0
Humlan75	1976	9652.0
Cat79	1980	79773.0
Pepparmint	1986	38686.0
isabellem	1989	14349.0
Caroline	1988	1980.0
Fi4	1987	9449.0
brunatofflor	1989	7041.0
Terrus	1973	1360.0
India	1975	9312.0
Krusmynta	1980	2392.0
Nore	1974	1162.0
svarten	1966	4306.0
fellan	1986	9059.0
ellebelle	1981	9149.0
C rex	1968	19310.0
semlan10	1973	2891.0
KiLi	1976	27509.0
Cerulean	1980	82714.0
vinda	1962	99.0
lisala	1976	20959.0
sweasmamma	1982	191.0
Lucie	1978	120151.0
elinorlilja	1988	654.0
7feb	1982	1112.0
en mamma	1975	1511.0
Lovisa75	1976	10381.0
Persika80	1981	2422.0
wify	1977	14722.0
UppIDeBlå	1978	3986.0
mii76	1977	6038.0
Snobbas	1982	1097.0
skånegås	1982	35566.0
ÄlskadeGryn	1979	21632.0
Josse B	1981	31068.0
shootking	1974	456.0
Virus85	1986	848.0
Skräpis	1976	33708.0
Trissy	1976	30787.0
Isalar	1986	780.0
Maräng	1986	996.0
Bohuslän	1977	4587.0
Eldig72	1973	5528.0
Lotus	1983	9640.0
Bissen	1974	13078.0
LillaL	1985	1104.0
Minnas	1979	959.0
Milon	1979	56558.0
Alicia82	1983	182.0
Sissa Blom	1974	30191.0
Kringlan	1975	1365.0
Havannas mamma	1979	180.0
majsan2	1981	59582.0
Semlan10	1973	165602.0
chiquita	1981	317.0
mintur2010	1973	7991.0
blomman10	1975	126.0
hummelhonung	1973	135.0
Duddes mamma	1978	10118.0
lillsussan	1980	23586.0
linda b a	1978	2031.0
LadyMa	1986	30766.0
Doa	1981	12127.0
mackis	1986	6456.0
Tulsa	1965	1812.0
stina t	1981	8710.0
lia79	1980	9423.0
EmmaT	1985	643.0
Helia	1984	6553.0
jassi83	1984	10398.0
Nickis	1974	129855.0
lcln	1980	9.0
Eva A	1959	6611.0
Emo08	1980	14864.0
Sebastians mamma	1983	7706.0
Lottans	1982	18620.0
Tulip70	1971	17406.0
Lillegrill	1971	24074.0
nal	1986	1638.0
Cumulus	1983	430.0
MinÖgonsten	1985	31221.0
Loijsisen	1978	4967.0
Calliope	1978	630.0
Sandrolin	1986	6725.0
Emmelinan	1980	30381.0
LindafrånFinland	1985	8925.0
Em N	1988	19216.0
Nanna81	1982	675.0
Kimmice	1988	2045.0
Maggzan	1977	8267.0
snäckis	1984	10138.0
annsofia	1989	48199.0
Princepesa	1974	27981.0
Hoppfullheten	1979	3815.0
Naura	1984	19312.0
Miss Johanna	1984	29747.0
apelsinblomma	1991	28780.0
veme	1985	10544.0
Kuben	1975	35184.0
jolo	1986	27404.0
majsan1	1972	3615.0
Pjoddas	1983	2345.0
Jenka1	1974	10252.0
katalina	1971	13915.0
anna74	1985	13596.0
blingring	1981	20326.0
Dudda	1978	16122.0
moonlight	1977	3159.0
Eddiebella	1981	24770.0
Eet	1978	47733.0
Nikki81	1982	45995.0
brallison	1979	9518.0
lindasvea	1987	8694.0
Maria Q	1980	3904.0
zoi	1977	39149.0
helena1981	1982	46673.0
prinsmamma	1984	495.0
Paige80	1981	11843.0
hannapanna84	1985	230.0
PetulaK	1984	3253.0
mamma0005	1981	12469.0
ljus	1951	18.0
Karlaa	1988	209.0
lindamarias	1974	15932.0
daisy76	1977	13822.0
zasu	1974	21711.0
Noel	1964	259.0
Kajsa81	1982	28953.0
Persikan	1983	193.0
Mikes bride	1976	50524.0
nonno	1985	799.0
Malta2006	1977	1083.0
Souvenir	1986	8390.0
Lotus09	1982	19399.0
Tussi	1980	1764.0
buslings mamma	1980	695.0
Madicken73	1974	19486.0
Skogsstjärnan	1968	270.0
MME	1969	19512.0
Mollan2	1983	6421.0
Rainbow	1976	74477.0
ylva t	1974	903.0
Charleston	1968	10500.0
Snoffy	1977	12746.0
veronica03	1981	19873.0
Sirba	1983	22083.0
foxy	1982	21251.0
Rosielou	1982	10201.0
mama30	1987	12575.0
Purelyplatonic	1980	83562.0
Love8707	1988	6753.0
Kickilina	1983	2458.0
Dodo74	1975	21707.0
Tilda å Jimmy	1984	5970.0
tovida	1982	1311.0
Pms Lisa	1989	253.0
jemast	1971	1876.0
Saara	1982	392.0
Lillan090815	1977	690.0
Jigga	1981	10156.0
maya21	1985	3311.0
kitty3465	1984	15924.0
Tildalainen	1974	6748.0
sara 00	1988	9193.0
catzy	1979	445.0
Humlekatten	1978	1747.0
hallandsliv	1979	11211.0
neleh	1986	102.0
Paisana	1983	10510.0
LiM	1974	348.0
lollo14	1969	12962.0
Anki79	1980	374.0
cattis83	1984	21129.0
Erica 73	1974	19384.0
ogen	1979	18550.0
familjemamma	1975	35943.0
fowler	1980	1089.0
Oo P A oO	1984	1861.0
Helen84	1985	5011.0
Kråkan77	1978	751.0
Anna4	1990	15056.0
Lill Fia	1980	6476.0
Groover	1973	721.0
Sagogrynet	1966	465.0
Jennolinnea	1973	9225.0
millie89	1990	21379.0
Lisa1979	1980	1236.0
Tisse	1984	48.0
Felicia68	1969	792.0
AnneCharlotte	1977	146.0
mammasälskling	1983	17121.0
FallenAngel	1983	104.0
Acantha	1976	23602.0
Vanilla78	1979	1863.0
Toffsan	1985	1549.0
solyluna	1987	2026.0
Sarah82	1983	13742.0
Kabo	1981	8310.0
jagheterjenny	1974	765.0
snosan	1985	3449.0
AnkiM	1955	734.0
Maya75	1975	1451.0
peka	1972	8509.0
Sussiek	1982	3749.0
TessK	1987	138.0
Rallarros	1984	44539.0
Eva77	1978	1079.0
Bollas	1976	913.0
Cathie	1983	5467.0
blåbär02	1987	199.0
Piper	1975	1026.0
Yozefeehn	1990	4835.0
Anna79	1980	3153.0
EoT	1978	5394.0
Jen08	1975	37757.0
SanBog	1984	5181.0
emma85	1986	8985.0
icaS	1969	6402.0
Lilla Mina	1979	734.0
Ankungen	1968	2458.0
Tezzy	1981	44959.0
Katarinab	1984	1053.0
Flinga	1971	2070.0
Kiapia	1971	6405.0
Pyret10	1983	2634.0
sandslott	1984	6637.0
Lottizz	1984	6433.0
cathil	1981	5061.0
makeupgirl	1977	4548.0
pewe	1978	413.0
Tummetott	1979	884.0
calnaneas	1980	14264.0
jenny1986	1987	2604.0
Jellan	1986	5036.0
BumbiLie	1987	1171.0
sam77	1978	9373.0
Nuno	1983	352.0
MiaMia	1985	4755.0
Nikis	1988	63.0
Jenny76	1977	1356.0
Empan85	1986	6098.0
Nojan	1985	2564.0
Sjöhästen	1985	1338.0
NiklaasKaroliine	1990	23217.0
Lilla M	1979	60618.0
Jeszicka	1987	5645.0
72dagar	1985	39695.0
anne87	1988	15329.0
jenny76	1977	143.0
Gumbo	1962	35376.0
önskar09	1975	41926.0
flummkeso	1986	968.0
esse	1982	3213.0
Maria 8403	1985	15245.0
UmeAnkan	1984	21438.0
Maroska	1973	1080.0
Katzy	1976	677.0
ananasen01	1979	92007.0
Super S	1980	7986.0
Minus	1981	4295.0
SysterYster2	1977	36571.0
dianam	1987	13276.0
Twizz	1988	936.0
Lotass	1974	2694.0
SoffH	1979	6823.0
Lacrima	1983	262.0
Kakankaka	1989	294.0
kamilla	1982	1183.0
drömmare	1984	35794.0
Alex  mamma	1977	405.0
AnneliR	1987	911.0
Ida83	1979	7635.0
brandynova	1982	16763.0
Johlin	1977	280.0
FruBorg	1985	2453.0
Molls	1977	9711.0
chupa chups	1985	10189.0
Silvermalvan	1977	2361.0
Samboo	1982	3185.0
Mrs Flink	1981	17336.0
rox	1980	2120.0
SA25	1984	79024.0
fia78	1979	419.0
nyinflyttad	1978	11653.0
Niina78	1979	1018.0
milla72	1973	8972.0
Gandalf	1976	6518.0
Sirimånstråle	1980	127.0
UgurBöcegi	1985	9443.0
snattran	1967	18550.0
Nisa	1983	36.0
Esme	1977	114.0
Nennen sthlm	1985	331.0
Gurkmeja	1966	967.0
Gabriella85	1986	2177.0
ItsyBitsy	1965	2153.0
Naomi	1972	638.0
idamarie	1981	261.0
Tillata	1982	9329.0
Wimlan	1971	359.0
pysis	1980	17.0
Lolisa	1977	923.0
Maajsi	1990	1144.0
Mamma33	1979	1848.0
Xina	1981	20849.0
Mysan75	1976	1471.0
Norrlandstjejen	1986	101.0
maybe2501	1981	19169.0
babymoon	1987	9352.0
Finmamma	1985	18884.0
Sandy76	1977	2266.0
kirseberg	1977	1452.0
Cherkan	1979	43396.0
Cocine	1983	24575.0
Nort	1981	657.0
ddalia	1979	875.0
Trixi	1976	10659.0
annika eriksson	1978	2214.0
L86	1987	15718.0
mumma	1981	494.0
BlackMamba	1965	13078.0
Rut	1985	94.0
Loojsen	1992	443.0
VBK	1979	18346.0
Mary84	1985	19036.0
syanha	1979	7826.0
pckattis	1984	21655.0
EvaLinnea	1987	974.0
Utan Barn	1968	3869.0
Vidarchefar	1980	10330.0
saile	1981	1215.0
LadyC	1982	250.0
Totinona	1973	994.0
cillaallic	1972	6127.0
lillnageln	1981	2131.0
ViVäntarLois	1990	620.0
Evie	1980	51968.0
Lovli	1984	12006.0
Frugan79	1980	313.0
liba71	1972	24428.0
Melle85	1986	7242.0
Jennski	1983	3508.0
lellisen	1978	26870.0
Fire	1980	4376.0
AryHann	1980	7479.0
fia 76	1977	104.0
FridaBo	1989	2722.0
Shigo	1983	57852.0
Cånrad	1982	25129.0
lilleva80	1981	11754.0
Lani	1971	15036.0
LindaMattias	1981	22304.0
Mumsa73	1974	7104.0
jessi	1992	225.0
Fiddelie	1989	28.0
LindaS75	1976	2685.0
Beccibus	1980	2364.0
isefisen	1976	818.0
Solen11	1972	91.0
palmrosi	1985	13014.0
Marre80	1981	14543.0
Mamma1983	1984	9909.0
Ofeigur	1980	27566.0
Ars Amandi	1977	6483.0
Maariiia	1989	2383.0
camilla88	1989	5774.0
Devotion	1980	1582.0
aquarius87	1988	32733.0
Royal	1985	2283.0
CharlieGto	1985	114.0
Isalisa	1979	1557.0
virvel	1976	471.0
ZillyChili	1985	271.0
Sinnika	1966	14334.0
mittliv	1977	840.0
Saso87	1988	3951.0
kamelia	1972	18061.0
VeraLu	1974	510.0
CamillaA	1974	16341.0
adnil87	1988	2533.0
miiis	1986	6613.0
Pedalen	1983	736.0
riverA	1991	1241.0
ernlia03	1980	41873.0
Eileen1	1975	4718.0
Vesslan	1978	7451.0
cookie8409	1985	36487.0
storkenkankomma	1984	12642.0
elliz	1987	34152.0
HeddaSophie	1976	2859.0
JBx2	1991	2690.0
Isse	1987	6692.0
gosis	1983	27446.0
Stor längtan	1969	27838.0
Minna71	1972	1640.0
LL2011	1983	1396.0
3flickor4pojkar7barnsmamma	1977	2517.0
Mamma Evve	1984	8227.0
k03san	1983	10880.0
jessii87	1988	3085.0
lindasv	1989	6084.0
mammamia77	1978	246.0
shadows	1987	35269.0
Myrtuva	1984	6639.0
Insomble	1986	10567.0
Maria1982	1983	493.0
Cliine	1980	829.0
nahaud	1978	844.0
lmcl	1988	9905.0
Kim Carol	1968	10276.0
Poddan	1976	39701.0
Daline	1990	11122.0
Barabeckis	1990	2393.0
laluna88	1989	117.0
barn är livet	1989	5406.0
Agathon	1961	136.0
Nalli	1983	30535.0
Dynastar	1978	617.0
Yonna	1979	401.0
Zimzalabim	1969	13542.0
Candino	1988	41.0
Isa82	1983	12507.0
sara1986	1987	726.0
Somsom	1981	6968.0
Elina82	1983	443.0
Fantacia	1978	159.0
PurJo	1983	126715.0
Chanel01	1977	522.0
Solros72	1973	31882.0
lillajag01	1983	2768.0
Ckm	1991	1184.0
Vanja	1986	2078.0
Snartmamma	1978	74.0
kolbodatjej	1986	6274.0
YlvaK	1978	3537.0
Majbaby2011	1982	195.0
svedalatjessi	1984	4621.0
Tilda och Thomas	1977	14550.0
Nemi	1971	323.0
Krutgumman	1971	17351.0
Smultronet84	1985	769.0
Knasgullet2	1989	6972.0
ejmy	1982	2172.0
Frida	1979	308.0
NilssonPettersson	1984	1152.0
Tigerkvinna	1989	110.0
Finskorpan	1981	2441.0
Sowa	1980	87749.0
Solkatten	1985	481.0
mixed	1981	17649.0
Kaka76	1977	11493.0
mejo	1986	1650.0
suck	1983	9763.0
Uppa	1987	956.0
Floris	1986	58.0
Mallin87	1988	20439.0
fraaajda	1989	2366.0
Akkie77	1978	4767.0
sasty	1987	1273.0
erika86	1987	39.0
Bubbly	1987	24996.0
catnap	1988	4410.0
Pumlan	1987	11842.0
Sthlm72	1973	162.0
Tulpa	1972	740.0
vildkatten	1975	590.0
MammaMariie	1991	6302.0
Simbis	1981	8606.0
minitrollet	1982	1717.0
Vilda	1981	61.0
Linyana	1990	1268.0
Annajosefina	1982	3127.0
3Jane	1980	283.0
SmUrFtUsS	1983	4797.0
Mini 82	1983	2810.0
Izzies matte	1986	30853.0
ungmamma2011	1990	1608.0
sarah88	1989	71.0
SErixon	1990	358.0
gilia	1986	12831.0
finder	1991	2479.0
Busfrö10	1979	9255.0
MariaO	1974	6138.0
mbo	1984	2495.0
längtar89	1989	18075.0
EllenH	1969	558.0
APEW	1986	3.0
Carla	1974	15626.0
Taxmamman	1978	1240.0
Ruggugglan	1988	23097.0
krabban	1987	1321.0
Gsson	1990	167.0
Pojkmamma2	1989	542.0
längtan67	1968	32541.0
Niccita	1988	893.0
ElinC	1989	9778.0
Daggdroppen	1988	3768.0
tomtemor	1990	1933.0
carolinasfam	1990	572.0
NobodysFool	1988	1961.0
caaroooline	1992	1805.0
Brio	1990	915.0
oki	1977	2023.0
Ida90	1991	1251.0
Coockie	1989	83.0
Wolfie	1979	158.0
Carl Den kloke	1990	9664.0
sandrasol	1989	1531.0
Natie	1990	3339.0
ja88	1989	1250.0
gretagarbo	1989	3199.0
Palle76	1977	12340.0
miniliten	1987	1114.0
Gris78	1979	26412.0
en ängel	1991	10.0
Caroliine	1990	1031.0
Lieea	1989	207.0
buffylinn	1988	2006.0
forever young	1988	515.0
VMS	1992	1146.0
Lappgeten	1986	3879.0
ahh	1990	1301.0
NajOo	1989	95.0
Sha	1987	84.0
Jackie och prinsarna	1990	904.0
FrokenJo	1990	126.0
Theres	1986	328.0
Sol88	1989	3637.0
Melwinsmamma	1992	104.0
Mii	1988	425.0
Lääängtar	1991	95.0
Komzi	1989	10.0
m0desty	1975	363.0
malinn	1987	26.0
sunshine09	1991	131.0
Midsommarbarn	1989	41.0
Sockerbit 1	1971	22168.0
Skrollansmamma	1983	3312.0
Herr Lindström	1981	686.0
Vanillas	1990	198.0
Piken	1973	29066.0
Lavendia	1975	7216.0
Hanna91	1992	48.0
lemonina	1981	513.0
Herkules	1978	2195.0
Man 1973	1974	89.0
j a g	1989	77.0
Deborah	1987	1468.0
Tussilagon	1990	8.0
Sweety	1988	139.0
cesse26	1985	164.0
Anna7	1992	107.0
ulricaz	1981	14564.0
SMB	1989	739.0
maha	1985	224.0
Naima	1992	901.0
sorgsen	1991	10159.0
alanbanks	1990	55.0
Vågatillslut	1976	1053.0
Stina10	1990	14649.0
Ella Jade	1983	4044.0
mementa	1971	431.0
Dolphin Blue	1985	5355.0
närtvåblirtre	1991	26.0
MRMR1	1965	793.0
MiraJ	1983	19626.0
robman	1965	446.0
vanligkille37	1974	8641.0
carlan	1983	25154.0
konvaljen	1985	5605.0
Fizelisan	1984	219.0
Taao83	1984	2381.0
Nicolinus	1984	3950.0
my1977	1978	8163.0
Nalle1	1968	662.0
tvillingmamma	1973	4229.0
Nellie	1975	91377.0
skinny	1982	137.0
busungar2	1978	33545.0
camper	1986	1349.0
Trötta Lina	1981	2038.0
SandraK	1986	816.0
Coccinelle	1954	2974.0
Monica G E S	1955	9951.0
Mullvaden	1985	5597.0
hugoboss	1977	6.0
millface	1978	158.0
Nudelsoppa	1983	2455.0
faringe	1984	9374.0
ankii	1989	81.0
joyride	1983	45827.0
islandgirl	1971	3423.0
Alicantina	1980	27.0
Maddeli	1984	55.0
women	1977	246.0
irrepirre	1985	1079.0
minimus	1987	4147.0
Pia73	1973	623.0
Emma N	1982	21.0
Mamma till 1	1985	6360.0
Sofiej	1987	11665.0
Medium	1973	1894.0
Nefertiti	1980	390.0
Jois	1974	3600.0
Expat	1983	1713.0
mini07	1976	4184.0
Yvonne	1976	129.0
emau88	1989	33502.0
niotillfem	1983	11321.0
Ella1979	1980	24605.0
Inanna Li	1969	53755.0
ystersyster	1978	10416.0
Perelin	1980	6411.0
tvåem	1978	3593.0
Längtan81	1982	6737.0
Mariana79	1980	1171.0
Isaan	1990	19959.0
tjorven01	1980	15751.0
Särlan	1976	13740.0
SmillaK	1984	1121.0
orkidee80	1981	7475.0
Danskan	1976	14004.0
Jordgubbe1	1979	14685.0
heiden	1983	20640.0
javabönan	1975	7969.0
Goklumpen	1982	23748.0
Pion82	1983	16168.0
Mårran	1980	13468.0
Djurparken	1978	4910.0
Stabilo	1985	26094.0
BigDreams	1981	898.0
jazzan	1976	362.0
mayilin	1987	416.0
Elin85	1986	42.0
anka och uggla	1982	1916.0
nikka	1986	1679.0
MammaMor	1989	18311.0
sofiaah	1984	15132.0
Nellan10	1977	10479.0
Smirfas	1983	54.0
Blake	1989	71.0
Söndag	1985	46.0
Regnbågsbarn	1986	309.0
lillatrollet85	1986	250.0
Hillewi	1990	58.0
malika	1991	21543.0
Elizabett	1983	550.0
Majken03	1986	217.0
EmiliaGK	1988	730.0
kimzeiy	1985	1861.0
MissFreckles	1983	19.0
Eviglängtan	1985	14208.0
Maraki73	1974	74.0
SaraSofie	1973	196.0
Hjärtat78	1979	10256.0
kamikirimusi	1981	1061.0
Sunflower	1971	441.0
Fraajdaa	1986	1551.0
mammsen79	1980	394.0
lindy01	1980	4700.0
Sisko	1981	274.0
Essa	1986	429.0
Fiiaaa	1982	1522.0
lilla puppan	1966	342.0
Chan2	1980	1955.0
MissP	1983	46.0
Never ending story	1989	92.0
Jonzonto	1981	3300.0
Herr Häst	1981	5631.0
Sebastian72	1972	242.0
JayJay	1985	18.0
Emy	1984	134.0
Minime01	1986	258.0
joseeffin	1984	279.0
smillan	1968	552.0
Hemliga damen	1967	13393.0
pimpim78	1979	621.0
Brumelina	1972	799.0
MollysMamma	1991	6290.0
Orka	1985	1327.0
Sharika	1979	10716.0
bubblan91	1992	928.0
elin22	1980	11565.0
sara72	1986	2276.0
ballamalla	1974	1109.0
Yoga	1973	2776.0
Colourful	1982	1923.0
Strumpemamma	1983	40.0
moadylan	1974	3422.0
vivela	1975	2838.0
kariin	1985	19.0
zest	1976	5.0
Doulan	1956	10239.0
