year	speaker	innovativity	exposure_to_c	exposure_to_i
2000	Hank.leach		0.0	0.0
2001	Hank.leach		0.0	0.0
2002	Hank.leach		0.0	0.0
2003	Hank.leach		0.0	0.0
2004	Hank.leach		0.0	0.0
2005	Hank.leach		0.0	0.0
2006	Hank.leach		0.0	0.0
2007	Hank.leach		0.0	0.0
2008	Hank.leach		0.0	0.0
2009	Hank.leach		0.0	0.0
2010	Hank.leach		0.0	0.0
2011	Hank.leach		0.0	0.0
2012	Hank.leach		0.0	0.0
2013	Hank.leach		0.0	0.0
2014	Hank.leach		0.0	0.0
2015	Hank.leach		0.0	0.0
2016	Hank.leach		0.0	0.0
2017	Hank.leach		0.0	0.0
2018	Hank.leach		0.0	0.0
2019	Hank.leach	1.0	0.0	0.0
2020	Hank.leach		0.0	0.0
2021	Hank.leach		0.0	0.0
2022	Hank.leach		0.0	0.0
2000	Azneee		0.0	0.0
2001	Azneee		0.0	0.0
2002	Azneee		0.0	0.0
2003	Azneee		0.0	0.0
2004	Azneee		0.0	0.0
2005	Azneee		0.0	0.0
2006	Azneee		0.0	0.0
2007	Azneee		0.0	0.0
2008	Azneee		0.0	0.0
2009	Azneee		0.0	0.0
2010	Azneee		0.0	0.0
2011	Azneee		0.0	0.0
2012	Azneee		0.0	0.0
2013	Azneee		0.0	0.0
2014	Azneee		0.0	0.0
2015	Azneee		0.0	0.0
2016	Azneee		0.0	0.0
2017	Azneee		0.0	0.0
2018	Azneee		0.0	0.0
2019	Azneee	1.0	0.0	0.0
2020	Azneee		0.0	0.0
2021	Azneee		0.0	0.0
2022	Azneee		0.0	0.0
2000	DeeSchool		0.0	0.0
2001	DeeSchool		0.0	0.0
2002	DeeSchool		0.0	0.0
2003	DeeSchool		0.0	0.0
2004	DeeSchool		0.0	0.0
2005	DeeSchool		0.0	0.0
2006	DeeSchool		0.0	0.0
2007	DeeSchool		0.0	0.0
2008	DeeSchool		0.0	0.0
2009	DeeSchool		0.0	0.0
2010	DeeSchool		0.0	0.0
2011	DeeSchool		0.0	0.0
2012	DeeSchool		0.0	0.0
2013	DeeSchool		0.0	0.0
2014	DeeSchool		0.0	0.0
2015	DeeSchool		0.0	0.0
2016	DeeSchool		0.0	0.0
2017	DeeSchool		0.0	0.0
2018	DeeSchool		0.0	0.0
2019	DeeSchool	1.0	0.0	2.0
2020	DeeSchool		0.0	0.0
2021	DeeSchool		0.0	0.0
2022	DeeSchool		0.0	0.0
2000	kraftfoder		0.0	0.0
2001	kraftfoder		0.0	0.0
2002	kraftfoder		0.0	0.0
2003	kraftfoder		0.0	0.0
2004	kraftfoder		0.0	0.0
2005	kraftfoder		0.0	0.0
2006	kraftfoder		0.0	0.0
2007	kraftfoder		0.0	0.0
2008	kraftfoder		0.0	0.0
2009	kraftfoder		0.0	0.0
2010	kraftfoder		0.0	0.0
2011	kraftfoder		0.0	0.0
2012	kraftfoder		0.0	0.0
2013	kraftfoder		0.0	0.0
2014	kraftfoder		0.0	0.0
2015	kraftfoder		0.0	0.0
2016	kraftfoder		0.0	0.0
2017	kraftfoder		0.0	0.0
2018	kraftfoder		0.0	0.0
2019	kraftfoder	1.0	0.0	0.0
2020	kraftfoder		0.0	0.0
2021	kraftfoder		0.0	0.0
2022	kraftfoder	1.0	0.0	0.0
2000	Gynekologstol		0.0	0.0
2001	Gynekologstol		0.0	0.0
2002	Gynekologstol		0.0	0.0
2003	Gynekologstol		0.0	0.0
2004	Gynekologstol		0.0	0.0
2005	Gynekologstol		0.0	0.0
2006	Gynekologstol		0.0	0.0
2007	Gynekologstol		0.0	0.0
2008	Gynekologstol		0.0	0.0
2009	Gynekologstol		0.0	0.0
2010	Gynekologstol		0.0	0.0
2011	Gynekologstol		0.0	0.0
2012	Gynekologstol		0.0	0.0
2013	Gynekologstol		0.0	0.0
2014	Gynekologstol		0.0	0.0
2015	Gynekologstol		0.0	0.0
2016	Gynekologstol		0.0	0.0
2017	Gynekologstol		0.0	0.0
2018	Gynekologstol		0.0	0.0
2019	Gynekologstol	1.0	0.0	0.0
2020	Gynekologstol		0.0	0.0
2021	Gynekologstol		0.0	0.0
2022	Gynekologstol		0.0	0.0
2000	Belavia		0.0	0.0
2001	Belavia		0.0	0.0
2002	Belavia		0.0	0.0
2003	Belavia		0.0	0.0
2004	Belavia		0.0	0.0
2005	Belavia		0.0	0.0
2006	Belavia		0.0	0.0
2007	Belavia		0.0	0.0
2008	Belavia		0.0	0.0
2009	Belavia		0.0	0.0
2010	Belavia		0.0	0.0
2011	Belavia		0.0	0.0
2012	Belavia		0.0	0.0
2013	Belavia		0.0	0.0
2014	Belavia		0.0	0.0
2015	Belavia		0.0	0.0
2016	Belavia		0.0	0.0
2017	Belavia		0.0	0.0
2018	Belavia		0.0	0.0
2019	Belavia	1.0	0.0	0.0
2020	Belavia		0.0	0.0
2021	Belavia		0.0	0.0
2022	Belavia		0.0	0.0
2000	AutDisceAutDiscede		0.0	0.0
2001	AutDisceAutDiscede		0.0	0.0
2002	AutDisceAutDiscede		0.0	0.0
2003	AutDisceAutDiscede		0.0	0.0
2004	AutDisceAutDiscede		0.0	0.0
2005	AutDisceAutDiscede		0.0	0.0
2006	AutDisceAutDiscede		0.0	0.0
2007	AutDisceAutDiscede		0.0	0.0
2008	AutDisceAutDiscede		0.0	0.0
2009	AutDisceAutDiscede		0.0	0.0
2010	AutDisceAutDiscede		0.0	0.0
2011	AutDisceAutDiscede		0.0	0.0
2012	AutDisceAutDiscede		0.0	0.0
2013	AutDisceAutDiscede		0.0	0.0
2014	AutDisceAutDiscede		0.0	0.0
2015	AutDisceAutDiscede		0.0	0.0
2016	AutDisceAutDiscede		0.0	0.0
2017	AutDisceAutDiscede		0.0	0.0
2018	AutDisceAutDiscede		0.0	0.0
2019	AutDisceAutDiscede	1.0	0.0	0.0
2020	AutDisceAutDiscede		0.0	0.0
2021	AutDisceAutDiscede		0.0	0.0
2022	AutDisceAutDiscede		0.0	0.0
2000	bern77		0.0	0.0
2001	bern77		0.0	0.0
2002	bern77		0.0	0.0
2003	bern77		0.0	0.0
2004	bern77		0.0	0.0
2005	bern77		0.0	0.0
2006	bern77		0.0	0.0
2007	bern77		0.0	0.0
2008	bern77		0.0	0.0
2009	bern77		0.0	0.0
2010	bern77		0.0	0.0
2011	bern77		0.0	0.0
2012	bern77		0.0	0.0
2013	bern77		0.0	0.0
2014	bern77		0.0	0.0
2015	bern77		0.0	0.0
2016	bern77		0.0	0.0
2017	bern77		0.0	0.0
2018	bern77		0.0	0.0
2019	bern77	1.0	0.0	0.0
2020	bern77		0.0	0.0
2021	bern77		0.0	0.0
2022	bern77		0.0	0.0
2000	X-front		0.0	0.0
2001	X-front		0.0	0.0
2002	X-front		0.0	0.0
2003	X-front		0.0	0.0
2004	X-front		0.0	0.0
2005	X-front		0.0	0.0
2006	X-front		0.0	0.0
2007	X-front		0.0	0.0
2008	X-front		0.0	0.0
2009	X-front		0.0	0.0
2010	X-front		0.0	0.0
2011	X-front		0.0	0.0
2012	X-front		0.0	0.0
2013	X-front		0.0	0.0
2014	X-front		0.0	0.0
2015	X-front		0.0	0.0
2016	X-front		0.0	0.0
2017	X-front		0.0	0.0
2018	X-front		0.0	0.0
2019	X-front	1.0	0.0	0.0
2020	X-front		0.0	0.0
2021	X-front		0.0	0.0
2022	X-front		0.0	0.0
2000	Zitt		0.0	0.0
2001	Zitt		0.0	0.0
2002	Zitt		0.0	0.0
2003	Zitt		0.0	0.0
2004	Zitt		0.0	0.0
2005	Zitt		0.0	0.0
2006	Zitt		0.0	0.0
2007	Zitt		0.0	0.0
2008	Zitt		0.0	0.0
2009	Zitt		0.0	0.0
2010	Zitt		0.0	0.0
2011	Zitt		0.0	0.0
2012	Zitt		0.0	0.0
2013	Zitt		0.0	0.0
2014	Zitt		0.0	0.0
2015	Zitt		0.0	0.0
2016	Zitt		0.0	0.0
2017	Zitt		0.0	0.0
2018	Zitt		0.0	0.0
2019	Zitt	1.0	0.0	0.0
2020	Zitt		0.0	0.0
2021	Zitt		0.0	0.0
2022	Zitt		0.0	0.0
2000	Itoy		0.0	0.0
2001	Itoy		0.0	0.0
2002	Itoy		0.0	0.0
2003	Itoy		0.0	0.0
2004	Itoy		0.0	0.0
2005	Itoy		0.0	0.0
2006	Itoy		0.0	0.0
2007	Itoy		0.0	0.0
2008	Itoy		0.0	0.0
2009	Itoy		0.0	0.0
2010	Itoy		0.0	0.0
2011	Itoy		0.0	0.0
2012	Itoy		0.0	0.0
2013	Itoy		0.0	0.0
2014	Itoy		0.0	0.0
2015	Itoy		0.0	0.0
2016	Itoy		0.0	0.0
2017	Itoy		0.0	0.0
2018	Itoy		0.0	0.0
2019	Itoy	1.0	0.0	0.0
2020	Itoy		0.0	0.0
2021	Itoy		0.0	0.0
2022	Itoy		0.0	0.0
2000	Hapoel		0.0	0.0
2001	Hapoel		0.0	0.0
2002	Hapoel		0.0	0.0
2003	Hapoel		0.0	0.0
2004	Hapoel		0.0	0.0
2005	Hapoel		0.0	0.0
2006	Hapoel		0.0	0.0
2007	Hapoel		0.0	0.0
2008	Hapoel		0.0	0.0
2009	Hapoel		0.0	0.0
2010	Hapoel		0.0	0.0
2011	Hapoel		0.0	0.0
2012	Hapoel		0.0	0.0
2013	Hapoel		0.0	0.0
2014	Hapoel		0.0	0.0
2015	Hapoel		0.0	0.0
2016	Hapoel		0.0	0.0
2017	Hapoel		0.0	0.0
2018	Hapoel		0.0	0.0
2019	Hapoel	1.0	0.0	0.0
2020	Hapoel		0.0	0.0
2021	Hapoel	1.0	0.0	0.0
2022	Hapoel		0.0	0.0
2000	Antex		0.0	0.0
2001	Antex		0.0	0.0
2002	Antex		0.0	0.0
2003	Antex		0.0	0.0
2004	Antex		0.0	0.0
2005	Antex		0.0	0.0
2006	Antex		0.0	0.0
2007	Antex		0.0	0.0
2008	Antex		0.0	0.0
2009	Antex		0.0	0.0
2010	Antex		0.0	0.0
2011	Antex		0.0	0.0
2012	Antex		0.0	0.0
2013	Antex		0.0	0.0
2014	Antex		0.0	0.0
2015	Antex		0.0	0.0
2016	Antex		0.0	0.0
2017	Antex	1.0	0.0	0.0
2018	Antex		0.0	0.0
2019	Antex		0.0	0.0
2020	Antex		0.0	0.0
2021	Antex		0.0	0.0
2022	Antex		0.0	0.0
2000	Gameovereem1		0.0	0.0
2001	Gameovereem1		0.0	0.0
2002	Gameovereem1		0.0	0.0
2003	Gameovereem1		0.0	0.0
2004	Gameovereem1		0.0	0.0
2005	Gameovereem1		0.0	0.0
2006	Gameovereem1		0.0	0.0
2007	Gameovereem1		0.0	0.0
2008	Gameovereem1		0.0	0.0
2009	Gameovereem1		0.0	0.0
2010	Gameovereem1		0.0	0.0
2011	Gameovereem1		0.0	0.0
2012	Gameovereem1		0.0	0.0
2013	Gameovereem1		0.0	0.0
2014	Gameovereem1		0.0	0.0
2015	Gameovereem1		0.0	0.0
2016	Gameovereem1		0.0	0.0
2017	Gameovereem1	1.0	0.0	0.0
2018	Gameovereem1		0.0	0.0
2019	Gameovereem1		0.0	0.0
2020	Gameovereem1		0.0	0.0
2021	Gameovereem1		0.0	0.0
2022	Gameovereem1		0.0	0.0
2000	lemonzhello		0.0	0.0
2001	lemonzhello		0.0	0.0
2002	lemonzhello		0.0	0.0
2003	lemonzhello		0.0	0.0
2004	lemonzhello		0.0	0.0
2005	lemonzhello		0.0	0.0
2006	lemonzhello		0.0	0.0
2007	lemonzhello		0.0	0.0
2008	lemonzhello		0.0	0.0
2009	lemonzhello		0.0	0.0
2010	lemonzhello		0.0	0.0
2011	lemonzhello		0.0	0.0
2012	lemonzhello		0.0	0.0
2013	lemonzhello		0.0	0.0
2014	lemonzhello		0.0	0.0
2015	lemonzhello		0.0	0.0
2016	lemonzhello		0.0	0.0
2017	lemonzhello	1.0	0.0	0.0
2018	lemonzhello		0.0	0.0
2019	lemonzhello		0.0	0.0
2020	lemonzhello		0.0	0.0
2021	lemonzhello		0.0	0.0
2022	lemonzhello		0.0	0.0
2000	jugbandblues		0.0	0.0
2001	jugbandblues		0.0	0.0
2002	jugbandblues		0.0	0.0
2003	jugbandblues		0.0	0.0
2004	jugbandblues		0.0	0.0
2005	jugbandblues		0.0	0.0
2006	jugbandblues		0.0	0.0
2007	jugbandblues		0.0	0.0
2008	jugbandblues		0.0	0.0
2009	jugbandblues		0.0	0.0
2010	jugbandblues		0.0	0.0
2011	jugbandblues		0.0	0.0
2012	jugbandblues		0.0	0.0
2013	jugbandblues		0.0	0.0
2014	jugbandblues		0.0	0.0
2015	jugbandblues		0.0	0.0
2016	jugbandblues		0.0	0.0
2017	jugbandblues	1.0	0.0	0.0
2018	jugbandblues		0.0	0.0
2019	jugbandblues		0.0	0.0
2020	jugbandblues		0.0	0.0
2021	jugbandblues		0.0	0.0
2022	jugbandblues		0.0	0.0
2000	ThinkTank111		0.0	0.0
2001	ThinkTank111		0.0	0.0
2002	ThinkTank111		0.0	0.0
2003	ThinkTank111		0.0	0.0
2004	ThinkTank111		0.0	0.0
2005	ThinkTank111		0.0	0.0
2006	ThinkTank111		0.0	0.0
2007	ThinkTank111		0.0	0.0
2008	ThinkTank111		0.0	0.0
2009	ThinkTank111		0.0	0.0
2010	ThinkTank111		0.0	0.0
2011	ThinkTank111		0.0	0.0
2012	ThinkTank111		0.0	0.0
2013	ThinkTank111		0.0	0.0
2014	ThinkTank111		0.0	0.0
2015	ThinkTank111		0.0	0.0
2016	ThinkTank111		0.0	0.0
2017	ThinkTank111	1.0	0.0	1.0
2018	ThinkTank111		0.0	0.0
2019	ThinkTank111		0.0	0.0
2020	ThinkTank111		0.0	0.0
2021	ThinkTank111		0.0	0.0
2022	ThinkTank111		0.0	0.0
2000	aves8888		0.0	0.0
2001	aves8888		0.0	0.0
2002	aves8888		0.0	0.0
2003	aves8888		0.0	0.0
2004	aves8888		0.0	0.0
2005	aves8888		0.0	0.0
2006	aves8888		0.0	0.0
2007	aves8888		0.0	0.0
2008	aves8888		0.0	0.0
2009	aves8888		0.0	0.0
2010	aves8888		0.0	0.0
2011	aves8888		0.0	0.0
2012	aves8888		0.0	0.0
2013	aves8888		0.0	0.0
2014	aves8888		0.0	0.0
2015	aves8888		0.0	0.0
2016	aves8888		0.0	0.0
2017	aves8888	1.0	0.0	1.0
2018	aves8888		0.0	0.0
2019	aves8888		0.0	0.0
2020	aves8888		0.0	0.0
2021	aves8888		0.0	0.0
2022	aves8888		0.0	0.0
2000	Soltorkadetomater		0.0	0.0
2001	Soltorkadetomater		0.0	0.0
2002	Soltorkadetomater		0.0	0.0
2003	Soltorkadetomater		0.0	0.0
2004	Soltorkadetomater		0.0	0.0
2005	Soltorkadetomater		0.0	0.0
2006	Soltorkadetomater		0.0	0.0
2007	Soltorkadetomater		0.0	0.0
2008	Soltorkadetomater		0.0	0.0
2009	Soltorkadetomater		0.0	0.0
2010	Soltorkadetomater		0.0	0.0
2011	Soltorkadetomater		0.0	0.0
2012	Soltorkadetomater		0.0	0.0
2013	Soltorkadetomater		0.0	0.0
2014	Soltorkadetomater		0.0	0.0
2015	Soltorkadetomater		0.0	0.0
2016	Soltorkadetomater		0.0	0.0
2017	Soltorkadetomater		0.0	0.0
2018	Soltorkadetomater		0.0	0.0
2019	Soltorkadetomater		0.0	0.0
2020	Soltorkadetomater	1.0	0.0	0.0
2021	Soltorkadetomater		0.0	0.0
2022	Soltorkadetomater		0.0	0.0
2000	A.Ericsson		0.0	0.0
2001	A.Ericsson		0.0	0.0
2002	A.Ericsson		0.0	0.0
2003	A.Ericsson		0.0	0.0
2004	A.Ericsson		0.0	0.0
2005	A.Ericsson		0.0	0.0
2006	A.Ericsson		0.0	0.0
2007	A.Ericsson		0.0	0.0
2008	A.Ericsson		0.0	0.0
2009	A.Ericsson		0.0	0.0
2010	A.Ericsson		0.0	0.0
2011	A.Ericsson		0.0	0.0
2012	A.Ericsson		0.0	0.0
2013	A.Ericsson		0.0	0.0
2014	A.Ericsson		0.0	0.0
2015	A.Ericsson		0.0	0.0
2016	A.Ericsson		0.0	0.0
2017	A.Ericsson		0.0	0.0
2018	A.Ericsson		0.0	0.0
2019	A.Ericsson		0.0	0.0
2020	A.Ericsson	1.0	0.0	0.0
2021	A.Ericsson		0.0	0.0
2022	A.Ericsson		0.0	0.0
2000	Inishal47		0.0	0.0
2001	Inishal47		0.0	0.0
2002	Inishal47		0.0	0.0
2003	Inishal47		0.0	0.0
2004	Inishal47		0.0	0.0
2005	Inishal47		0.0	0.0
2006	Inishal47		0.0	0.0
2007	Inishal47		0.0	0.0
2008	Inishal47		0.0	0.0
2009	Inishal47		0.0	0.0
2010	Inishal47		0.0	0.0
2011	Inishal47		0.0	0.0
2012	Inishal47		0.0	0.0
2013	Inishal47		0.0	0.0
2014	Inishal47		0.0	0.0
2015	Inishal47		0.0	0.0
2016	Inishal47		0.0	0.0
2017	Inishal47		0.0	0.0
2018	Inishal47		0.0	0.0
2019	Inishal47		0.0	0.0
2020	Inishal47	1.0	0.0	0.0
2021	Inishal47		0.0	0.0
2022	Inishal47		0.0	0.0
2000	XX-Ambar		0.0	0.0
2001	XX-Ambar		0.0	0.0
2002	XX-Ambar		0.0	0.0
2003	XX-Ambar		0.0	0.0
2004	XX-Ambar		0.0	0.0
2005	XX-Ambar		0.0	0.0
2006	XX-Ambar		0.0	0.0
2007	XX-Ambar		0.0	0.0
2008	XX-Ambar		0.0	0.0
2009	XX-Ambar		0.0	0.0
2010	XX-Ambar		0.0	0.0
2011	XX-Ambar		0.0	0.0
2012	XX-Ambar		0.0	0.0
2013	XX-Ambar		0.0	0.0
2014	XX-Ambar		0.0	0.0
2015	XX-Ambar		0.0	0.0
2016	XX-Ambar		0.0	0.0
2017	XX-Ambar		0.0	0.0
2018	XX-Ambar		0.0	0.0
2019	XX-Ambar		0.0	0.0
2020	XX-Ambar	1.0	0.0	0.0
2021	XX-Ambar		0.0	0.0
2022	XX-Ambar		0.0	0.0
2000	sibbann		0.0	0.0
2001	sibbann		0.0	0.0
2002	sibbann		0.0	0.0
2003	sibbann		0.0	0.0
2004	sibbann		0.0	0.0
2005	sibbann		0.0	0.0
2006	sibbann		0.0	0.0
2007	sibbann		0.0	0.0
2008	sibbann		0.0	0.0
2009	sibbann		0.0	0.0
2010	sibbann		0.0	0.0
2011	sibbann		0.0	0.0
2012	sibbann		0.0	0.0
2013	sibbann		0.0	0.0
2014	sibbann		0.0	0.0
2015	sibbann		0.0	0.0
2016	sibbann		0.0	0.0
2017	sibbann		0.0	0.0
2018	sibbann		0.0	0.0
2019	sibbann		0.0	0.0
2020	sibbann	1.0	0.0	0.0
2021	sibbann		0.0	0.0
2022	sibbann		0.0	0.0
2000	Drozd		0.0	0.0
2001	Drozd		0.0	0.0
2002	Drozd		0.0	0.0
2003	Drozd		0.0	0.0
2004	Drozd		0.0	0.0
2005	Drozd		0.0	0.0
2006	Drozd		0.0	0.0
2007	Drozd		0.0	0.0
2008	Drozd		0.0	0.0
2009	Drozd		0.0	0.0
2010	Drozd		0.0	0.0
2011	Drozd		0.0	0.0
2012	Drozd		0.0	0.0
2013	Drozd		0.0	0.0
2014	Drozd		0.0	0.0
2015	Drozd		0.0	0.0
2016	Drozd		0.0	0.0
2017	Drozd		0.0	0.0
2018	Drozd		0.0	0.0
2019	Drozd		0.0	0.0
2020	Drozd	1.0	0.0	0.0
2021	Drozd		0.0	0.0
2022	Drozd		0.0	0.0
2000	Flashcash		0.0	0.0
2001	Flashcash		0.0	0.0
2002	Flashcash		0.0	0.0
2003	Flashcash		0.0	0.0
2004	Flashcash		0.0	0.0
2005	Flashcash		0.0	0.0
2006	Flashcash		0.0	0.0
2007	Flashcash		0.0	0.0
2008	Flashcash		0.0	0.0
2009	Flashcash		0.0	0.0
2010	Flashcash		0.0	0.0
2011	Flashcash	0.0	0.0	0.0
2012	Flashcash		0.0	0.0
2013	Flashcash		0.0	0.0
2014	Flashcash		0.0	0.0
2015	Flashcash		0.0	0.0
2016	Flashcash		0.0	0.0
2017	Flashcash		0.0	0.0
2018	Flashcash		0.0	0.0
2019	Flashcash		0.0	0.0
2020	Flashcash		0.0	1.0
2021	Flashcash		0.0	0.0
2022	Flashcash		0.0	0.0
2000	Avsiktaren		0.0	0.0
2001	Avsiktaren		0.0	0.0
2002	Avsiktaren		0.0	0.0
2003	Avsiktaren		0.0	0.0
2004	Avsiktaren		0.0	0.0
2005	Avsiktaren		0.0	0.0
2006	Avsiktaren		0.0	0.0
2007	Avsiktaren		0.0	0.0
2008	Avsiktaren		0.0	0.0
2009	Avsiktaren		0.0	0.0
2010	Avsiktaren		0.0	0.0
2011	Avsiktaren	0.0	0.0	0.0
2012	Avsiktaren		0.0	0.0
2013	Avsiktaren		0.0	0.0
2014	Avsiktaren		0.0	0.0
2015	Avsiktaren		0.0	0.0
2016	Avsiktaren		0.0	0.0
2017	Avsiktaren		0.0	0.0
2018	Avsiktaren		0.0	0.0
2019	Avsiktaren		0.0	0.0
2020	Avsiktaren		0.0	0.0
2021	Avsiktaren		0.0	0.0
2022	Avsiktaren		0.0	0.0
2000	plishaggmi		0.0	0.0
2001	plishaggmi		0.0	0.0
2002	plishaggmi		0.0	0.0
2003	plishaggmi		0.0	0.0
2004	plishaggmi		0.0	0.0
2005	plishaggmi		0.0	0.0
2006	plishaggmi		0.0	0.0
2007	plishaggmi		0.0	0.0
2008	plishaggmi		0.0	0.0
2009	plishaggmi		0.0	0.0
2010	plishaggmi		0.0	0.0
2011	plishaggmi		0.0	0.0
2012	plishaggmi		0.0	0.0
2013	plishaggmi		0.0	0.0
2014	plishaggmi	0.0	0.0	0.0
2015	plishaggmi		0.0	0.0
2016	plishaggmi		0.0	0.0
2017	plishaggmi		0.0	0.0
2018	plishaggmi		0.0	0.0
2019	plishaggmi		0.0	0.0
2020	plishaggmi		0.0	0.0
2021	plishaggmi		0.0	0.0
2022	plishaggmi		0.0	0.0
2000	Ayezan		0.0	0.0
2001	Ayezan		0.0	0.0
2002	Ayezan		0.0	0.0
2003	Ayezan		0.0	0.0
2004	Ayezan		0.0	0.0
2005	Ayezan		0.0	0.0
2006	Ayezan		0.0	0.0
2007	Ayezan		0.0	0.0
2008	Ayezan		0.0	0.0
2009	Ayezan		0.0	0.0
2010	Ayezan		0.0	0.0
2011	Ayezan		0.0	0.0
2012	Ayezan		0.0	0.0
2013	Ayezan		0.0	0.0
