author	age	change	start_year	bin	binlabel
Bohman	33	0.0	2017	3	30--39
Bohman	34	0.0	2018	3	30--39
Bohman	35	0.0	2019	3	30--39
Bohman	36	0.0	2020	3	30--39
Bohman	37	0.0	2021	3	30--39
AnnaKlara	35	0.05183614780289636	2004	3	30--39
AnnaKlara	36	-0.043229539819697696	2005	3	30--39
AnnaKlara	37	0.06599758437679659	2006	3	30--39
AnnaKlara	38	-0.04153124918534823	2007	3	30--39
AnnaKlara	39	0.024735868821363603	2008	3	30--39
AnnaKlara	40	-0.04600953707392811	2009	4	40--49
AnnaKlara	41	0.00033392006014927936	2010	4	40--49
AnnaKlara	42	-0.012133194982231798	2011	4	40--49
AnnaKlara	43	0.0	2012	4	40--49
AnnaKlara	44	0.0	2013	4	40--49
AnnaKlara	45	0.0	2014	4	40--49
AnnaKlara	46	0.0	2015	4	40--49
AnnaKlara	47	0.0	2016	4	40--49
AnnaKlara	48	0.0	2017	4	40--49
AnnaKlara	49	0.0	2018	4	40--49
AnnaKlara	50	0.0	2019	5	50--59
AnnaKlara	51	0.0	2020	5	50--59
AnnaKlara	52	0.0	2021	5	50--59
hannis	27	0.010367229560579273	2004	2	20--29
hannis	28	-0.010367229560579273	2005	2	20--29
hannis	29	0.0	2006	2	20--29
hannis	30	0.003149804111871145	2007	3	30--39
hannis	31	6.17965545738901e-05	2008	3	30--39
hannis	32	0.005216452849328193	2009	3	30--39
hannis	33	0.018264975445136725	2010	3	30--39
hannis	34	0.017664835093714314	2011	3	30--39
hannis	35	0.014174170961965986	2012	3	30--39
hannis	36	0.07142725480267624	2013	3	30--39
hannis	37	-0.08664698100250462	2014	3	30--39
hannis	38	-0.04331230881676187	2015	3	30--39
hannis	39	0.0	2016	3	30--39
hannis	40	0.0	2017	4	40--49
hannis	41	0.0	2018	4	40--49
hannis	42	0.0	2019	4	40--49
hannis	43	0.0	2020	4	40--49
hannis	44	0.0	2021	4	40--49
Moomin	24	0.0	2004	2	20--29
Moomin	25	0.017213215966397324	2005	2	20--29
Moomin	26	0.10641658851588053	2006	2	20--29
Moomin	27	-0.10158117569917983	2007	2	20--29
Moomin	28	-0.01883702811665298	2008	2	20--29
Moomin	29	-0.0032116006664450352	2009	2	20--29
Moomin	30	0.0	2010	3	30--39
Moomin	31	0.0	2011	3	30--39
Moomin	32	0.0	2012	3	30--39
Moomin	33	0.0	2013	3	30--39
Moomin	34	0.0	2014	3	30--39
Moomin	35	0.0	2015	3	30--39
Moomin	36	0.0	2016	3	30--39
Moomin	37	0.0	2017	3	30--39
Moomin	38	0.0	2018	3	30--39
Moomin	39	0.0	2019	3	30--39
Moomin	40	0.0	2020	4	40--49
Moomin	41	0.0	2021	4	40--49
snobben	36	-0.6504665220639582	2004	3	30--39
snobben	37	-0.2687698465162025	2005	3	30--39
snobben	38	0.13621862040607144	2006	3	30--39
snobben	39	-0.14957494352849673	2007	3	30--39
snobben	40	-0.08207847640097418	2008	4	40--49
snobben	41	-0.1507856105830524	2009	4	40--49
snobben	42	-0.003371221406309291	2010	4	40--49
snobben	43	0.0	2011	4	40--49
snobben	44	0.0034430608833288384	2012	4	40--49
snobben	45	-0.0034430608833288384	2013	4	40--49
snobben	46	0.0	2014	4	40--49
snobben	47	0.0	2015	4	40--49
snobben	48	0.0	2016	4	40--49
snobben	49	0.0	2017	4	40--49
snobben	50	0.0	2018	5	50--59
snobben	51	0.0	2019	5	50--59
snobben	52	0.0	2020	5	50--59
snobben	53	0.0	2021	5	50--59
Insatt	24	0.0	2004	2	20--29
Insatt	25	0.0	2005	2	20--29
Insatt	26	0.0	2006	2	20--29
Insatt	27	0.0015749020559355726	2007	2	20--29
Insatt	28	-0.0015749020559355726	2008	2	20--29
Insatt	29	0.011799274922082518	2009	2	20--29
Insatt	30	0.00033392006014927936	2010	3	30--39
Insatt	31	0.09044436564408682	2011	3	30--39
Insatt	32	-0.023387160309755337	2012	3	30--39
Insatt	33	-0.04549725110416086	2013	3	30--39
Insatt	34	-0.03369314921240242	2014	3	30--39
Insatt	35	0.0	2015	3	30--39
Insatt	36	0.0	2016	3	30--39
Insatt	37	0.0	2017	3	30--39
Insatt	38	0.0	2018	3	30--39
Insatt	39	0.0	2019	3	30--39
Insatt	40	0.0	2020	4	40--49
Insatt	41	0.0	2021	4	40--49
Konvaljen	21	0.0	2004	2	20--29
Konvaljen	22	0.04733634390759264	2005	2	20--29
Konvaljen	23	-0.034547053788736314	2006	2	20--29
Konvaljen	24	-0.003339877783242894	2007	2	20--29
Konvaljen	25	-0.004632011335945882	2008	2	20--29
Konvaljen	26	-0.0031317902965129077	2009	2	20--29
Konvaljen	27	0.015300862271969872	2010	2	20--29
Konvaljen	28	-0.0031246404580544344	2011	2	20--29
Konvaljen	29	0.01712571543288946	2012	2	20--29
Konvaljen	30	-0.030987547949959546	2013	3	30--39
Konvaljen	31	0.0	2014	3	30--39
Konvaljen	32	0.0	2015	3	30--39
Konvaljen	33	0.0	2016	3	30--39
Konvaljen	34	0.0	2017	3	30--39
Konvaljen	35	0.0	2018	3	30--39
Konvaljen	36	0.0	2019	3	30--39
Konvaljen	37	0.0	2020	3	30--39
Konvaljen	38	0.0	2021	3	30--39
luzorsus	28	0.0	2004	2	20--29
luzorsus	29	0.09467268781518529	2005	2	20--29
luzorsus	30	-0.028594688867760912	2006	3	30--39
luzorsus	31	0.044165144968065714	2007	3	30--39
luzorsus	32	0.016615082409088794	2008	3	30--39
luzorsus	33	0.03664601188142172	2009	3	30--39
luzorsus	34	-0.11739809727351977	2010	3	30--39
luzorsus	35	-0.03224430841541075	2011	3	30--39
luzorsus	36	-0.006975710750412407	2012	3	30--39
luzorsus	37	-0.006886121766657677	2013	3	30--39
luzorsus	38	0.0	2014	3	30--39
luzorsus	39	0.0	2015	3	30--39
luzorsus	40	0.0	2016	4	40--49
luzorsus	41	0.0	2017	4	40--49
luzorsus	42	0.0	2018	4	40--49
luzorsus	43	0.0	2019	4	40--49
luzorsus	44	0.0	2020	4	40--49
luzorsus	45	0.0	2021	4	40--49
gosmamman	23	0.0	2004	2	20--29
gosmamman	24	0.0	2005	2	20--29
gosmamman	25	0.017052386825141774	2006	2	20--29
gosmamman	26	1.373586128565969	2007	2	20--29
gosmamman	27	0.7145657214636096	2008	2	20--29
gosmamman	28	-1.5236685442663678	2009	2	20--29
gosmamman	29	0.15130928433844792	2010	2	20--29
gosmamman	30	-0.5498687877014755	2011	3	30--39
gosmamman	31	-0.18297618922532513	2012	3	30--39
gosmamman	32	0.0	2013	3	30--39
gosmamman	33	0.0	2014	3	30--39
gosmamman	34	0.0	2015	3	30--39
gosmamman	35	0.0	2016	3	30--39
gosmamman	36	0.0	2017	3	30--39
gosmamman	37	0.0	2018	3	30--39
gosmamman	38	0.0	2019	3	30--39
gosmamman	39	0.0	2020	3	30--39
gosmamman	40	0.0	2021	4	40--49
Brooke	17	0.0	2004	1	<20
Brooke	18	0.0	2005	1	<20
Brooke	19	0.0021315483531427217	2006	1	<20
Brooke	20	0.0010182557587284234	2007	2	20--29
Brooke	21	0.0369952042186918	2008	2	20--29
Brooke	22	0.03739308401455075	2009	2	20--29
Brooke	23	0.02923402349852612	2010	2	20--29
Brooke	24	-0.09013791682315571	2011	2	20--29
Brooke	25	0.007467227162817766	2012	2	20--29
Brooke	26	-0.02410142618330187	2013	2	20--29
Brooke	27	0.0	2014	2	20--29
Brooke	28	0.0	2015	2	20--29
Brooke	29	0.0	2016	2	20--29
Brooke	30	0.0	2017	3	30--39
Brooke	31	0.0	2018	3	30--39
Brooke	32	0.0	2019	3	30--39
Brooke	33	0.0	2020	3	30--39
Brooke	34	0.0	2021	3	30--39
brokig	22	0.0	2004	2	20--29
brokig	23	0.051639647899191975	2005	2	20--29
brokig	24	-0.015403325895765707	2006	2	20--29
brokig	25	-0.012612791164392678	2007	2	20--29
brokig	26	-0.01720032950614352	2008	2	20--29
brokig	27	-0.0064232013328900705	2009	2	20--29
brokig	28	0.0024266389964463595	2010	2	20--29
brokig	29	0.016979926527451755	2011	2	20--29
brokig	30	-0.019406565523898116	2012	3	30--39
brokig	31	0.014439921091029609	2013	3	30--39
brokig	32	-0.014439921091029609	2014	3	30--39
brokig	33	0.0	2015	3	30--39
brokig	34	0.0	2016	3	30--39
brokig	35	0.0	2017	3	30--39
brokig	36	0.0	2018	3	30--39
brokig	37	0.0	2019	3	30--39
brokig	38	0.0	2020	3	30--39
brokig	39	0.0	2021	3	30--39
MayaS	36	0.0	2004	3	30--39
MayaS	37	0.06454955987398997	2005	3	30--39
MayaS	38	-0.028313237870563703	2006	3	30--39
MayaS	39	-0.028361811723748402	2007	3	30--39
MayaS	40	-0.0014513089467877932	2008	4	40--49
MayaS	41	-0.0030519799265807794	2009	4	40--49
MayaS	42	-0.003371221406309291	2010	4	40--49
MayaS	43	0.0	2011	4	40--49
MayaS	44	0.0	2012	4	40--49
MayaS	45	0.0	2013	4	40--49
MayaS	46	0.0	2014	4	40--49
MayaS	47	0.0	2015	4	40--49
MayaS	48	0.0	2016	4	40--49
MayaS	49	0.0	2017	4	40--49
MayaS	50	0.0	2018	5	50--59
MayaS	51	0.0	2019	5	50--59
MayaS	52	0.0	2020	5	50--59
MayaS	53	0.0	2021	5	50--59
Emeliee	25	0.0	2004	2	20--29
Emeliee	26	0.0	2005	2	20--29
Emeliee	27	0.03836787035656899	2006	2	20--29
Emeliee	28	-0.0052949271819219615	2007	2	20--29
Emeliee	29	-0.0009569365101966751	2008	2	20--29
Emeliee	30	-0.03211600666445035	2009	3	30--39
Emeliee	31	0.004853277992892719	2010	3	30--39
Emeliee	32	-0.004853277992892719	2011	3	30--39
Emeliee	33	0.0	2012	3	30--39
Emeliee	34	0.0	2013	3	30--39
Emeliee	35	0.0	2014	3	30--39
Emeliee	36	0.0	2015	3	30--39
Emeliee	37	0.0	2016	3	30--39
Emeliee	38	0.0	2017	3	30--39
Emeliee	39	0.0	2018	3	30--39
Emeliee	40	0.0	2019	4	40--49
Emeliee	41	0.0	2020	4	40--49
Emeliee	42	0.0	2021	4	40--49
finskaflikkan	22	0.0	2004	2	20--29
finskaflikkan	23	0.0	2005	2	20--29
finskaflikkan	24	0.0	2006	2	20--29
finskaflikkan	25	0.0	2007	2	20--29
finskaflikkan	26	0.22320624631792993	2008	2	20--29
finskaflikkan	27	0.11897272642246307	2009	2	20--29
finskaflikkan	28	0.36397297522549765	2010	2	20--29
finskaflikkan	29	0.699437869265016	2011	2	20--29
finskaflikkan	30	0.030166571117218766	2012	3	30--39
finskaflikkan	31	-1.069945054042042	2013	3	30--39
finskaflikkan	32	-0.33693646176157555	2014	3	30--39
finskaflikkan	33	0.35407759728717236	2015	3	30--39
finskaflikkan	34	-0.38295246983168024	2016	3	30--39
finskaflikkan	35	0.0	2017	3	30--39
finskaflikkan	36	0.0	2018	3	30--39
finskaflikkan	37	0.0	2019	3	30--39
finskaflikkan	38	0.0	2020	3	30--39
finskaflikkan	39	0.0	2021	3	30--39
Tigra79	26	0.0	2004	2	20--29
Tigra79	27	0.0	2005	2	20--29
Tigra79	28	0.0	2006	2	20--29
Tigra79	29	0.003149804111871145	2007	2	20--29
Tigra79	30	0.2039984388738336	2008	3	30--39
Tigra79	31	0.23111053983450305	2009	3	30--39
Tigra79	32	1.376867186521669	2010	3	30--39
Tigra79	33	-0.7727161640582065	2011	3	30--39
Tigra79	34	-0.6189133166342232	2012	3	30--39
Tigra79	35	-0.21171097931434618	2013	3	30--39
Tigra79	36	-0.21178550933510093	2014	3	30--39
Tigra79	37	0.0	2015	3	30--39
Tigra79	38	0.0	2016	3	30--39
Tigra79	39	0.0	2017	3	30--39
Tigra79	40	0.0	2018	4	40--49
Tigra79	41	0.0	2019	4	40--49
Tigra79	42	0.0	2020	4	40--49
Tigra79	43	0.0	2021	4	40--49
snöflingan1	36	0.0	2004	3	30--39
snöflingan1	37	0.0	2005	3	30--39
snöflingan1	38	0.5478079267576794	2006	3	30--39
snöflingan1	39	-0.2548761443536629	2007	3	30--39
snöflingan1	40	0.1839909165630712	2008	4	40--49
snöflingan1	41	-0.2089105971654991	2009	4	40--49
snöflingan1	42	-0.025348202156952687	2010	4	40--49
snöflingan1	43	-0.24266389964463594	2011	4	40--49
snöflingan1	44	0.0	2012	4	40--49
snöflingan1	45	0.0	2013	4	40--49
snöflingan1	46	0.0	2014	4	40--49
snöflingan1	47	0.0	2015	4	40--49
snöflingan1	48	0.0	2016	4	40--49
snöflingan1	49	0.0	2017	4	40--49
snöflingan1	50	0.0	2018	5	50--59
snöflingan1	51	0.0	2019	5	50--59
snöflingan1	52	0.0	2020	5	50--59
snöflingan1	53	0.0	2021	5	50--59
Carla82	23	0.0	2004	2	20--29
Carla82	24	0.0	2005	2	20--29
Carla82	25	0.014920838471999051	2006	2	20--29
Carla82	26	-0.005471426136385616	2007	2	20--29
Carla82	27	-0.006237811669168401	2008	2	20--29
Carla82	28	-0.0015259899632903897	2009	2	20--29
Carla82	29	0.000741028293291714	2010	2	20--29
Carla82	30	0.011435193520623724	2011	3	30--39
Carla82	31	0.02745489808287597	2012	3	30--39
Carla82	32	-0.041316730599946054	2013	3	30--39
Carla82	33	0.0	2014	3	30--39
Carla82	34	0.0	2015	3	30--39
Carla82	35	0.0	2016	3	30--39
Carla82	36	0.0	2017	3	30--39
Carla82	37	0.0	2018	3	30--39
Carla82	38	0.0	2019	3	30--39
Carla82	39	0.0	2020	3	30--39
Carla82	40	0.0	2021	4	40--49
Kaosmamma	24	0.0	2004	2	20--29
Kaosmamma	25	0.0	2005	2	20--29
Kaosmamma	26	0.0	2006	2	20--29
Kaosmamma	27	0.0	2007	2	20--29
Kaosmamma	28	0.0	2008	2	20--29
Kaosmamma	29	0.0	2009	2	20--29
Kaosmamma	30	0.029119667957356314	2010	3	30--39
Kaosmamma	31	0.054051327145064186	2011	3	30--39
Kaosmamma	32	-0.0384112036191456	2012	3	30--39
Kaosmamma	33	-0.0447597914832749	2013	3	30--39
Kaosmamma	34	0.0	2014	3	30--39
Kaosmamma	35	0.0	2015	3	30--39
Kaosmamma	36	0.0	2016	3	30--39
Kaosmamma	37	0.0	2017	3	30--39
Kaosmamma	38	0.0	2018	3	30--39
Kaosmamma	39	0.0	2019	3	30--39
Kaosmamma	40	0.0	2020	4	40--49
Kaosmamma	41	0.0	2021	4	40--49
Tant Groda	23	0.0	2004	2	20--29
Tant Groda	24	0.0	2005	2	20--29
Tant Groda	25	0.0	2006	2	20--29
Tant Groda	26	0.0	2007	2	20--29
Tant Groda	27	0.0	2008	2	20--29
Tant Groda	28	0.0	2009	2	20--29
Tant Groda	29	0.0	2010	2	20--29
Tant Groda	30	0.0	2011	3	30--39
Tant Groda	31	0.0	2012	3	30--39
Tant Groda	32	0.0	2013	3	30--39
Tant Groda	33	0.0	2014	3	30--39
Tant Groda	34	0.0	2015	3	30--39
Tant Groda	35	0.0	2016	3	30--39
Tant Groda	36	0.0	2017	3	30--39
Tant Groda	37	0.0	2018	3	30--39
Tant Groda	38	0.0	2019	3	30--39
Tant Groda	39	0.0	2020	3	30--39
Tant Groda	40	0.0	2021	4	40--49
Smajla	17	0.0	2004	1	<20
Smajla	18	0.09036938382358595	2005	1	<20
Smajla	19	-0.04560686840758879	2006	1	<20
Smajla	20	-0.025863690744770285	2007	2	20--29
Smajla	21	-0.01889882467122687	2008	2	20--29
Smajla	22	0.0	2009	2	20--29
Smajla	23	0.0	2010	2	20--29
Smajla	24	0.0	2011	2	20--29
Smajla	25	0.0	2012	2	20--29
Smajla	26	0.0	2013	2	20--29
Smajla	27	0.0	2014	2	20--29
Smajla	28	0.0	2015	2	20--29
Smajla	29	0.0	2016	2	20--29
Smajla	30	0.0	2017	3	30--39
Smajla	31	0.0	2018	3	30--39
Smajla	32	0.0	2019	3	30--39
Smajla	33	0.02398673667787439	2020	3	30--39
Smajla	34	-0.02398673667787439	2021	3	30--39
Mamba	21	0.1866101320904269	2004	2	20--29
Mamba	22	-0.12636387620803627	2005	2	20--29
Mamba	23	-0.0367992239978207	2006	2	20--29
Mamba	24	-0.015572521604892075	2007	2	20--29
Mamba	25	0.00015449138643472415	2008	2	20--29
Mamba	26	0.002084662552815286	2009	2	20--29
Mamba	27	0.014152725745535721	2010	2	20--29
Mamba	28	-0.024266389964463595	2011	2	20--29
Mamba	29	0.0	2012	2	20--29
Mamba	30	0.0	2013	3	30--39
Mamba	31	0.0	2014	3	30--39
Mamba	32	0.0	2015	3	30--39
Mamba	33	0.0	2016	3	30--39
Mamba	34	0.0	2017	3	30--39
Mamba	35	0.0	2018	3	30--39
Mamba	36	0.0	2019	3	30--39
Mamba	37	0.0	2020	3	30--39
Mamba	38	0.0	2021	3	30--39
ModestyB	24	0.0	2004	2	20--29
ModestyB	25	0.0	2005	2	20--29
ModestyB	26	0.0	2006	2	20--29
ModestyB	27	0.0	2007	2	20--29
ModestyB	28	0.1188292246584663	2008	2	20--29
ModestyB	29	0.19975119823776172	2009	2	20--29
ModestyB	30	0.3438920231336281	2010	3	30--39
ModestyB	31	0.2912216311445657	2011	3	30--39
ModestyB	32	-0.5198684058749881	2012	3	30--39
ModestyB	33	-0.0728276440236934	2013	3	30--39
ModestyB	34	-0.36099802727574026	2014	3	30--39
ModestyB	35	0.011263307936225889	2015	3	30--39
ModestyB	36	-0.011263307936225889	2016	3	30--39
ModestyB	37	0.0	2017	3	30--39
ModestyB	38	0.0	2018	3	30--39
ModestyB	39	0.0	2019	3	30--39
ModestyB	40	0.0	2020	4	40--49
ModestyB	41	0.0	2021	4	40--49
AndreaBD	41	0.0	2004	4	40--49
AndreaBD	42	0.0	2005	4	40--49
AndreaBD	43	0.0	2006	4	40--49
AndreaBD	44	0.0	2007	4	40--49
AndreaBD	45	0.0	2008	4	40--49
AndreaBD	46	0.0	2009	4	40--49
AndreaBD	47	0.0	2010	4	40--49
AndreaBD	48	0.0	2011	4	40--49
AndreaBD	49	0.0	2012	4	40--49
AndreaBD	50	0.0	2013	5	50--59
AndreaBD	51	0.0	2014	5	50--59
AndreaBD	52	0.0	2015	5	50--59
AndreaBD	53	0.0	2016	5	50--59
AndreaBD	54	0.5687326486778047	2017	5	50--59
AndreaBD	55	0.0681737412978548	2018	5	50--59
AndreaBD	56	0.3466592123746688	2019	5	50--59
AndreaBD	57	-0.04808287191322713	2020	5	50--59
AndreaBD	58	-0.27205948269576863	2021	5	50--59
Lilla Morran	22	0.0	2004	2	20--29
Lilla Morran	23	0.0	2005	2	20--29
Lilla Morran	24	0.0	2006	2	20--29
Lilla Morran	25	0.0	2007	2	20--29
Lilla Morran	26	0.0	2008	2	20--29
Lilla Morran	27	0.0	2009	2	20--29
Lilla Morran	28	0.0	2010	2	20--29
Lilla Morran	29	0.0	2011	2	20--29
Lilla Morran	30	0.0	2012	3	30--39
Lilla Morran	31	0.0	2013	3	30--39
Lilla Morran	32	0.0	2014	3	30--39
Lilla Morran	33	0.0	2015	3	30--39
Lilla Morran	34	0.0	2016	3	30--39
Lilla Morran	35	0.0	2017	3	30--39
Lilla Morran	36	0.0	2018	3	30--39
Lilla Morran	37	0.0	2019	3	30--39
Lilla Morran	38	0.0	2020	3	30--39
Lilla Morran	39	0.0	2021	3	30--39
TheLove	36	0.0	2004	3	30--39
TheLove	37	0.34856762331954577	2005	3	30--39
TheLove	38	0.2759760441512717	2006	3	30--39
TheLove	39	-0.11742520545956314	2007	3	30--39
TheLove	40	-0.49748366001191924	2008	4	40--49
TheLove	41	-0.00794919129618046	2009	4	40--49
TheLove	42	0.012874223275523511	2010	4	40--49
TheLove	43	0.0076190980486339765	2011	4	40--49
TheLove	44	-0.022178932027312134	2012	4	40--49
TheLove	45	0.0	2013	4	40--49
TheLove	46	0.0	2014	4	40--49
TheLove	47	0.0	2015	4	40--49
TheLove	48	0.01564006406983526	2016	4	40--49
TheLove	49	-0.01564006406983526	2017	4	40--49
TheLove	50	0.0	2018	5	50--59
TheLove	51	0.0	2019	5	50--59
TheLove	52	0.0	2020	5	50--59
TheLove	53	0.0	2021	5	50--59
Bondfia	34	0.0	2004	3	30--39
Bondfia	35	0.0	2005	3	30--39
Bondfia	36	0.0	2006	3	30--39
Bondfia	37	0.0	2007	3	30--39
Bondfia	38	0.0	2008	3	30--39
Bondfia	39	0.10113664218927873	2009	3	30--39
Bondfia	40	-0.08900344720704693	2010	4	40--49
Bondfia	41	-0.00936082847881778	2011	4	40--49
Bondfia	42	-0.0027723665034140167	2012	4	40--49
Bondfia	43	0.0	2013	4	40--49
Bondfia	44	0.0	2014	4	40--49
Bondfia	45	0.0	2015	4	40--49
Bondfia	46	0.0	2016	4	40--49
Bondfia	47	0.0	2017	4	40--49
Bondfia	48	0.0	2018	4	40--49
Bondfia	49	0.0	2019	4	40--49
Bondfia	50	0.0	2020	5	50--59
Bondfia	51	0.0	2021	5	50--59
Mania x2	28	0.0	2004	2	20--29
Mania x2	29	0.0	2005	2	20--29
Mania x2	30	0.0	2006	3	30--39
Mania x2	31	0.0	2007	3	30--39
Mania x2	32	0.0	2008	3	30--39
Mania x2	33	0.0	2009	3	30--39
Mania x2	34	0.0	2010	3	30--39
Mania x2	35	0.0	2011	3	30--39
Mania x2	36	0.0	2012	3	30--39
Mania x2	37	0.0	2013	3	30--39
Mania x2	38	0.0	2014	3	30--39
Mania x2	39	0.0	2015	3	30--39
Mania x2	40	0.0	2016	4	40--49
Mania x2	41	0.0	2017	4	40--49
Mania x2	42	0.0	2018	4	40--49
Mania x2	43	0.0	2019	4	40--49
Mania x2	44	0.0	2020	4	40--49
Mania x2	45	0.0	2021	4	40--49
SuzR	24	0.0	2004	2	20--29
SuzR	25	0.0	2005	2	20--29
SuzR	26	0.0	2006	2	20--29
SuzR	27	0.0	2007	2	20--29
SuzR	28	0.0	2008	2	20--29
SuzR	29	1.1782418815050972	2009	2	20--29
SuzR	30	-0.5327559084503656	2010	3	30--39
SuzR	31	-0.3432980241826038	2011	3	30--39
SuzR	32	-0.00952777378917663	2012	3	30--39
SuzR	33	0.29456328261891956	2013	3	30--39
SuzR	34	-0.43563037684320427	2014	3	30--39
SuzR	35	-0.15159308085866652	2015	3	30--39
SuzR	36	0.0	2016	3	30--39
SuzR	37	0.0	2017	3	30--39
SuzR	38	0.0	2018	3	30--39
SuzR	39	0.0	2019	3	30--39
SuzR	40	0.0	2020	4	40--49
SuzR	41	0.0	2021	4	40--49
Trikarn	36	0.0	2004	3	30--39
Trikarn	37	0.004303303991599331	2005	3	30--39
Trikarn	38	0.055380049896396874	2006	3	30--39
Trikarn	39	-0.0486590394964472	2007	3	30--39
Trikarn	40	0.01627429127323379	2008	4	40--49
Trikarn	41	0.013156051210928697	2009	4	40--49
Trikarn	42	-0.01133498891835518	2010	4	40--49
Trikarn	43	-0.029119667957356314	2011	4	40--49
Trikarn	44	0.0	2012	4	40--49
Trikarn	45	0.0	2013	4	40--49
Trikarn	46	0.0	2014	4	40--49
Trikarn	47	0.0	2015	4	40--49
Trikarn	48	0.0	2016	4	40--49
Trikarn	49	0.0	2017	4	40--49
Trikarn	50	0.0	2018	5	50--59
Trikarn	51	0.0	2019	5	50--59
Trikarn	52	0.0	2020	5	50--59
Trikarn	53	0.0	2021	5	50--59
Damien och Adrian	33	0.0	2004	3	30--39
Damien och Adrian	34	0.0	2005	3	30--39
Damien och Adrian	35	0.0	2006	3	30--39
Damien och Adrian	36	0.0	2007	3	30--39
Damien och Adrian	37	0.0	2008	3	30--39
Damien och Adrian	38	0.0	2009	3	30--39
Damien och Adrian	39	0.0	2010	3	30--39
Damien och Adrian	40	0.0	2011	4	40--49
Damien och Adrian	41	0.0	2012	4	40--49
Damien och Adrian	42	0.0	2013	4	40--49
Damien och Adrian	43	0.0	2014	4	40--49
Damien och Adrian	44	0.0	2015	4	40--49
Damien och Adrian	45	0.0	2016	4	40--49
Damien och Adrian	46	0.0	2017	4	40--49
Damien och Adrian	47	0.0	2018	4	40--49
Damien och Adrian	48	0.0	2019	4	40--49
Damien och Adrian	49	0.0	2020	4	40--49
