author	age	change	start_year	bin	binlabel
Damien och Adrian	50	0.0	2021	5	50--59
BasseKatt	31	0.0	2004	3	30--39
BasseKatt	32	0.0	2005	3	30--39
BasseKatt	33	0.0	2006	3	30--39
BasseKatt	34	0.02362353083903359	2007	3	30--39
BasseKatt	35	-0.0027481265071408606	2008	3	30--39
BasseKatt	36	0.0060943669185816	2009	3	30--39
BasseKatt	37	-0.02696977125047433	2010	3	30--39
BasseKatt	38	0.0	2011	3	30--39
BasseKatt	39	0.0	2012	3	30--39
BasseKatt	40	0.0	2013	4	40--49
BasseKatt	41	0.0	2014	4	40--49
BasseKatt	42	0.0	2015	4	40--49
BasseKatt	43	0.0	2016	4	40--49
BasseKatt	44	0.0	2017	4	40--49
BasseKatt	45	0.0	2018	4	40--49
BasseKatt	46	0.0	2019	4	40--49
BasseKatt	47	0.0	2020	4	40--49
BasseKatt	48	0.0	2021	4	40--49
Daggdroppen	18	0.0	2004	1	<20
Daggdroppen	19	0.0	2005	1	<20
Daggdroppen	20	0.0	2006	2	20--29
Daggdroppen	21	0.003149804111871145	2007	2	20--29
Daggdroppen	22	0.019331400553244102	2008	2	20--29
Daggdroppen	23	0.00448856658535908	2009	2	20--29
Daggdroppen	24	-0.00998329827534981	2010	2	20--29
Daggdroppen	25	-0.008669373464882467	2011	2	20--29
Daggdroppen	26	-0.008317099510242051	2012	2	20--29
Daggdroppen	27	0.0	2013	2	20--29
Daggdroppen	28	0.0	2014	2	20--29
Daggdroppen	29	0.0	2015	2	20--29
Daggdroppen	30	0.0	2016	3	30--39
Daggdroppen	31	0.0	2017	3	30--39
Daggdroppen	32	0.0	2018	3	30--39
Daggdroppen	33	0.0	2019	3	30--39
Daggdroppen	34	0.0	2020	3	30--39
Daggdroppen	35	0.0	2021	3	30--39
Tettan	36	0.0	2004	3	30--39
Tettan	37	0.0	2005	3	30--39
Tettan	38	0.027710128590855383	2006	3	30--39
Tettan	39	0.09670713382805488	2007	3	30--39
Tettan	40	-0.04894464675745193	2008	4	40--49
Tettan	41	-0.04681723370782935	2009	4	40--49
Tettan	42	-0.021375464964289895	2010	4	40--49
Tettan	43	-0.0017351839825110451	2011	4	40--49
Tettan	44	0.0013413887598296434	2012	4	40--49
Tettan	45	0.002740492294028731	2013	4	40--49
Tettan	46	-0.009626614060686408	2014	4	40--49
Tettan	47	0.0	2015	4	40--49
Tettan	48	0.0	2016	4	40--49
Tettan	49	0.0	2017	4	40--49
Tettan	50	0.0	2018	5	50--59
Tettan	51	0.0	2019	5	50--59
Tettan	52	0.0	2020	5	50--59
Tettan	53	0.0	2021	5	50--59
lottizm	21	0.0	2004	2	20--29
lottizm	22	0.0	2005	2	20--29
lottizm	23	0.7908044390159498	2006	2	20--29
lottizm	24	-0.4018036311998633	2007	2	20--29
lottizm	25	0.12164369814867415	2008	2	20--29
lottizm	26	-0.34882587846191465	2009	2	20--29
lottizm	27	-0.06717970664143796	2010	2	20--29
lottizm	28	-0.06691525582726784	2011	2	20--29
lottizm	29	0.013593065565805886	2012	2	20--29
lottizm	30	-0.03650342356960285	2013	3	30--39
lottizm	31	-0.004813307030343204	2014	3	30--39
lottizm	32	0.0	2015	3	30--39
lottizm	33	0.0	2016	3	30--39
lottizm	34	0.0	2017	3	30--39
lottizm	35	0.0	2018	3	30--39
lottizm	36	0.0	2019	3	30--39
lottizm	37	0.0	2020	3	30--39
lottizm	38	0.02457123139782713	2021	3	30--39
Stella 78	27	0.0	2004	2	20--29
Stella 78	28	0.0	2005	2	20--29
Stella 78	29	0.0	2006	2	20--29
Stella 78	30	0.0	2007	3	30--39
Stella 78	31	0.0	2008	3	30--39
Stella 78	32	0.0	2009	3	30--39
Stella 78	33	0.0	2010	3	30--39
Stella 78	34	0.0	2011	3	30--39
Stella 78	35	0.0	2012	3	30--39
Stella 78	36	0.0	2013	3	30--39
Stella 78	37	0.0	2014	3	30--39
Stella 78	38	0.0	2015	3	30--39
Stella 78	39	0.0	2016	3	30--39
Stella 78	40	0.0	2017	4	40--49
Stella 78	41	0.0	2018	4	40--49
Stella 78	42	0.0	2019	4	40--49
Stella 78	43	0.0	2020	4	40--49
Stella 78	44	0.0	2021	4	40--49
Tina B	36	0.0	2004	3	30--39
Tina B	37	0.0	2005	3	30--39
Tina B	38	0.0	2006	3	30--39
Tina B	39	0.0	2007	3	30--39
Tina B	40	0.0	2008	4	40--49
Tina B	41	0.0	2009	4	40--49
Tina B	42	0.0	2010	4	40--49
Tina B	43	0.0	2011	4	40--49
Tina B	44	0.0	2012	4	40--49
Tina B	45	0.0	2013	4	40--49
Tina B	46	0.0	2014	4	40--49
Tina B	47	0.0	2015	4	40--49
Tina B	48	0.0	2016	4	40--49
Tina B	49	0.0	2017	4	40--49
Tina B	50	0.0	2018	5	50--59
Tina B	51	0.0	2019	5	50--59
Tina B	52	0.0	2020	5	50--59
Tina B	53	0.0	2021	5	50--59
Lillatroll	32	0.0	2004	3	30--39
Lillatroll	33	0.2194685035715659	2005	3	30--39
Lillatroll	34	0.539362710147243	2006	3	30--39
Lillatroll	35	0.24910610207995765	2007	3	30--39
Lillatroll	36	-0.2355473555187355	2008	3	30--39
Lillatroll	37	-0.42009732332071015	2009	3	30--39
Lillatroll	38	-0.15330823925071943	2010	3	30--39
Lillatroll	39	-0.06313843904131464	2011	3	30--39
Lillatroll	40	-0.12895983690062915	2012	4	40--49
Lillatroll	41	-0.006886121766657677	2013	4	40--49
Lillatroll	42	0.0	2014	4	40--49
Lillatroll	43	0.0	2015	4	40--49
Lillatroll	44	0.0	2016	4	40--49
Lillatroll	45	0.0	2017	4	40--49
Lillatroll	46	0.0	2018	4	40--49
Lillatroll	47	0.0	2019	4	40--49
Lillatroll	48	0.0	2020	4	40--49
Lillatroll	49	0.0	2021	4	40--49
Peztis	36	0.05183614780289636	2004	3	30--39
Peztis	37	-0.008803107886903049	2005	3	30--39
Peztis	38	-0.015322911325137929	2006	3	30--39
Peztis	39	-0.024560324478984236	2007	3	30--39
Peztis	40	6.17965545738901e-05	2008	4	40--49
Peztis	41	0.003530842146173547	2009	4	40--49
Peztis	42	-0.006742442812618582	2010	4	40--49
Peztis	43	0.0	2011	4	40--49
Peztis	44	0.0	2012	4	40--49
Peztis	45	0.0	2013	4	40--49
Peztis	46	0.0	2014	4	40--49
Peztis	47	0.0	2015	4	40--49
Peztis	48	0.0	2016	4	40--49
Peztis	49	0.0	2017	4	40--49
Peztis	50	0.0	2018	5	50--59
Peztis	51	0.0	2019	5	50--59
Peztis	52	0.0	2020	5	50--59
Peztis	53	0.0	2021	5	50--59
skruttis11	24	0.0	2004	2	20--29
skruttis11	25	0.34856762331954577	2005	2	20--29
skruttis11	26	-0.028835370348137546	2006	2	20--29
skruttis11	27	-0.24886166045430747	2007	2	20--29
skruttis11	28	0.1635762561333868	2008	2	20--29
skruttis11	29	-0.18893535966531214	2009	2	20--29
skruttis11	30	-0.03580493299938999	2010	3	30--39
skruttis11	31	-0.004161822978957405	2011	3	30--39
skruttis11	32	0.018556693176473835	2012	3	30--39
skruttis11	33	-0.02410142618330187	2013	3	30--39
skruttis11	34	0.0	2014	3	30--39
skruttis11	35	0.0	2015	3	30--39
skruttis11	36	0.0	2016	3	30--39
skruttis11	37	0.0	2017	3	30--39
skruttis11	38	0.0	2018	3	30--39
skruttis11	39	0.0	2019	3	30--39
skruttis11	40	0.0	2020	4	40--49
skruttis11	41	0.0	2021	4	40--49
Fiamedbarn	35	0.0	2004	3	30--39
Fiamedbarn	36	0.0	2005	3	30--39
Fiamedbarn	37	0.0	2006	3	30--39
Fiamedbarn	38	0.0	2007	3	30--39
Fiamedbarn	39	0.0	2008	3	30--39
Fiamedbarn	40	0.1921596201596296	2009	4	40--49
Fiamedbarn	41	-0.09994733829466793	2010	4	40--49
Fiamedbarn	42	-0.07835044934789158	2011	4	40--49
Fiamedbarn	43	0.048113263382849006	2012	4	40--49
Fiamedbarn	44	0.45304875634680364	2013	4	40--49
Fiamedbarn	45	-0.3201184625712944	2014	4	40--49
Fiamedbarn	46	-0.1949053896754284	2015	4	40--49
Fiamedbarn	47	0.0	2016	4	40--49
Fiamedbarn	48	0.0	2017	4	40--49
Fiamedbarn	49	0.0	2018	4	40--49
Fiamedbarn	50	0.0	2019	5	50--59
Fiamedbarn	51	0.0	2020	5	50--59
Fiamedbarn	52	0.0	2021	5	50--59
Tuttie	25	0.0	2004	2	20--29
Tuttie	26	0.22807511155476454	2005	2	20--29
Tuttie	27	0.6735698418246067	2006	2	20--29
Tuttie	28	-0.1567162809218453	2007	2	20--29
Tuttie	29	-0.2342841664927653	2008	2	20--29
Tuttie	30	-0.2342043506473988	2009	3	30--39
Tuttie	31	-0.21820081940264918	2010	3	30--39
Tuttie	32	-0.05823933591471263	2011	3	30--39
Tuttie	33	0.0	2012	3	30--39
Tuttie	34	0.0	2013	3	30--39
Tuttie	35	0.0	2014	3	30--39
Tuttie	36	0.0	2015	3	30--39
Tuttie	37	0.0	2016	3	30--39
Tuttie	38	0.0	2017	3	30--39
Tuttie	39	0.0	2018	3	30--39
Tuttie	40	0.0	2019	4	40--49
Tuttie	41	0.0	2020	4	40--49
Tuttie	42	0.0	2021	4	40--49
castillo	18	0.0	2004	1	<20
castillo	19	0.0	2005	1	<20
castillo	20	0.0	2006	2	20--29
castillo	21	0.0	2007	2	20--29
castillo	22	0.13167562732424645	2008	2	20--29
castillo	23	-0.05750875638544206	2009	2	20--29
castillo	24	0.07385810784442354	2010	2	20--29
castillo	25	0.3177325937903269	2011	2	20--29
castillo	26	-0.11456536247401333	2012	2	20--29
castillo	27	-0.15384662185547018	2013	2	20--29
castillo	28	0.0697469827926269	2014	2	20--29
castillo	29	-0.2558292631004723	2015	2	20--29
castillo	30	-0.011263307936225889	2016	3	30--39
castillo	31	0.032499008495874546	2017	3	30--39
castillo	32	-0.032499008495874546	2018	3	30--39
castillo	33	0.0	2019	3	30--39
castillo	34	0.0	2020	3	30--39
castillo	35	0.0	2021	3	30--39
Studentpappa	24	0.0	2004	2	20--29
Studentpappa	25	0.0	2005	2	20--29
Studentpappa	26	0.0	2006	2	20--29
Studentpappa	27	0.0	2007	2	20--29
Studentpappa	28	0.0	2008	2	20--29
Studentpappa	29	0.0	2009	2	20--29
Studentpappa	30	0.0	2010	3	30--39
Studentpappa	31	0.12198412615021674	2011	3	30--39
Studentpappa	32	-0.08411045643359952	2012	3	30--39
Studentpappa	33	0.08727231307230605	2013	3	30--39
Studentpappa	34	0.10585299756713998	2014	3	30--39
Studentpappa	35	0.354693032327683	2015	3	30--39
Studentpappa	36	1.1034349068584621	2016	3	30--39
Studentpappa	37	-0.8604022028974074	2017	3	30--39
Studentpappa	38	0.44508806330651796	2018	3	30--39
Studentpappa	39	0.3654632239658948	2019	3	30--39
Studentpappa	40	1.5269732375622058	2020	4	40--49
Studentpappa	41	0.29829438561420574	2021	4	40--49
mikroE	23	0.0	2004	2	20--29
mikroE	24	0.0	2005	2	20--29
mikroE	25	0.0	2006	2	20--29
mikroE	26	0.0	2007	2	20--29
mikroE	27	0.0	2008	2	20--29
mikroE	28	0.0	2009	2	20--29
mikroE	29	0.0024266389964463595	2010	2	20--29
mikroE	30	0.02252465953427979	2011	3	30--39
mikroE	31	0.01980849295254875	2012	3	30--39
mikroE	32	-0.039946484452931696	2013	3	30--39
mikroE	33	-0.004813307030343204	2014	3	30--39
mikroE	34	0.0	2015	3	30--39
mikroE	35	0.0	2016	3	30--39
mikroE	36	0.0	2017	3	30--39
mikroE	37	0.0	2018	3	30--39
mikroE	38	0.0	2019	3	30--39
mikroE	39	0.0	2020	3	30--39
mikroE	40	0.0	2021	4	40--49
CamillaJ	21	0.0	2004	2	20--29
CamillaJ	22	0.21516519957996655	2005	2	20--29
CamillaJ	23	0.4456147898942772	2006	2	20--29
CamillaJ	24	-0.26705447549035055	2007	2	20--29
CamillaJ	25	0.6195344962795152	2008	2	20--29
CamillaJ	26	-0.8834679861205007	2009	2	20--29
CamillaJ	27	1.935277761832944	2010	2	20--29
CamillaJ	28	-1.8183291671720043	2011	2	20--29
CamillaJ	29	-0.2467406188038475	2012	2	20--29
CamillaJ	30	0.0	2013	3	30--39
CamillaJ	31	0.0	2014	3	30--39
CamillaJ	32	0.0	2015	3	30--39
CamillaJ	33	0.0	2016	3	30--39
CamillaJ	34	0.0	2017	3	30--39
CamillaJ	35	0.0	2018	3	30--39
CamillaJ	36	0.0	2019	3	30--39
CamillaJ	37	0.0	2020	3	30--39
CamillaJ	38	0.0	2021	3	30--39
Annanym	36	0.0	2004	3	30--39
Annanym	37	0.0	2005	3	30--39
Annanym	38	0.010657741765713607	2006	3	30--39
Annanym	39	0.017690495241126702	2007	3	30--39
Annanym	40	0.0069793703240550765	2008	4	40--49
Annanym	41	-0.015100278893039637	2009	4	40--49
Annanym	42	-0.012947411448516669	2010	4	40--49
Annanym	43	0.012126648534559038	2011	4	40--49
Annanym	44	-0.019406565523898116	2012	4	40--49
Annanym	45	0.0	2013	4	40--49
Annanym	46	0.0	2014	4	40--49
Annanym	47	0.0	2015	4	40--49
Annanym	48	0.0	2016	4	40--49
Annanym	49	0.0	2017	4	40--49
Annanym	50	0.0	2018	5	50--59
Annanym	51	0.0	2019	5	50--59
Annanym	52	0.0	2020	5	50--59
Annanym	53	0.0	2021	5	50--59
LeaveMeAlone	22	0.0	2004	2	20--29
LeaveMeAlone	23	0.0	2005	2	20--29
LeaveMeAlone	24	0.0	2006	2	20--29
LeaveMeAlone	25	0.5968878791995821	2007	2	20--29
LeaveMeAlone	26	-0.22434220189195803	2008	2	20--29
LeaveMeAlone	27	-0.348947127463459	2009	2	20--29
LeaveMeAlone	28	0.005521118113191278	2010	2	20--29
LeaveMeAlone	29	-0.029119667957356314	2011	2	20--29
LeaveMeAlone	30	0.4407117930660913	2012	3	30--39
LeaveMeAlone	31	0.22352457712127072	2013	3	30--39
LeaveMeAlone	32	-0.5920491888260923	2014	3	30--39
LeaveMeAlone	33	0.28823867259795866	2015	3	30--39
LeaveMeAlone	34	-0.36042585395922844	2016	3	30--39
LeaveMeAlone	35	0.0	2017	3	30--39
LeaveMeAlone	36	0.0	2018	3	30--39
LeaveMeAlone	37	0.0	2019	3	30--39
LeaveMeAlone	38	0.0	2020	3	30--39
LeaveMeAlone	39	0.0	2021	3	30--39
cruz	36	0.0	2004	3	30--39
cruz	37	0.0	2005	3	30--39
cruz	38	0.0	2006	3	30--39
cruz	39	0.009449412335613435	2007	3	30--39
cruz	40	0.009820191663056777	2008	4	40--49
cruz	41	-0.005784718373433048	2009	4	40--49
cruz	42	0.008354865342780073	2010	4	40--49
cruz	43	-0.007977918450947153	2011	4	40--49
cruz	44	0.006796532782902943	2012	4	40--49
cruz	45	-0.020658365299973027	2013	4	40--49
cruz	46	0.0	2014	4	40--49
cruz	47	0.0	2015	4	40--49
cruz	48	0.0	2016	4	40--49
cruz	49	0.0	2017	4	40--49
cruz	50	0.0	2018	5	50--59
cruz	51	0.0	2019	5	50--59
cruz	52	0.0	2020	5	50--59
cruz	53	0.0	2021	5	50--59
Hedi	40	0.0	2004	4	40--49
Hedi	41	0.0	2005	4	40--49
Hedi	42	0.0	2006	4	40--49
Hedi	43	0.0	2007	4	40--49
Hedi	44	0.04817400999667553	2008	4	40--49
Hedi	45	0.007451143207427777	2009	4	40--49
Hedi	46	0.00018754371416296323	2010	4	40--49
Hedi	47	-0.05581269691826627	2011	4	40--49
Hedi	48	0.0	2012	4	40--49
Hedi	49	0.0	2013	4	40--49
Hedi	50	0.0	2014	5	50--59
Hedi	51	0.0	2015	5	50--59
Hedi	52	0.0	2016	5	50--59
Hedi	53	0.0	2017	5	50--59
Hedi	54	0.0	2018	5	50--59
Hedi	55	0.0	2019	5	50--59
Hedi	56	0.0	2020	5	50--59
Hedi	57	0.0	2021	5	50--59
LuMa	27	0.0	2004	2	20--29
LuMa	28	0.0	2005	2	20--29
LuMa	29	0.0	2006	2	20--29
LuMa	30	2.370227594183037	2007	3	30--39
LuMa	31	-1.0277785156090122	2008	3	30--39
LuMa	32	-0.4760451771525368	2009	3	30--39
LuMa	33	0.1018250581606095	2010	3	30--39
LuMa	34	-0.4830648214846444	2011	3	30--39
LuMa	35	-0.3818723115975877	2012	3	30--39
LuMa	36	-0.10329182649986515	2013	3	30--39
LuMa	37	0.0	2014	3	30--39
LuMa	38	0.0	2015	3	30--39
LuMa	39	0.0	2016	3	30--39
LuMa	40	0.0	2017	4	40--49
LuMa	41	0.0	2018	4	40--49
LuMa	42	0.0	2019	4	40--49
LuMa	43	0.0	2020	4	40--49
LuMa	44	0.0	2021	4	40--49
TantG	36	0.21771182077216472	2004	3	30--39
TantG	37	-0.1316457409401781	2005	3	30--39
TantG	38	-0.007198790765705926	2006	3	30--39
TantG	39	-0.07571748495440955	2007	3	30--39
TantG	40	-0.0015440037786486275	2008	4	40--49
TantG	41	-0.0016058003332225176	2009	4	40--49
TantG	42	0.0	2010	4	40--49
TantG	43	0.0	2011	4	40--49
TantG	44	0.0	2012	4	40--49
TantG	45	0.0	2013	4	40--49
TantG	46	0.0	2014	4	40--49
TantG	47	0.0	2015	4	40--49
TantG	48	0.0	2016	4	40--49
TantG	49	0.0	2017	4	40--49
TantG	50	0.0	2018	5	50--59
TantG	51	0.0	2019	5	50--59
TantG	52	0.0	2020	5	50--59
TantG	53	0.0	2021	5	50--59
allakantralla	30	0.0	2004	3	30--39
allakantralla	31	0.0	2005	3	30--39
allakantralla	32	0.0	2006	3	30--39
allakantralla	33	0.04724706167806718	2007	3	30--39
allakantralla	34	0.013773350984388484	2008	3	30--39
allakantralla	35	-0.022251366489898818	2009	3	30--39
allakantralla	36	-0.01935593420098597	2010	3	30--39
allakantralla	37	-0.011096012461328825	2011	3	30--39
allakantralla	38	-0.008317099510242051	2012	3	30--39
allakantralla	39	0.0	2013	3	30--39
allakantralla	40	0.0	2014	4	40--49
allakantralla	41	0.0	2015	4	40--49
allakantralla	42	0.0	2016	4	40--49
allakantralla	43	0.0	2017	4	40--49
allakantralla	44	0.0	2018	4	40--49
allakantralla	45	0.0	2019	4	40--49
allakantralla	46	0.0	2020	4	40--49
allakantralla	47	0.0	2021	4	40--49
NinaFina	36	0.09330506604521345	2004	3	30--39
NinaFina	37	-0.05457533012081947	2005	3	30--39
NinaFina	38	-0.0024934139209677117	2006	3	30--39
NinaFina	39	-0.02521200761187726	2007	3	30--39
NinaFina	40	-0.011024314391549009	2008	4	40--49
NinaFina	41	0.0016856107031546455	2009	4	40--49
NinaFina	42	-0.0016856107031546455	2010	4	40--49
NinaFina	43	0.0	2011	4	40--49
NinaFina	44	0.0	2012	4	40--49
NinaFina	45	0.0	2013	4	40--49
NinaFina	46	0.0	2014	4	40--49
NinaFina	47	0.0	2015	4	40--49
NinaFina	48	0.0	2016	4	40--49
NinaFina	49	0.0	2017	4	40--49
NinaFina	50	0.0	2018	5	50--59
NinaFina	51	0.0	2019	5	50--59
NinaFina	52	0.0	2020	5	50--59
NinaFina	53	0.0	2021	5	50--59
Jossan	36	0.25918073901448185	2004	3	30--39
Jossan	37	2.6326395433402685	2005	3	30--39
Jossan	38	-2.8918202823547503	2006	3	30--39
Jossan	39	0.0	2007	3	30--39
Jossan	40	0.0	2008	4	40--49
Jossan	41	0.0	2009	4	40--49
Jossan	42	0.0	2010	4	40--49
Jossan	43	0.0	2011	4	40--49
Jossan	44	0.0	2012	4	40--49
Jossan	45	0.0	2013	4	40--49
Jossan	46	0.007218718136126977	2014	4	40--49
Jossan	47	-0.007218718136126977	2015	4	40--49
Jossan	48	0.0	2016	4	40--49
Jossan	49	0.0	2017	4	40--49
Jossan	50	0.0	2018	5	50--59
Jossan	51	0.0	2019	5	50--59
Jossan	52	0.0	2020	5	50--59
Jossan	53	0.0	2021	5	50--59
Mirren	28	0.0	2004	2	20--29
Mirren	29	0.0	2005	2	20--29
Mirren	30	0.008526193412570887	2006	3	30--39
Mirren	31	0.004073023034913694	2007	3	30--39
Mirren	32	-0.0077818154478170275	2008	3	30--39
Mirren	33	0.0002394311097963838	2009	3	30--39
Mirren	34	-0.00020355411657121784	2010	3	30--39
Mirren	35	0.0006914550139353144	2011	3	30--39
Mirren	36	-0.002101672123499195	2012	3	30--39
Mirren	37	-0.0034430608833288384	2013	3	30--39
Mirren	38	0.0	2014	3	30--39
Mirren	39	0.0	2015	3	30--39
Mirren	40	0.0	2016	4	40--49
Mirren	41	0.0	2017	4	40--49
Mirren	42	0.0	2018	4	40--49
Mirren	43	0.0	2019	4	40--49
Mirren	44	0.0	2020	4	40--49
Mirren	45	0.0	2021	4	40--49
Diana	40	0.04146891824231709	2004	4	40--49
Diana	41	0.03168724961487154	2005	4	40--49
Diana	42	-0.036919845853762366	2006	4	40--49
Diana	43	-0.012612791164392678	2007	4	40--49
Diana	44	-0.02362353083903359	2008	4	40--49
Diana	45	0.003371221406309291	2009	4	40--49
Diana	46	-0.003371221406309291	2010	4	40--49
Diana	47	0.0	2011	4	40--49
Diana	48	0.0	2012	4	40--49
Diana	49	0.0	2013	4	40--49
Diana	50	0.0	2014	5	50--59
Diana	51	0.0	2015	5	50--59
Diana	52	0.0	2016	5	50--59
Diana	53	0.0	2017	5	50--59
Diana	54	0.0	2018	5	50--59
Diana	55	0.0	2019	5	50--59
Diana	56	0.0	2020	5	50--59
Diana	57	0.0	2021	5	50--59
Solkattan	30	0.0	2004	3	30--39
Solkattan	31	0.0	2005	3	30--39
Solkattan	32	0.004263096706285443	2006	3	30--39
Solkattan	33	-0.0011132925944142983	2007	3	30--39
Solkattan	34	0.07553441221603222	2008	3	30--39
Solkattan	35	-0.07025616281213012	2009	3	30--39
Solkattan	36	0.0061317804629049295	2010	3	30--39
Solkattan	37	0.015936197558876028	2011	3	30--39
Solkattan	38	-0.027052970654225347	2012	3	30--39
Solkattan	39	0.01099686020770077	2013	3	30--39
Solkattan	40	0.18768418672052573	2014	4	40--49
Solkattan	41	-0.1683341840028777	2015	4	40--49
Solkattan	42	0.013130268400828128	2016	4	40--49
Solkattan	43	-0.046920192209505794	2017	4	40--49
Solkattan	44	0.0	2018	4	40--49
Solkattan	45	0.0	2019	4	40--49
Solkattan	46	0.0	2020	4	40--49
Solkattan	47	0.0	2021	4	40--49
jazzy	19	0.0	2004	1	<20
jazzy	20	0.0	2005	2	20--29
jazzy	21	0.14281373966056235	2006	2	20--29
jazzy	22	0.43202551075592177	2007	2	20--29
jazzy	23	-0.06258894411850102	2008	2	20--29
jazzy	24	-0.3622309537172196	2009	2	20--29
jazzy	25	-0.028687402758445488	2010	2	20--29
jazzy	26	-0.12133194982231797	2011	2	20--29
jazzy	27	0.0	2012	2	20--29
jazzy	28	0.0	2013	2	20--29
jazzy	29	0.0	2014	2	20--29
jazzy	30	0.0	2015	3	30--39
jazzy	31	0.0	2016	3	30--39
jazzy	32	0.0	2017	3	30--39
jazzy	33	0.0	2018	3	30--39
jazzy	34	0.0	2019	3	30--39
jazzy	35	0.0	2020	3	30--39
jazzy	36	0.0	2021	3	30--39
Kryztina	28	0.0	2004	2	20--29
Kryztina	29	0.0817627758403873	2005	2	20--29
Kryztina	30	-0.0625788406621028	2006	3	30--39
Kryztina	31	-0.009734522842671059	2007	3	30--39
Kryztina	32	-0.003026211002723365	2008	3	30--39
Kryztina	33	-0.004737590629735425	2009	3	30--39
Kryztina	34	0.000741028293291714	2010	3	30--39
Kryztina	35	-0.0024266389964463595	2011	3	30--39
Kryztina	36	0.0	2012	3	30--39
Kryztina	37	0.0	2013	3	30--39
Kryztina	38	0.0	2014	3	30--39
Kryztina	39	0.0	2015	3	30--39
Kryztina	40	0.0	2016	4	40--49
Kryztina	41	0.0	2017	4	40--49
Kryztina	42	0.0	2018	4	40--49
Kryztina	43	0.0	2019	4	40--49
Kryztina	44	0.0	2020	4	40--49
Kryztina	45	0.0	2021	4	40--49
